t # 0 U 1
v 0 41
v 1 133
v 2 41
v 3 16
v 4 7806
v 5 133
v 6 7807
v 7 41
v 8 7
v 9 41
v 10 7808
v 11 104
v 12 7809
v 13 543
v 14 7810
v 15 24
v 16 26
v 17 7811
v 18 104
v 19 133
v 20 7810
v 21 4
v 22 103
v 23 27
v 24 133
v 25 4
v 26 7806
v 27 7
v 28 931
v 29 41
v 30 41
v 31 18
v 32 46
v 33 41
v 34 5
v 35 70
v 36 2
v 37 7812
v 38 41
v 39 543
v 40 2749
v 41 7813
v 42 4
v 43 7810
v 44 7806
v 45 7814
v 46 41
v 47 7815
v 48 41
v 49 129
v 50 204
v 51 339
v 52 41
v 53 7816
v 54 25
v 55 11
v 56 41
v 57 286
v 58 2749
v 59 133
v 60 7817
v 61 7818
v 62 251
v 63 204
v 64 7819
v 65 253
v 66 253
v 67 253
e 15 72 11
e 89 110 10
e 110 89 11
e 54 79 10
e 79 54 11
e 88 99 4
e 50 100 10
e 100 50 11
e 89 0 10
e 0 89 11
e 9 6 10
e 6 9 11
e 22 11 10
e 11 22 11
e 89 95 10
e 95 89 11
e 75 74 10
e 74 75 11
e 6 110 10
e 110 6 11
e 22 56 10
e 56 22 11
e 54 61 10
e 61 54 11
e 43 80 10
e 80 43 11
e 20 72 10
e 72 20 11
e 87 64 10
e 64 87 11
e 26 80 10
e 80 26 11
e 99 80 10
e 80 99 11
e 57 6 4
e 77 16 10
e 16 77 11
e 0 90 10
e 90 0 11
e 11 34 10
e 34 11 11
e 11 27 10
e 27 11 11
e 56 15 10
e 15 56 11
e 64 6 10
e 6 64 11
e 7 42 6
e 77 39 10
e 39 77 11
e 77 72 10
e 72 77 11
e 87 69 10
e 69 87 11
e 46 26 6
e 104 79 10
e 79 104 11
e 49 100 10
e 100 49 11
e 43 42 10
e 42 43 11
e 7 98 6
e 11 110 10
e 110 11 11
e 6 45 7
e 33 63 10
e 63 33 11
e 106 20 10
e 20 106 11
e 20 40 10
e 40 20 11
e 106 15 10
e 15 106 11
e 9 110 10
e 110 9 11
e 111 44 10
e 44 111 11
e 37 33 9
e 71 76 10
e 76 71 11
e 107 100 10
e 100 107 11
e 22 33 10
e 33 22 11
e 7 111 10
e 111 7 11
e 29 104 4
e 20 54 7
e 69 77 10
e 77 69 11
e 104 24 10
e 24 104 11
e 109 16 10
e 16 109 11
e 72 27 10
e 27 72 11
e 56 54 10
e 54 56 11
e 25 22 9
e 69 72 10
e 72 69 11
e 104 100 10
e 100 104 11
e 92 101 1
e 106 100 10
e 100 106 11
e 61 90 10
e 90 61 11
e 64 65 10
e 65 64 11
e 87 20 10
e 20 87 11
e 105 61 4
e 34 40 10
e 40 34 11
e 104 64 10
e 64 104 11
e 87 111 10
e 111 87 11
e 11 64 10
e 64 11 11
e 16 90 10
e 90 16 11
e 12 11 9
e 42 71 10
e 71 42 11
e 80 107 10
e 107 80 11
e 57 49 4
e 87 44 10
e 44 87 11
e 65 110 10
e 110 65 11
e 46 11 10
e 11 46 11
e 95 65 10
e 65 95 11
e 43 61 10
e 61 43 11
e 42 76 10
e 76 42 11
e 85 110 10
e 110 85 11
e 91 0 10
e 0 91 11
e 35 45 4
e 75 104 10
e 104 75 11
e 33 50 10
e 50 33 11
e 39 76 10
e 76 39 11
e 43 64 10
e 64 43 11
e 63 19 10
e 19 63 11
e 71 15 10
e 15 71 11
e 74 15 10
e 15 74 11
e 34 100 10
e 100 34 11
e 95 76 10
e 76 95 11
e 8 50 7
e 106 98 10
e 98 106 11
e 69 27 10
e 27 69 11
e 91 39 10
e 39 91 11
e 0 27 10
e 27 0 11
e 38 65 9
e 7 79 10
e 79 7 11
e 91 27 10
e 27 91 11
e 20 49 10
e 49 20 11
e 104 111 10
e 111 104 11
e 56 65 10
e 65 56 11
e 87 100 10
e 100 87 11
e 7 49 6
e 43 34 10
e 34 43 11
e 99 27 10
e 27 99 11
e 26 104 10
e 104 26 11
e 49 76 10
e 76 49 11
e 91 76 10
e 76 91 11
e 47 46 9
e 33 80 10
e 80 33 11
e 22 98 10
e 98 22 11
e 43 74 10
e 74 43 11
e 46 24 10
e 24 46 11
e 11 95 10
e 95 11 11
e 26 89 10
e 89 26 11
e 11 42 10
e 42 11 11
e 18 15 9
e 11 0 10
e 0 11 11
e 6 76 10
e 76 6 11
e 89 19 10
e 19 89 11
e 16 72 10
e 72 16 11
e 16 27 10
e 27 16 11
e 99 69 10
e 69 99 11
e 42 54 10
e 54 42 11
e 34 80 10
e 80 34 11
e 39 79 10
e 79 39 11
e 33 7 10
e 7 33 11
e 89 49 10
e 49 89 11
e 9 34 10
e 34 9 11
e 11 74 10
e 74 11 11
e 98 40 10
e 40 98 11
e 7 79 6
e 77 49 10
e 49 77 11
e 64 85 10
e 85 64 11
e 87 45 10
e 45 87 11
e 20 79 10
e 79 20 11
e 39 40 10
e 40 39 11
e 72 27 6
e 74 54 10
e 54 74 11
e 111 100 10
e 100 111 11
e 8 22 4
e 34 27 10
e 27 34 11
e 8 89 7
e 22 15 10
e 15 22 11
e 95 90 10
e 90 95 11
e 75 99 10
e 99 75 11
e 74 39 10
e 39 74 11
e 50 91 10
e 91 50 11
e 65 15 10
e 15 65 11
e 64 74 6
e 87 34 10
e 34 87 11
e 42 80 10
e 80 42 11
e 50 56 10
e 56 50 11
e 72 100 10
e 100 72 11
e 33 106 10
e 106 33 11
e 22 33 6
e 99 71 10
e 71 99 11
e 11 19 10
e 19 11 11
e 46 6 10
e 6 46 11
e 43 54 10
e 54 43 11
e 111 16 10
e 16 111 11
e 7 6 6
e 26 99 10
e 99 26 11
e 22 109 10
e 109 22 11
e 39 72 10
e 72 39 11
e 33 40 10
e 40 33 11
e 91 65 10
e 65 91 11
e 50 110 10
e 110 50 11
e 104 80 10
e 80 104 11
e 43 76 10
e 76 43 11
e 34 69 7
e 34 91 10
e 91 34 11
e 42 56 10
e 56 42 11
e 11 90 10
e 90 11 11
e 56 85 6
e 7 44 10
e 44 7 11
e 8 11 7
e 63 98 10
e 98 63 11
e 76 110 10
e 110 76 11
e 45 100 10
e 100 45 11
e 98 27 10
e 27 98 11
e 80 45 10
e 45 80 11
e 11 45 10
e 45 11 11
e 50 98 10
e 98 50 11
e 6 3 1
e 56 72 10
e 72 56 11
e 39 27 10
e 27 39 11
e 33 99 6
e 8 106 7
e 22 100 10
e 100 22 11
e 46 80 10
e 80 46 11
e 74 77 10
e 77 74 11
e 106 45 10
e 45 106 11
e 109 20 10
e 20 109 11
e 16 100 10
e 100 16 11
e 89 45 10
e 45 89 11
e 106 107 10
e 107 106 11
e 7 16 6
e 11 1 1
e 0 100 10
e 100 0 11
e 91 61 10
e 61 91 11
e 63 71 10
e 71 63 11
e 6 40 10
e 40 6 11
e 61 65 10
e 65 61 11
e 9 0 10
e 0 9 11
e 95 61 10
e 61 95 11
e 33 27 10
e 27 33 11
e 39 65 10
e 65 39 11
e 42 72 10
e 72 42 11
e 34 79 10
e 79 34 11
e 63 45 10
e 45 63 11
e 75 95 10
e 95 75 11
e 71 61 10
e 61 71 11
e 42 109 10
e 109 42 11
e 80 100 10
e 100 80 11
e 71 72 10
e 72 71 11
e 75 19 10
e 19 75 11
e 50 15 10
e 15 50 11
e 85 72 10
e 72 85 11
e 85 65 10
e 65 85 11
e 109 65 10
e 65 109 11
e 9 107 10
e 107 9 11
e 8 9 7
e 9 49 10
e 49 9 11
e 87 79 10
e 79 87 11
e 63 42 10
e 42 63 11
e 63 61 10
e 61 63 11
e 87 107 10
e 107 87 11
e 22 90 10
e 90 22 11
e 69 54 10
e 54 69 11
e 107 90 10
e 90 107 11
e 6 39 10
e 39 6 11
e 26 77 10
e 77 26 11
e 81 75 4
e 7 65 10
e 65 7 11
e 7 90 6
e 89 64 10
e 64 89 11
e 109 15 10
e 15 109 11
e 7 56 6
e 34 20 10
e 20 34 11
e 99 96 1
e 34 109 7
e 26 69 10
e 69 26 11
e 85 91 10
e 91 85 11
e 62 80 9
e 64 77 6
e 36 110 4
e 89 111 10
e 111 89 11
e 104 39 10
e 39 104 11
e 45 44 10
e 44 45 11
e 7 100 6
e 20 110 10
e 110 20 11
e 104 19 10
e 19 104 11
e 22 107 10
e 107 22 11
e 43 91 10
e 91 43 11
e 85 49 10
e 49 85 11
e 64 110 10
e 110 64 11
e 65 27 10
e 27 65 11
e 39 45 10
e 45 39 11
e 26 7 10
e 7 26 11
e 104 42 10
e 42 104 11
e 65 72 10
e 72 65 11
e 16 15 10
e 15 16 11
e 33 50 6
e 95 40 10
e 40 95 11
e 109 98 10
e 98 109 11
e 109 108 1
e 56 69 10
e 69 56 11
e 63 65 10
e 65 63 11
e 89 80 10
e 80 89 11
e 91 16 10
e 16 91 11
e 54 65 10
e 65 54 11
e 105 44 4
e 95 15 10
e 15 95 11
e 104 7 10
e 7 104 11
e 10 54 9
e 107 79 10
e 79 107 11
e 71 39 10
e 39 71 11
e 85 83 1
e 54 51 1
e 46 19 10
e 19 46 11
e 16 54 10
e 54 16 11
e 58 15 4
e 22 11 6
e 63 90 10
e 90 63 11
e 69 40 10
e 40 69 11
e 85 98 10
e 98 85 11
e 79 100 10
e 100 79 11
e 22 20 10
e 20 22 11
e 89 7 10
e 7 89 11
e 50 19 10
e 19 50 11
e 23 15 9
e 89 6 10
e 6 89 11
e 43 107 10
e 107 43 11
e 74 73 0
e 7 27 6
e 11 7 10
e 7 11 11
e 87 76 10
e 76 87 11
e 34 49 10
e 49 34 11
e 85 15 10
e 15 85 11
e 99 16 10
e 16 99 11
e 34 85 10
e 85 34 11
e 34 85 7
e 74 79 10
e 79 74 11
e 109 45 10
e 45 109 11
e 33 9 6
e 104 74 10
e 74 104 11
e 22 77 10
e 77 22 11
e 0 20 10
e 20 0 11
e 77 61 10
e 61 77 11
e 46 39 10
e 39 46 11
e 26 98 10
e 98 26 11
e 50 7 10
e 7 50 11
e 55 77 9
e 22 54 10
e 54 22 11
e 28 20 4
e 103 9 9
e 29 24 4
e 33 87 10
e 87 33 11
e 9 74 10
e 74 9 11
e 33 46 6
e 33 19 10
e 19 33 11
e 54 110 10
e 110 54 11
e 104 109 10
e 109 104 11
e 43 20 10
e 20 43 11
e 42 61 10
e 61 42 11
e 65 40 10
e 40 65 11
e 89 56 10
e 56 89 11
e 75 49 10
e 49 75 11
e 87 85 10
e 85 87 11
e 46 34 10
e 34 46 11
e 75 71 10
e 71 75 11
e 109 79 10
e 79 109 11
e 80 44 10
e 44 80 11
e 46 9 6
e 76 27 10
e 27 76 11
e 64 77 10
e 77 64 11
e 46 54 10
e 54 46 11
e 111 45 10
e 45 111 11
e 104 85 10
e 85 104 11
e 90 110 10
e 110 90 11
e 42 45 10
e 45 42 11
e 46 45 10
e 45 46 11
e 46 87 10
e 87 46 11
e 7 107 10
e 107 7 11
e 42 6 10
e 6 42 11
e 46 77 10
e 77 46 11
e 63 77 10
e 77 63 11
e 11 109 10
e 109 11 11
e 104 9 10
e 9 104 11
e 71 16 10
e 16 71 11
e 79 49 10
e 49 79 11
e 6 16 10
e 16 6 11
e 43 27 10
e 27 43 11
e 56 71 10
e 71 56 11
e 71 54 10
e 54 71 11
e 77 0 10
e 0 77 11
e 39 15 10
e 15 39 11
e 26 107 10
e 107 26 11
e 7 74 10
e 74 7 11
e 104 0 10
e 0 104 11
e 80 95 6
e 109 90 10
e 90 109 11
e 22 89 10
e 89 22 11
e 85 16 10
e 16 85 11
e 75 111 10
e 111 75 11
e 26 61 10
e 61 26 11
e 6 49 10
e 49 6 11
e 109 111 10
e 111 109 11
e 64 54 10
e 54 64 11
e 22 110 10
e 110 22 11
e 75 106 6
e 11 39 10
e 39 11 11
e 106 69 10
e 69 106 11
e 69 80 10
e 80 69 11
e 91 72 10
e 72 91 11
e 64 15 10
e 15 64 11
e 42 27 10
e 27 42 11
e 31 95 4
e 4 42 4
e 71 6 10
e 6 71 11
e 26 76 10
e 76 26 11
e 89 27 10
e 27 89 11
e 55 85 9
e 80 71 10
e 71 80 11
e 85 71 10
e 71 85 11
e 98 45 10
e 45 98 11
e 63 39 10
e 39 63 11
e 46 107 10
e 107 46 11
e 34 98 10
e 98 34 11
e 77 40 10
e 40 77 11
e 34 69 10
e 69 34 11
e 89 85 10
e 85 89 11
e 75 77 10
e 77 75 11
e 22 75 6
e 33 98 10
e 98 33 11
e 22 99 10
e 99 22 11
e 106 19 10
e 19 106 11
e 54 44 10
e 44 54 11
e 43 110 10
e 110 43 11
e 46 110 10
e 110 46 11
e 7 34 10
e 34 7 11
e 50 0 10
e 0 50 11
e 87 61 10
e 61 87 11
e 107 16 10
e 16 107 11
e 89 98 10
e 98 89 11
e 11 6 10
e 6 11 11
e 56 111 10
e 111 56 11
e 56 55 1
e 64 107 10
e 107 64 11
e 33 110 10
e 110 33 11
e 46 72 10
e 72 46 11
e 65 76 10
e 76 65 11
e 31 26 4
e 61 100 10
e 100 61 11
e 7 42 10
e 42 7 11
e 77 90 10
e 90 77 11
e 46 75 10
e 75 46 11
e 9 69 10
e 69 9 11
e 22 61 10
e 61 22 11
e 0 40 10
e 40 0 11
e 63 74 10
e 74 63 11
e 42 64 10
e 64 42 11
e 63 85 10
e 85 63 11
e 99 91 10
e 91 99 11
e 26 100 10
e 100 26 11
e 109 76 10
e 76 109 11
e 80 98 10
e 98 80 11
e 106 89 10
e 89 106 11
e 7 98 10
e 98 7 11
e 69 111 10
e 111 69 11
e 42 16 10
e 16 42 11
e 9 39 10
e 39 9 11
e 89 9 10
e 9 89 11
e 34 109 10
e 109 34 11
e 72 110 6
e 77 107 10
e 107 77 11
e 89 79 10
e 79 89 11
e 85 74 10
e 74 85 11
e 64 72 10
e 72 64 11
e 42 34 10
e 34 42 11
e 22 43 10
e 43 22 11
e 63 27 10
e 27 63 11
e 22 7 10
e 7 22 11
e 61 15 10
e 15 61 11
e 85 40 10
e 40 85 11
e 99 111 10
e 111 99 11
e 104 110 10
e 110 104 11
e 54 15 10
e 15 54 11
e 106 61 10
e 61 106 11
e 22 63 6
e 63 44 10
e 44 63 11
e 87 90 10
e 90 87 11
e 99 79 10
e 79 99 11
e 99 74 10
e 74 99 11
e 75 64 10
e 64 75 11
e 43 72 10
e 72 43 11
e 56 39 10
e 39 56 11
e 60 65 9
e 7 90 10
e 90 7 11
e 98 61 10
e 61 98 11
e 56 91 10
e 91 56 11
e 22 79 10
e 79 22 11
e 46 95 10
e 95 46 11
e 9 72 10
e 72 9 11
e 7 39 10
e 39 7 11
e 87 71 10
e 71 87 11
e 0 44 10
e 44 0 11
e 71 40 10
e 40 71 11
e 39 100 10
e 100 39 11
e 56 76 10
e 76 56 11
e 33 39 10
e 39 33 11
e 41 40 9
e 44 100 10
e 100 44 11
e 26 44 10
e 44 26 11
e 106 24 10
e 24 106 11
e 95 79 10
e 79 95 11
e 71 27 10
e 27 71 11
e 46 104 10
e 104 46 11
e 64 20 10
e 20 64 11
e 34 64 10
e 64 34 11
e 34 56 10
e 56 34 11
e 91 100 10
e 100 91 11
e 109 72 10
e 72 109 11
e 22 40 10
e 40 22 11
e 11 91 10
e 91 11 11
e 68 77 9
e 90 15 10
e 15 90 11
e 100 15 10
e 15 100 11
e 45 79 10
e 79 45 11
e 57 64 4
e 71 77 10
e 77 71 11
e 99 44 10
e 44 99 11
e 56 77 10
e 77 56 11
e 45 61 10
e 61 45 11
e 46 61 10
e 61 46 11
e 74 72 10
e 72 74 11
e 49 110 10
e 110 49 11
e 22 49 10
e 49 22 11
e 112 111 9
e 107 111 10
e 111 107 11
e 106 26 10
e 26 106 11
e 80 15 10
e 15 80 11
e 107 105 1
e 75 69 10
e 69 75 11
e 33 87 6
e 26 90 10
e 90 26 11
e 63 6 10
e 6 63 11
e 64 44 10
e 44 64 11
e 89 107 10
e 107 89 11
e 98 44 10
e 44 98 11
e 80 20 10
e 20 80 11
e 7 15 10
e 15 7 11
e 109 61 10
e 61 109 11
e 6 61 10
e 61 6 11
e 106 77 10
e 77 106 11
e 85 44 10
e 44 85 11
e 89 99 10
e 99 89 11
e 9 24 10
e 24 9 11
e 6 16 7
e 89 24 10
e 24 89 11
e 22 16 10
e 16 22 11
e 87 86 1
e 71 77 2
e 22 72 10
e 72 22 11
e 91 54 10
e 54 91 11
e 39 110 10
e 110 39 11
e 104 69 10
e 69 104 11
e 76 90 10
e 90 76 11
e 46 0 10
e 0 46 11
e 74 76 10
e 76 74 11
e 100 27 10
e 27 100 11
e 106 71 10
e 71 106 11
e 33 77 10
e 77 33 11
e 64 45 10
e 45 64 11
e 87 110 10
e 110 87 11
e 99 0 10
e 0 99 11
e 33 49 10
e 49 33 11
e 71 100 10
e 100 71 11
e 7 61 10
e 61 7 11
e 26 109 10
e 109 26 11
e 22 80 10
e 80 22 11
e 34 6 10
e 6 34 11
e 9 44 10
e 44 9 11
e 80 110 10
e 110 80 11
e 20 61 7
e 72 100 6
e 80 109 6
e 95 20 10
e 20 95 11
e 91 90 10
e 90 91 11
e 64 109 10
e 109 64 11
e 22 74 10
e 74 22 11
e 104 56 10
e 56 104 11
e 0 39 10
e 39 0 11
e 0 61 7
e 64 27 10
e 27 64 11
e 72 76 6
e 7 91 6
e 87 42 10
e 42 87 11
e 7 45 6
e 34 77 7
e 22 99 6
e 30 7 4
e 44 76 10
e 76 44 11
e 99 42 10
e 42 99 11
e 85 27 10
e 27 85 11
e 43 77 10
e 77 43 11
e 86 106 9
e 50 65 10
e 65 50 11
e 79 40 10
e 40 79 11
e 50 34 10
e 34 50 11
e 111 49 10
e 49 111 11
e 46 27 10
e 27 46 11
e 22 91 10
e 91 22 11
e 11 80 10
e 80 11 11
e 75 56 10
e 56 75 11
e 50 27 10
e 27 50 11
e 7 91 10
e 91 7 11
e 56 90 10
e 90 56 11
e 8 33 7
e 45 90 10
e 90 45 11
e 13 27 9
e 111 20 10
e 20 111 11
e 104 71 10
e 71 104 11
e 50 77 10
e 77 50 11
e 71 49 10
e 49 71 11
e 80 49 10
e 49 80 11
e 7 95 6
e 0 79 7
e 109 6 10
e 6 109 11
e 34 65 10
e 65 34 11
e 6 44 10
e 44 6 11
e 87 91 10
e 91 87 11
e 33 26 6
e 43 56 10
e 56 43 11
e 34 95 7
e 74 49 10
e 49 74 11
e 6 61 7
e 6 79 7
e 11 40 10
e 40 11 11
e 77 20 10
e 20 77 11
e 26 49 10
e 49 26 11
e 11 98 10
e 98 11 11
e 111 110 10
e 110 111 11
e 76 100 10
e 100 76 11
e 98 6 10
e 6 98 11
e 75 7 10
e 7 75 11
e 7 6 10
e 6 7 11
e 22 63 10
e 63 22 11
e 45 65 10
e 65 45 11
e 72 40 10
e 40 72 11
e 42 107 10
e 107 42 11
e 43 15 10
e 15 43 11
e 63 15 10
e 15 63 11
e 17 42 9
e 16 44 10
e 44 16 11
e 33 91 10
e 91 33 11
e 95 39 10
e 39 95 11
e 54 72 10
e 72 54 11
e 75 79 10
e 79 75 11
e 79 76 10
e 76 79 11
e 63 76 10
e 76 63 11
e 11 20 10
e 20 11 11
e 7 54 10
e 54 7 11
e 77 79 10
e 79 77 11
e 99 61 10
e 61 99 11
e 107 61 10
e 61 107 11
e 71 90 10
e 90 71 11
e 110 100 10
e 100 110 11
e 22 39 10
e 39 22 11
e 16 110 10
e 110 16 11
e 101 32 9
e 109 77 10
e 77 109 11
e 43 39 10
e 39 43 11
e 22 71 10
e 71 22 11
e 80 109 10
e 109 80 11
e 13 15 9
e 2 66 1
e 9 85 10
e 85 9 11
e 75 107 10
e 107 75 11
e 26 45 10
e 45 26 11
e 64 0 10
e 0 64 11
e 104 91 10
e 91 104 11
e 75 39 10
e 39 75 11
e 99 19 10
e 19 99 11
e 7 71 10
e 71 7 11
e 104 40 10
e 40 104 11
e 22 26 10
e 26 22 11
e 33 76 10
e 76 33 11
e 85 79 10
e 79 85 11
e 11 49 10
e 49 11 11
e 70 79 9
e 7 54 6
e 77 15 10
e 15 77 11
e 80 54 10
e 54 80 11
e 110 15 7
e 75 20 10
e 20 75 11
e 46 64 10
e 64 46 11
e 50 54 10
e 54 50 11
e 33 64 10
e 64 33 11
e 30 56 4
e 54 100 10
e 100 54 11
e 56 109 6
e 96 104 9
e 9 64 10
e 64 9 11
e 89 109 10
e 109 89 11
e 99 6 10
e 6 99 11
e 7 49 10
e 49 7 11
e 99 77 10
e 77 99 11
e 75 109 10
e 109 75 11
e 42 15 10
e 15 42 11
e 63 54 10
e 54 63 11
e 26 42 10
e 42 26 11
e 50 45 10
e 45 50 11
e 63 107 10
e 107 63 11
e 57 39 4
e 46 98 10
e 98 46 11
e 75 98 10
e 98 75 11
e 111 61 10
e 61 111 11
e 43 65 10
e 65 43 11
e 64 90 10
e 90 64 11
e 20 15 10
e 15 20 11
e 43 24 10
e 24 43 11
e 76 40 10
e 40 76 11
e 22 9 6
e 34 110 10
e 110 34 11
e 26 24 10
e 24 26 11
e 22 64 10
e 64 22 11
e 22 106 6
e 69 109 10
e 109 69 11
e 85 76 10
e 76 85 11
e 87 80 10
e 80 87 11
e 74 71 10
e 71 74 11
e 16 79 10
e 79 16 11
e 50 107 10
e 107 50 11
e 95 6 10
e 6 95 11
e 43 44 10
e 44 43 11
e 61 49 10
e 49 61 11
e 43 95 10
e 95 43 11
e 74 111 10
e 111 74 11
e 75 110 10
e 110 75 11
e 1 9 9
e 50 49 10
e 49 50 11
e 7 24 6
e 106 110 10
e 110 106 11
e 39 44 10
e 44 39 11
e 7 72 6
e 95 45 10
e 45 95 11
e 80 76 10
e 76 80 11
e 63 56 10
e 56 63 11
e 34 61 10
e 61 34 11
e 87 56 10
e 56 87 11
e 7 109 6
e 56 80 10
e 80 56 11
e 42 110 10
e 110 42 11
e 34 74 7
e 0 79 10
e 79 0 11
e 7 15 6
e 111 27 10
e 27 111 11
e 106 42 10
e 42 106 11
e 22 104 10
e 104 22 11
e 46 76 10
e 76 46 11
e 33 104 10
e 104 33 11
e 69 74 10
e 74 69 11
e 22 95 10
e 95 22 11
e 107 0 10
e 0 107 11
e 49 27 10
e 27 49 11
e 45 70 1
e 34 72 10
e 72 34 11
e 75 0 10
e 0 75 11
e 89 76 10
e 76 89 11
e 44 72 10
e 72 44 11
e 61 110 10
e 110 61 11
e 7 19 10
e 19 7 11
e 69 98 10
e 98 69 11
e 69 44 10
e 44 69 11
e 64 98 10
e 98 64 11
e 26 19 10
e 19 26 11
e 7 69 10
e 69 7 11
e 111 90 10
e 90 111 11
e 61 27 10
e 27 61 11
e 98 72 10
e 72 98 11
e 79 110 10
e 110 79 11
e 45 76 10
e 76 45 11
e 9 77 10
e 77 9 11
e 16 45 10
e 45 16 11
e 75 76 10
e 76 75 11
e 42 49 10
e 49 42 11
e 50 80 10
e 80 50 11
e 20 39 10
e 39 20 11
e 71 91 10
e 91 71 11
e 44 40 10
e 40 44 11
e 64 95 10
e 95 64 11
e 99 95 10
e 95 99 11
e 85 111 10
e 111 85 11
e 7 40 10
e 40 7 11
e 44 110 10
e 110 44 11
e 87 98 10
e 98 87 11
e 11 85 10
e 85 11 11
e 111 72 10
e 72 111 11
e 8 22 7
e 42 44 10
e 44 42 11
e 107 65 10
e 65 107 11
e 99 100 10
e 100 99 11
e 85 0 10
e 0 85 11
e 48 65 9
e 43 85 10
e 85 43 11
e 89 15 10
e 15 89 11
e 9 79 10
e 79 9 11
e 106 65 10
e 65 106 11
e 43 100 10
e 100 43 11
e 26 79 10
e 79 26 11
e 45 49 10
e 49 45 11
e 111 65 10
e 65 111 11
e 74 0 10
e 0 74 11
e 7 72 10
e 72 7 11
e 109 39 10
e 39 109 11
e 33 74 10
e 74 33 11
e 22 65 10
e 65 22 11
e 39 49 10
e 49 39 11
e 95 16 10
e 16 95 11
e 71 98 10
e 98 71 11
e 64 85 6
e 106 111 10
e 111 106 11
e 69 110 10
e 110 69 11
e 55 95 9
e 107 6 10
e 6 107 11
e 87 104 10
e 104 87 11
e 8 63 7
e 11 79 10
e 79 11 11
e 20 79 7
e 104 77 10
e 77 104 11
e 44 15 10
e 15 44 11
e 11 69 10
e 69 11 11
e 98 20 10
e 20 98 11
e 109 49 10
e 49 109 11
e 104 95 10
e 95 104 11
e 107 44 10
e 44 107 11
e 80 16 10
e 16 80 11
e 72 110 10
e 110 72 11
e 9 98 10
e 98 9 11
e 26 91 10
e 91 26 11
e 22 89 6
e 107 45 10
e 45 107 11
e 9 42 10
e 42 9 11
e 44 27 10
e 27 44 11
e 98 16 10
e 16 98 11
e 42 90 10
e 90 42 11
e 104 44 10
e 44 104 11
e 20 100 10
e 100 20 11
e 58 65 4
e 63 110 10
e 110 63 11
e 104 27 10
e 27 104 11
e 22 76 10
e 76 22 11
e 56 100 10
e 100 56 11
e 104 34 10
e 34 104 11
e 22 9 10
e 9 22 11
e 89 88 1
e 27 15 10
e 15 27 11
e 105 79 4
e 33 44 10
e 44 33 11
e 44 49 10
e 49 44 11
e 106 102 1
e 111 0 10
e 0 111 11
e 26 72 10
e 72 26 11
e 74 100 10
e 100 74 11
e 50 95 10
e 95 50 11
e 22 46 10
e 46 22 11
e 8 46 7
e 33 75 6
e 22 69 10
e 69 22 11
e 43 71 10
e 71 43 11
e 42 98 10
e 98 42 11
e 8 33 4
e 107 39 10
e 39 107 11
e 22 19 10
e 19 22 11
e 27 23 1
e 50 76 10
e 76 50 11
e 33 11 10
e 11 33 11
e 109 0 10
e 0 109 11
e 75 44 10
e 44 75 11
e 81 87 4
e 0 72 10
e 72 0 11
e 56 20 10
e 20 56 11
e 56 16 10
e 16 56 11
e 7 95 10
e 95 7 11
e 9 54 10
e 54 9 11
e 104 98 10
e 98 104 11
e 90 27 10
e 27 90 11
e 87 109 10
e 109 87 11
e 65 100 10
e 100 65 11
e 36 72 4
e 59 8 1
e 87 6 10
e 6 87 11
e 74 110 10
e 110 74 11
e 98 107 10
e 107 98 11
e 46 106 10
e 106 46 11
e 75 65 10
e 65 75 11
e 89 20 10
e 20 89 11
e 72 90 10
e 90 72 11
e 63 111 10
e 111 63 11
e 69 91 10
e 91 69 11
e 106 85 10
e 85 106 11
e 26 74 10
e 74 26 11
e 91 6 10
e 6 91 11
e 107 110 10
e 110 107 11
e 109 107 10
e 107 109 11
e 63 20 10
e 20 63 11
e 46 99 10
e 99 46 11
e 75 61 10
e 61 75 11
e 106 7 10
e 7 106 11
e 46 63 6
e 0 28 1
e 11 24 10
e 24 11 11
e 9 15 10
e 15 9 11
e 6 39 7
e 20 61 10
e 61 20 11
e 79 44 10
e 44 79 11
e 98 54 10
e 54 98 11
e 87 95 10
e 95 87 11
e 77 54 10
e 54 77 11
e 22 87 6
e 46 85 10
e 85 46 11
e 75 9 10
e 9 75 11
e 77 76 10
e 76 77 11
e 106 39 10
e 39 106 11
e 46 89 6
e 61 76 10
e 76 61 11
e 7 65 6
e 22 85 10
e 85 22 11
e 52 42 9
e 46 104 6
e 46 79 10
e 79 46 11
e 22 34 10
e 34 22 11
e 106 109 10
e 109 106 11
e 95 27 10
e 27 95 11
e 33 56 10
e 56 33 11
e 73 71 9
e 99 85 10
e 85 99 11
e 100 13 1
e 54 76 10
e 76 54 11
e 87 49 10
e 49 87 11
e 75 54 10
e 54 75 11
e 11 104 10
e 104 11 11
e 50 61 10
e 61 50 11
e 6 72 10
e 72 6 11
e 26 34 10
e 34 26 11
e 85 107 10
e 107 85 11
e 80 27 10
e 27 80 11
e 7 69 6
e 69 64 10
e 64 69 11
e 8 46 4
e 7 0 10
e 0 7 11
e 71 65 10
e 65 71 11
e 89 34 10
e 34 89 11
e 106 95 10
e 95 106 11
e 56 77 6
e 39 35 1
e 6 90 10
e 90 6 11
e 99 72 10
e 72 99 11
e 89 39 10
e 39 89 11
e 7 100 10
e 100 7 11
e 7 64 6
e 69 45 10
e 45 69 11
e 95 93 1
e 46 111 10
e 111 46 11
e 22 106 10
