t # 0 U 1
v 0 107
v 1 1
v 2 87
v 3 9263
v 4 5
v 5 1099
v 6 54
v 7 7
v 8 9264
v 9 9265
v 10 7
v 11 8
v 12 9265
v 13 7
v 14 9266
v 15 1
v 16 9266
v 17 9265
v 18 52
v 19 1
v 20 1099
v 21 54
v 22 8
v 23 7
v 24 54
v 25 9265
v 26 7
v 27 9265
v 28 54
v 29 52
v 30 87
v 31 5
v 32 9267
v 33 1
v 34 9268
v 35 1
v 36 9269
v 37 9263
v 38 107
v 39 9263
v 40 7
v 41 9265
v 42 9266
v 43 1
v 44 1
v 45 54
v 46 9266
v 47 9269
e 44 89 10
e 89 44 11
e 68 62 10
e 62 68 11
e 38 81 10
e 81 38 11
e 39 41 6
e 52 74 7
e 97 49 10
e 49 97 11
e 94 17 4
e 8 89 10
e 89 8 11
e 18 34 9
e 22 78 9
e 39 89 10
e 89 39 11
e 21 86 6
e 8 52 10
e 52 8 11
e 54 85 7
e 47 49 10
e 49 47 11
e 76 24 9
e 38 98 7
e 40 62 10
e 62 40 11
e 35 14 1
e 82 17 10
e 17 82 11
e 94 91 4
e 54 71 10
e 71 54 11
e 39 17 7
e 54 91 6
e 14 28 9
e 82 74 6
e 8 26 10
e 26 8 11
e 39 88 6
e 34 88 6
e 38 78 6
e 44 5 10
e 5 44 11
e 52 41 7
e 68 78 10
e 78 68 11
e 79 26 7
e 45 53 10
e 53 45 11
e 44 41 10
e 41 44 11
e 64 86 6
e 39 74 7
e 72 62 10
e 62 72 11
e 54 26 10
e 26 54 11
e 60 73 9
e 40 71 10
e 71 40 11
e 35 83 6
e 79 97 7
e 94 49 4
e 34 54 10
e 54 34 11
e 44 74 7
e 68 71 7
e 8 7 6
e 93 82 7
e 5 78 6
e 26 78 10
e 78 26 11
e 21 49 10
e 49 21 11
e 50 5 4
e 26 89 10
e 89 26 11
e 52 38 10
e 38 52 11
e 72 26 10
e 26 72 11
e 21 85 6
e 37 45 10
e 45 37 11
e 39 83 7
e 8 28 10
e 28 8 11
e 57 91 7
e 39 13 10
e 13 39 11
e 57 41 10
e 41 57 11
e 85 83 10
e 83 85 11
e 91 7 10
e 7 91 11
e 83 67 10
e 67 83 11
e 89 97 10
e 97 89 11
e 34 67 10
e 67 34 11
e 8 17 6
e 37 85 10
e 85 37 11
e 82 97 6
e 64 88 10
e 88 64 11
e 71 69 1
e 94 28 4
e 47 38 10
e 38 47 11
e 57 88 6
e 52 85 7
e 92 49 7
e 8 53 6
e 47 44 10
e 44 47 11
e 79 88 7
e 72 78 6
e 11 67 7
e 73 45 7
e 82 49 10
e 49 82 11
e 39 68 10
e 68 39 11
e 62 74 10
e 74 62 11
e 35 28 6
e 81 86 7
e 99 53 7
e 44 49 6
e 61 52 4
e 68 83 10
e 83 68 11
e 8 88 7
e 81 45 10
e 45 81 11
e 53 86 10
e 86 53 11
e 68 28 10
e 28 68 11
e 49 41 10
e 41 49 11
e 44 7 6
e 11 98 7
e 39 53 6
e 72 67 10
e 67 72 11
e 8 17 10
e 17 8 11
e 68 88 7
e 89 28 10
e 28 89 11
e 85 67 10
e 67 85 11
e 74 86 10
e 86 74 11
e 8 82 10
e 82 8 11
e 92 74 10
e 74 92 11
e 39 88 7
e 44 57 10
e 57 44 11
e 78 86 10
e 86 78 11
e 26 28 10
e 28 26 11
e 45 85 10
e 85 45 11
e 8 85 10
e 85 8 11
e 97 28 6
e 21 74 7
e 54 49 6
e 13 53 10
e 53 13 11
e 81 28 10
e 28 81 11
e 40 78 10
e 78 40 11
e 34 71 10
e 71 34 11
e 72 49 10
e 49 72 11
e 12 97 4
e 34 74 6
e 34 7 6
e 81 71 7
e 68 67 10
e 67 68 11
e 39 7 6
e 54 74 6
e 52 88 6
e 97 62 6
e 34 67 7
e 47 53 6
e 17 41 10
e 41 17 11
e 69 67 9
e 54 83 10
e 83 54 11
e 37 97 10
e 97 37 11
e 26 45 10
e 45 26 11
e 21 37 10
e 37 21 11
e 72 98 6
e 37 53 10
e 53 37 11
e 8 91 7
e 81 91 7
e 8 98 7
e 54 85 10
e 85 54 11
e 21 20 1
e 99 71 7
e 92 41 7
e 82 78 6
e 5 71 6
e 81 98 7
e 8 74 10
e 74 8 11
e 21 86 7
e 81 17 10
e 17 81 11
e 81 7 10
e 7 81 11
e 5 26 10
e 26 5 11
e 82 88 10
e 88 82 11
e 63 62 9
e 79 71 7
e 72 78 10
e 78 72 11
e 11 89 7
e 39 78 6
e 39 85 7
e 47 83 10
e 83 47 11
e 5 91 6
e 68 81 10
e 81 68 11
e 38 74 10
e 74 38 11
e 14 53 9
e 40 53 10
e 53 40 11
e 94 86 4
e 52 67 10
e 67 52 11
e 99 88 10
e 88 99 11
e 21 40 10
e 40 21 11
e 4 49 9
e 47 35 10
e 35 47 11
e 8 40 10
e 40 8 11
e 37 71 6
e 44 35 7
e 97 67 6
e 101 37 9
e 89 82 6
e 28 17 10
e 17 28 11
e 8 28 6
e 39 97 10
e 97 39 11
e 47 98 7
e 57 83 6
e 79 35 7
e 26 83 6
e 18 72 9
e 26 17 6
e 39 41 10
e 41 39 11
e 45 28 10
e 28 45 11
e 34 53 10
e 53 34 11
e 11 38 10
e 38 11 11
e 5 83 10
e 83 5 11
e 53 62 10
e 62 53 11
e 101 39 9
e 68 82 7
e 44 42 1
e 40 71 6
e 35 74 10
e 74 35 11
e 39 82 10
e 82 39 11
e 11 54 10
e 54 11 11
e 92 102 1
e 47 85 6
e 82 17 6
e 52 78 7
e 57 85 6
e 13 62 10
e 62 13 11
e 34 37 10
e 37 34 11
e 97 83 6
e 26 62 6
e 79 64 7
e 54 38 10
e 38 54 11
e 8 34 10
e 34 8 11
e 21 88 7
e 57 67 7
e 73 26 7
e 52 64 10
e 64 52 11
e 8 35 10
e 35 8 11
e 11 97 10
e 97 11 11
e 30 13 9
e 54 78 6
e 91 9 1
e 26 85 10
e 85 26 11
e 82 97 10
e 97 82 11
e 26 40 6
e 79 24 7
e 77 74 9
e 81 64 10
e 64 81 11
e 52 17 6
e 8 83 10
e 83 8 11
e 13 89 10
e 89 13 11
e 26 28 6
e 38 74 6
e 21 54 10
e 54 21 11
e 57 91 10
e 91 57 11
e 6 11 4
e 92 98 7
e 52 98 7
e 40 67 6
e 40 85 10
e 85 40 11
e 89 53 10
e 53 89 11
e 52 91 6
e 82 98 6
e 47 78 10
e 78 47 11
e 57 78 7
e 82 28 10
e 28 82 11
e 40 78 6
e 52 99 10
e 99 52 11
e 37 88 10
e 88 37 11
e 11 91 6
e 89 67 10
e 67 89 11
e 89 64 10
e 64 89 11
e 54 71 7
e 62 88 6
e 38 78 7
e 68 41 10
e 41 68 11
e 47 72 10
e 72 47 11
e 57 13 10
e 13 57 11
e 37 71 10
e 71 37 11
e 5 98 6
e 79 41 7
e 21 98 6
e 62 78 6
e 8 47 10
e 47 8 11
e 26 74 6
e 54 7 7
e 93 49 7
e 8 62 10
e 62 8 11
e 92 37 10
e 37 92 11
e 64 78 10
e 78 64 11
e 35 41 10
e 41 35 11
e 21 17 7
e 11 49 6
e 21 78 7
e 34 26 10
e 26 34 11
e 82 91 10
e 91 82 11
e 34 67 6
e 57 83 7
e 72 5 10
e 5 72 11
e 21 7 6
e 92 74 7
e 34 38 10
e 38 34 11
e 97 40 10
e 40 97 11
e 89 91 6
e 39 88 10
e 88 39 11
e 99 49 10
e 49 99 11
e 38 45 10
e 45 38 11
e 13 98 10
e 98 13 11
e 82 91 6
e 44 64 10
e 64 44 11
e 34 74 10
e 74 34 11
e 27 21 9
e 11 86 6
e 53 67 10
e 67 53 11
e 36 34 9
e 99 41 10
e 41 99 11
e 5 41 6
e 44 78 7
e 42 39 4
e 64 67 10
e 67 64 11
e 47 85 10
e 85 47 11
e 20 34 4
e 89 86 10
e 86 89 11
e 4 62 4
e 99 85 10
e 85 99 11
e 89 86 6
e 39 49 7
e 34 91 7
e 14 78 9
e 64 62 6
e 34 47 10
e 47 34 11
e 44 71 10
e 71 44 11
e 11 41 10
e 41 11 11
e 76 26 9
e 89 64 6
e 53 74 6
e 35 62 10
e 62 35 11
e 35 7 10
e 7 35 11
e 34 5 10
e 5 34 11
e 89 83 10
e 83 89 11
e 44 78 10
e 78 44 11
e 8 98 6
e 94 74 4
e 52 53 6
e 47 17 10
e 17 47 11
e 11 17 6
e 47 71 6
e 62 85 10
e 85 62 11
e 44 85 6
e 34 17 6
e 8 35 7
e 37 7 10
e 7 37 11
e 81 98 10
e 98 81 11
e 11 44 10
e 44 11 11
e 73 64 7
e 39 28 10
e 28 39 11
e 39 62 10
e 62 39 11
e 57 99 10
e 99 57 11
e 99 7 10
e 7 99 11
e 44 53 7
e 11 10 1
e 84 83 9
e 81 41 10
e 41 81 11
e 45 97 10
e 97 45 11
e 38 53 6
e 4 91 9
e 13 28 10
e 28 13 11
e 54 85 6
e 100 39 9
e 8 64 10
e 64 8 11
e 57 53 6
e 93 91 7
e 21 97 10
e 97 21 11
e 89 82 10
e 82 89 11
e 8 7 7
e 4 64 4
e 47 67 7
e 38 99 10
e 99 38 11
e 35 78 10
e 78 35 11
e 11 85 7
e 13 52 10
e 52 13 11
e 99 89 10
e 89 99 11
e 33 53 4
e 89 97 6
e 38 71 7
e 5 41 10
e 41 5 11
e 54 91 10
e 91 54 11
e 73 28 7
e 54 98 6
e 44 82 10
e 82 44 11
e 13 97 6
e 26 98 6
e 52 45 7
e 44 26 10
e 26 44 11
e 44 52 10
e 52 44 11
e 72 52 10
e 52 72 11
e 82 86 6
e 72 41 10
e 41 72 11
e 26 71 10
e 71 26 11
e 34 78 6
e 8 71 6
e 5 7 10
e 7 5 11
e 62 71 6
e 4 88 9
e 8 71 10
e 71 8 11
e 26 64 6
e 52 7 7
e 39 45 7
e 34 81 10
e 81 34 11
e 92 98 10
e 98 92 11
e 92 53 10
e 53 92 11
e 34 53 6
e 99 67 7
e 47 7 10
e 7 47 11
e 39 45 10
e 45 39 11
e 38 86 7
e 57 54 10
e 54 57 11
e 35 71 6
e 38 85 6
e 98 7 10
e 7 98 11
e 34 40 10
e 40 34 11
e 81 28 7
e 54 97 10
e 97 54 11
e 92 44 10
e 44 92 11
e 81 74 7
e 21 72 10
e 72 21 11
e 23 72 9
e 21 64 10
e 64 21 11
e 11 68 10
e 68 11 11
e 82 40 10
e 40 82 11
e 47 40 10
e 40 47 11
e 79 83 7
e 8 67 10
e 67 8 11
e 68 82 10
e 82 68 11
e 37 78 6
e 21 85 7
e 99 95 1
e 13 35 10
e 35 13 11
e 57 88 10
e 88 57 11
e 89 98 6
e 82 83 10
e 83 82 11
e 99 86 7
e 82 83 6
e 39 85 10
e 85 39 11
e 79 53 7
e 52 86 7
e 53 71 10
e 71 53 11
e 40 98 6
e 72 85 6
e 37 35 10
e 35 37 11
e 26 82 10
e 82 26 11
e 39 54 10
e 54 39 11
e 4 78 9
e 54 88 6
e 99 78 10
e 78 99 11
e 99 98 10
e 98 99 11
e 13 49 10
e 49 13 11
e 37 83 6
e 11 28 6
e 92 86 7
e 97 74 10
e 74 97 11
e 37 74 10
e 74 37 11
e 68 41 7
e 59 90 1
e 92 45 7
e 38 98 6
e 21 82 10
e 82 21 11
e 92 7 6
e 93 53 7
e 59 60 1
e 34 78 10
e 78 34 11
e 21 47 10
e 47 21 11
e 79 5 7
e 73 93 7
e 21 49 6
e 22 91 9
e 47 86 6
e 52 98 10
e 98 52 11
e 44 28 10
e 28 44 11
e 21 7 10
e 7 21 11
e 79 93 7
e 92 91 7
e 3 37 9
e 97 62 10
e 62 97 11
e 53 83 6
e 97 41 6
e 92 28 6
e 11 35 10
e 35 11 11
e 76 79 9
e 53 62 6
e 38 82 10
e 82 38 11
e 52 49 7
e 54 91 7
e 53 88 6
e 92 67 7
e 72 98 10
e 98 72 11
e 92 98 6
e 34 32 1
e 22 49 9
e 81 71 10
e 71 81 11
e 22 40 9
e 54 81 10
e 81 54 11
e 52 7 6
e 72 99 10
e 99 72 11
e 73 97 7
e 72 13 10
e 13 72 11
e 11 74 7
e 11 89 10
e 89 11 11
e 81 40 7
e 92 72 10
e 72 92 11
e 97 88 10
e 88 97 11
e 21 53 10
e 53 21 11
e 39 26 10
e 26 39 11
e 66 73 9
e 38 83 10
e 83 38 11
e 73 40 7
e 97 49 6
e 8 53 7
e 99 45 10
e 45 99 11
e 11 45 7
e 38 78 10
e 78 38 11
e 92 71 10
e 71 92 11
e 32 47 4
e 4 82 9
e 92 8 10
e 8 92 11
e 21 74 6
e 22 98 9
e 79 62 7
e 44 74 10
e 74 44 11
e 47 82 10
e 82 47 11
e 22 71 9
e 68 62 7
e 34 86 7
e 92 85 6
e 52 78 10
e 78 52 11
e 72 41 6
e 92 7 10
e 7 92 11
e 72 53 10
e 53 72 11
e 11 78 6
e 39 86 7
e 88 87 1
e 68 91 7
e 79 17 7
e 26 7 10
e 7 26 11
e 11 49 10
e 49 11 11
e 92 17 6
e 19 86 9
e 92 28 7
e 8 39 10
e 39 8 11
e 64 88 6
e 39 52 10
e 52 39 11
e 5 91 10
e 91 5 11
e 40 64 6
e 45 49 10
e 49 45 11
e 68 40 7
e 89 88 6
e 39 7 7
e 68 74 10
e 74 68 11
e 44 13 10
e 13 44 11
e 79 89 7
e 5 74 10
e 74 5 11
e 93 98 7
e 47 86 7
e 82 62 10
e 62 82 11
e 47 91 10
e 91 47 11
e 89 91 10
e 91 89 11
e 35 62 6
e 44 98 6
e 99 53 10
e 53 99 11
e 52 91 10
e 91 52 11
e 21 91 6
e 52 49 6
e 26 67 10
e 67 26 11
e 47 17 6
e 73 17 7
e 92 52 10
e 52 92 11
e 37 68 10
e 68 37 11
e 97 91 6
e 8 97 10
e 97 8 11
e 52 83 10
e 83 52 11
e 74 88 10
e 88 74 11
e 47 88 10
e 88 47 11
e 11 45 10
e 45 11 11
e 8 78 7
e 93 5 7
e 38 49 7
e 62 67 10
e 67 62 11
e 13 78 10
e 78 13 11
e 47 74 6
e 45 67 10
e 67 45 11
e 39 72 10
e 72 39 11
e 38 88 10
e 88 38 11
e 47 37 10
e 37 47 11
e 57 7 10
e 7 57 11
e 72 71 10
e 71 72 11
e 57 35 10
e 35 57 11
e 57 45 7
e 99 74 10
e 74 99 11
e 8 86 10
e 86 8 11
e 79 82 7
e 73 41 7
e 93 26 7
e 58 57 4
e 57 49 6
e 72 37 10
e 37 72 11
e 38 97 10
e 97 38 11
e 11 62 10
e 62 11 11
e 57 78 6
e 11 5 10
e 5 11 11
e 72 74 10
e 74 72 11
e 8 54 10
e 54 8 11
e 44 98 7
e 99 28 7
e 8 86 6
e 81 7 7
e 92 91 10
e 91 92 11
e 43 71 9
e 64 83 6
e 47 88 7
e 100 8 9
e 39 74 6
e 13 91 10
e 91 13 11
e 93 62 7
e 99 71 10
e 71 99 11
e 68 53 10
e 53 68 11
e 89 78 6
e 8 78 6
e 79 91 7
e 8 67 6
e 13 38 10
e 38 13 11
e 11 53 6
e 57 97 10
e 97 57 11
e 57 17 10
e 17 57 11
e 81 40 10
e 40 81 11
e 39 17 6
e 97 41 10
e 41 97 11
e 21 86 10
e 86 21 11
e 82 7 6
e 44 28 6
e 47 57 10
e 57 47 11
e 37 41 10
e 41 37 11
e 39 78 10
e 78 39 11
e 72 7 10
e 7 72 11
e 68 40 10
e 40 68 11
e 38 83 6
e 11 83 10
e 83 11 11
e 44 71 6
e 5 86 6
e 45 43 1
e 47 71 7
e 89 7 10
e 7 89 11
e 5 17 6
e 21 17 10
e 17 21 11
e 34 83 10
e 83 34 11
e 45 98 10
e 98 45 11
e 68 67 7
e 92 74 6
e 37 17 10
e 17 37 11
e 62 78 10
e 78 62 11
e 21 38 10
e 38 21 11
e 81 85 7
e 89 67 6
e 79 74 7
e 57 71 6
e 11 7 6
e 92 86 6
e 21 35 7
e 92 49 10
e 49 92 11
e 81 26 7
e 39 83 6
e 40 7 6
e 44 86 7
e 73 91 7
e 64 62 10
e 62 64 11
e 8 49 10
e 49 8 11
e 81 5 10
e 5 81 11
e 62 67 6
e 8 53 10
e 53 8 11
e 81 97 10
e 97 81 11
e 57 7 6
e 11 37 10
e 37 11 11
e 68 85 7
e 21 26 10
e 26 21 11
e 39 98 7
e 64 83 10
e 83 64 11
e 35 40 6
e 35 74 6
e 8 37 10
e 37 8 11
e 34 28 7
e 57 86 7
e 39 41 7
e 82 7 10
e 7 82 11
e 37 78 10
e 78 37 11
e 40 62 6
e 44 88 10
e 88 44 11
e 39 91 10
e 91 39 11
e 99 45 7
e 92 82 10
e 82 92 11
e 44 91 6
e 47 89 10
e 89 47 11
e 5 17 10
e 17 5 11
e 81 49 10
e 49 81 11
e 38 49 10
e 49 38 11
e 47 39 10
e 39 47 11
e 26 49 10
e 49 26 11
e 99 89 7
e 45 74 10
e 74 45 11
e 35 82 6
e 57 40 10
e 40 57 11
e 8 44 10
e 44 8 11
e 89 41 6
e 47 67 10
e 67 47 11
e 37 86 6
e 37 26 10
e 26 37 11
e 8 7 10
e 7 8 11
e 89 78 10
e 78 89 11
e 11 81 10
e 81 11 11
e 34 85 7
e 64 78 6
e 60 5 9
e 81 82 7
e 21 39 10
e 39 21 11
e 73 35 7
e 34 86 10
e 86 34 11
e 39 86 10
e 86 39 11
e 44 37 10
e 37 44 11
e 99 91 10
e 91 99 11
e 82 85 6
e 62 74 6
e 54 67 7
e 57 49 10
e 49 57 11
e 35 91 10
e 91 35 11
e 34 88 7
e 5 86 10
e 86 5 11
e 21 68 10
e 68 21 11
e 39 67 6
e 60 15 9
e 68 97 10
e 97 68 11
e 8 41 10
e 41 8 11
e 39 35 7
e 37 64 10
e 64 37 11
e 72 91 6
e 72 28 6
e 89 62 10
e 62 89 11
e 54 72 10
e 72 54 11
e 43 88 9
e 61 45 4
e 94 85 4
e 47 83 6
e 34 41 7
e 81 67 10
e 67 81 11
e 34 91 10
e 91 34 11
e 57 26 10
e 26 57 11
e 93 71 7
e 3 57 9
e 11 82 10
e 82 11 11
e 52 89 10
e 89 52 11
e 39 83 10
e 83 39 11
e 68 86 10
e 86 68 11
e 26 67 6
e 45 62 10
e 62 45 11
e 37 28 10
e 28 37 11
e 81 74 10
e 74 81 11
e 21 35 10
e 35 21 11
e 93 0 7
e 83 71 10
e 71 83 11
e 72 83 10
e 83 72 11
e 13 74 10
e 74 13 11
e 54 52 10
e 52 54 11
e 68 26 10
e 26 68 11
e 72 67 6
e 82 88 6
e 57 7 7
e 73 83 7
e 85 84 1
e 3 11 9
e 21 89 10
e 89 21 11
e 99 17 10
e 17 99 11
e 35 40 10
e 40 35 11
e 57 89 7
e 38 28 7
e 57 88 7
e 47 26 10
e 26 47 11
e 57 62 10
e 62 57 11
e 13 88 10
e 88 13 11
e 11 13 10
e 13 11 11
e 35 86 6
e 38 28 10
e 28 38 11
e 44 85 7
e 21 45 7
e 35 86 10
e 86 35 11
e 38 41 6
e 89 40 6
e 44 98 10
e 98 44 11
e 94 88 4
e 92 39 10
e 39 92 11
e 93 45 7
e 82 85 10
e 85 82 11
e 22 97 9
e 68 91 10
e 91 68 11
e 82 53 6
e 47 7 7
e 34 86 6
e 68 83 7
e 73 24 7
e 44 67 6
e 92 26 10
e 26 92 11
e 11 7 7
e 26 64 10
e 64 26 11
e 68 85 10
e 85 68 11
e 54 17 7
e 11 86 7
e 52 7 10
e 7 52 11
e 34 89 10
e 89 34 11
e 8 5 10
e 5 8 11
e 81 78 7
e 93 86 7
e 64 86 10
e 86 64 11
e 64 67 6
e 26 98 10
e 98 26 11
e 89 28 6
e 37 5 10
e 5 37 11
e 93 97 7
e 4 85 9
e 54 45 7
e 79 67 7
e 8 45 10
e 45 8 11
e 72 49 6
e 39 49 6
e 47 5 10
e 5 47 11
e 80 79 9
e 13 67 10
e 67 13 11
e 40 88 10
e 88 40 11
e 93 41 7
e 53 7 10
e 7 53 11
e 97 28 10
e 28 97 11
e 45 40 10
e 40 45 11
e 44 41 6
e 94 83 4
e 39 98 6
e 34 49 7
e 54 45 10
e 45 54 11
e 92 78 7
e 13 45 10
e 45 13 11
e 101 8 9
e 54 83 6
e 72 53 6
e 68 89 10
e 89 68 11
e 21 83 7
e 81 82 10
e 82 81 11
e 89 74 6
e 53 98 6
e 8 68 10
e 68 8 11
e 47 83 7
e 52 82 10
e 82 52 11
e 54 86 7
e 44 86 6
e 81 80 1
e 53 71 6
e 34 13 10
e 13 34 11
e 97 78 10
e 78 97 11
e 93 35 7
e 52 89 7
e 57 91 6
e 8 38 10
e 38 8 11
e 27 44 9
e 39 67 7
e 47 91 6
e 97 40 6
e 72 85 10
e 85 72 11
e 73 79 7
e 28 41 10
e 41 28 11
e 81 49 7
e 37 38 10
e 38 37 11
e 34 78 7
e 73 71 7
e 44 68 10
e 68 44 11
e 21 71 10
e 71 21 11
e 44 41 7
e 57 85 7
e 52 86 10
e 86 52 11
e 97 67 10
e 67 97 11
e 39 5 10
e 5 39 11
e 82 67 10
e 67 82 11
e 99 97 10
e 97 99 11
e 52 17 7
e 97 71 10
e 71 97 11
e 34 39 10
e 39 34 11
e 54 7 10
e 7 54 11
e 38 28 6
e 89 62 6
e 52 88 10
e 88 52 11
e 5 82 10
e 82 5 11
e 35 97 10
e 97 35 11
e 89 41 10
e 41 89 11
e 10 21 4
e 8 13 10
e 13 8 11
e 5 64 6
e 5 4 1
e 92 68 10
e 68 92 11
e 102 8 4
e 97 53 6
e 34 82 10
e 82 34 11
e 52 5 10
e 5 52 11
e 81 89 10
e 89 81 11
e 54 49 7
e 57 74 10
e 74 57 11
e 34 83 7
e 45 17 10
e 17 45 11
e 68 97 7
e 38 53 10
e 53 38 11
e 92 71 6
e 11 67 6
e 81 88 7
e 21 34 10
e 34 21 11
e 39 57 10
e 57 39 11
e 27 72 9
e 5 89 10
e 89 5 11
e 8 6 1
e 52 28 6
e 11 99 10
e 99 11 11
e 39 7 10
e 7 39 11
e 11 40 10
e 40 11 11
e 5 67 6
e 11 41 7
e 21 88 6
e 44 72 10
e 72 44 11
e 11 83 7
e 52 35 7
e 92 64 10
e 64 92 11
e 72 89 10
e 89 72 11
e 21 44 10
e 44 21 11
e 97 91 10
e 91 97 11
e 52 88 7
e 57 28 10
e 28 57 11
e 99 40 10
e 40 99 11
e 57 38 10
e 38 57 11
e 82 78 10
e 78 82 11
e 8 91 6
e 72 74 6
e 8 86 7
e 44 97 10
e 97 44 11
e 94 41 4
e 97 83 10
e 83 97 11
e 73 82 7
e 39 71 10
e 71 39 11
e 46 44 4
e 52 85 6
e 39 67 10
e 67 39 11
e 37 67 6
e 21 53 6
e 26 53 10
e 53 26 11
e 39 89 7
e 79 86 7
e 21 67 10
e 67 21 11
e 92 78 6
e 8 72 10
e 72 8 11
e 11 64 10
e 64 11 11
e 26 17 10
e 17 26 11
e 44 7 7
e 38 67 7
e 11 49 7
e 96 7 9
e 34 85 10
e 85 34 11
e 44 88 7
e 68 35 10
e 35 68 11
e 47 71 10
e 71 47 11
e 54 88 7
e 68 5 10
e 5 68 11
e 92 88 7
e 64 71 10
e 71 64 11
e 44 91 7
e 94 71 4
e 54 88 10
e 88 54 11
e 57 35 7
e 37 52 10
e 52 37 11
e 52 51 1
e 79 98 7
e 47 89 7
e 62 86 10
e 86 62 11
e 81 53 10
e 53 81 11
e 23 21 9
e 5 53 10
e 53 5 11
e 11 98 6
e 40 83 10
e 83 40 11
e 68 66 1
e 44 91 10
e 91 44 11
e 68 74 7
e 39 49 10
e 49 39 11
e 53 64 6
e 72 7 6
e 99 86 10
e 86 99 11
e 39 85 6
e 12 82 4
e 54 28 7
e 39 98 10
e 98 39 11
e 79 0 7
e 38 71 10
e 71 38 11
e 35 67 10
e 67 35 11
e 34 57 10
e 57 34 11
e 38 41 10
e 41 38 11
e 26 22 1
e 93 89 7
e 11 88 7
e 92 86 10
e 86 92 11
e 44 74 6
e 81 83 10
e 83 81 11
e 22 85 9
e 38 85 10
e 85 38 11
e 92 11 10
e 11 92 11
e 29 24 9
e 52 98 6
e 11 57 10
e 57 11 11
e 5 28 10
e 28 5 11
e 21 91 10
e 91 21 11
e 94 67 4
e 40 85 6
e 47 81 10
e 81 47 11
e 99 49 7
e 8 81 10
e 81 8 11
e 37 49 10
e 49 37 11
e 82 49 6
e 82 64 6
e 68 78 7
e 11 47 10
e 47 11 11
e 68 5 7
e 38 67 6
e 13 82 10
e 82 13 11
e 35 85 10
e 85 35 11
e 81 62 10
e 62 81 11
e 82 86 10
e 86 82 11
e 14 45 9
e 93 67 7
e 78 74 10
e 74 78 11
e 35 41 6
e 44 83 6
e 26 49 6
e 38 35 10
e 35 38 11
e 92 83 10
e 83 92 11
e 97 64 10
e 64 97 11
e 47 91 7
e 57 81 10
e 81 57 11
e 89 49 10
e 49 89 11
e 34 62 10
e 62 34 11
e 34 89 7
e 54 37 10
e 37 54 11
e 57 86 6
e 47 88 6
e 21 83 10
e 83 21 11
e 34 17 7
e 97 98 10
e 98 97 11
e 48 41 9
e 21 5 10
e 5 21 11
e 18 47 9
e 40 91 10
e 91 40 11
e 34 49 6
e 90 93 9
e 34 7 7
e 81 99 10
e 99 81 11
e 57 98 6
e 35 67 6
e 21 17 6
e 89 53 6
e 57 67 6
e 37 74 6
e 68 79 7
e 92 17 10
e 17 92 11
e 99 17 7
e 52 53 7
e 11 7 10
e 7 11 11
e 38 49 6
e 88 86 10
e 86 88 11
e 5 40 10
e 40 5 11
e 19 17 9
e 62 71 10
e 71 62 11
e 34 41 6
e 52 86 6
e 44 49 7
e 37 99 10
e 99 37 11
e 28 49 10
e 49 28 11
e 92 85 10
e 85 92 11
e 38 45 7
e 54 68 10
e 68 54 11
e 39 78 7
e 92 62 10
e 62 92 11
e 73 5 7
e 34 17 10
e 17 34 11
e 52 28 10
e 28 52 11
e 26 41 10
e 41 26 11
e 2 11 9
e 13 85 10
e 85 13 11
e 68 98 7
e 35 98 6
e 54 67 10
e 67 54 11
e 5 74 6
e 68 17 7
e 44 17 10
e 17 44 11
e 99 5 10
e 5 99 11
e 68 86 7
e 11 39 10
e 39 11 11
e 34 28 10
e 28 34 11
e 38 40 10
e 40 38 11
e 44 53 10
e 53 44 11
e 11 28 7
e 44 28 7
e 39 91 7
e 47 53 10
e 53 47 11
e 99 67 10
e 67 99 11
e 71 67 10
e 67 71 11
e 44 38 10
e 38 44 11
e 81 17 7
e 5 71 10
e 71 5 11
e 92 71 7
e 37 85 6
e 39 64 10
e 64 39 11
e 81 64 7
e 89 17 10
e 17 89 11
e 34 71 6
e 68 49 10
e 49 68 11
e 93 83 7
e 47 7 6
e 57 68 10
e 68 57 11
e 45 71 10
e 71 45 11
e 14 98 9
e 89 83 6
e 73 53 7
e 38 17 6
e 93 78 7
e 54 13 10
e 13 54 11
e 26 91 6
e 57 41 7
e 38 64 10
e 64 38 11
e 13 7 10
e 7 13 11
e 68 81 7
e 68 49 7
e 37 13 10
e 13 37 11
e 73 49 7
e 54 53 6
e 99 7 7
e 11 28 10
e 28 11 11
e 26 85 6
e 59 76 1
e 37 88 6
e 78 77 1
e 81 85 10
e 85 81 11
e 34 64 10
e 64 34 11
e 92 53 6
e 13 12 1
e 62 86 6
e 99 35 10
e 35 99 11
e 35 28 10
e 28 35 11
e 37 81 10
e 81 37 11
e 99 35 7
e 40 91 6
e 92 28 10
e 28 92 11
e 97 85 6
e 5 98 10
e 98 5 11
e 47 49 7
e 40 88 6
e 21 98 10
e 98 21 11
e 47 41 7
e 82 41 10
e 41 82 11
e 54 53 10
e 53 54 11
e 82 71 10
e 71 82 11
e 5 62 6
e 44 67 7
e 68 64 10
e 64 68 11
e 57 17 7
e 92 99 10
e 99 92 11
e 40 74 10
e 74 40 11
e 68 28 7
e 38 89 7
e 37 83 10
e 83 37 11
e 79 40 7
e 47 28 6
e 21 67 6
e 54 28 10
e 28 54 11
e 11 74 6
