t # 0 U 1
v 0 327
v 1 23
v 2 763
v 3 3483
v 4 14
v 5 17
v 6 3484
v 7 32
v 8 32
v 9 14
v 10 14
v 11 14
v 12 32
v 13 5
v 14 763
v 15 14
v 16 327
v 17 3485
v 18 95
v 19 3486
v 20 14
v 21 14
v 22 95
v 23 3487
v 24 14
v 25 32
v 26 32
v 27 59
v 28 3485
v 29 32
v 30 14
v 31 59
v 32 14
v 33 20
v 34 5
v 35 14
v 36 14
v 37 14
v 38 3488
v 39 14
v 40 14
v 41 14
v 42 19
v 43 14
v 44 15
v 45 3489
v 46 14
v 47 14
v 48 17
v 49 3490
v 50 14
v 51 32
v 52 20
v 53 15
v 54 14
v 55 3491
v 56 951
v 57 458
v 58 19
v 59 13
e 42 25 10
e 25 42 11
e 52 2 10
e 2 52 11
e 52 60 10
e 60 52 11
e 60 25 10
e 25 60 11
e 60 41 10
e 41 60 11
e 59 57 10
e 57 59 11
e 60 2 10
e 2 60 11
e 47 18 10
e 18 47 11
e 60 27 10
e 27 60 11
e 59 64 10
e 64 59 11
e 52 59 10
e 59 52 11
e 59 0 10
e 0 59 11
e 55 53 10
e 53 55 11
e 50 63 10
e 63 50 11
e 25 57 10
e 57 25 11
e 16 18 10
e 18 16 11
e 7 0 10
e 0 7 11
e 40 64 10
e 64 40 11
e 63 2 10
e 2 63 11
e 6 46 10
e 46 6 11
e 16 41 10
e 41 16 11
e 15 47 10
e 47 15 11
e 52 15 10
e 15 52 11
e 6 63 10
e 63 6 11
e 42 41 10
e 41 42 11
e 33 32 9
e 47 42 10
e 42 47 11
e 39 26 9
e 40 27 10
e 27 40 11
e 60 63 10
e 63 60 11
e 32 41 10
e 41 32 11
e 50 59 10
e 59 50 11
e 47 63 10
e 63 47 11
e 4 63 10
e 63 4 11
e 59 14 10
e 14 59 11
e 40 66 1
e 44 57 10
e 57 44 11
e 47 59 10
e 59 47 11
e 17 25 4
e 30 28 1
e 40 15 10
e 15 40 11
e 44 4 10
e 4 44 11
e 42 14 10
e 14 42 11
e 47 2 10
e 2 47 11
e 15 59 10
e 59 15 11
e 32 15 10
e 15 32 11
e 4 46 10
e 46 4 11
e 38 0 9
e 27 2 10
e 2 27 11
e 65 13 4
e 50 0 10
e 0 50 11
e 42 27 10
e 27 42 11
e 15 7 10
e 7 15 11
e 15 42 10
e 42 15 11
e 21 59 10
e 59 21 11
e 16 58 10
e 58 16 11
e 22 21 9
e 55 47 10
e 47 55 11
e 52 44 10
e 44 52 11
e 42 13 10
e 13 42 11
e 53 51 1
e 58 41 10
e 41 58 11
e 57 46 10
e 46 57 11
e 25 2 10
e 2 25 11
e 55 18 10
e 18 55 11
e 17 50 4
e 5 37 9
e 2 53 10
e 53 2 11
e 60 7 10
e 7 60 11
e 16 63 10
e 63 16 11
e 32 4 10
e 4 32 11
e 52 57 10
e 57 52 11
e 50 13 10
e 13 50 11
e 6 47 10
e 47 6 11
e 14 53 10
e 53 14 11
e 32 22 1
e 44 0 10
e 0 44 11
e 47 27 10
e 27 47 11
e 40 47 10
e 47 40 11
e 7 41 10
e 41 7 11
e 63 58 10
e 58 63 11
e 55 13 10
e 13 55 11
e 44 6 10
e 6 44 11
e 16 46 10
e 46 16 11
e 6 13 10
e 13 6 11
e 64 53 10
e 53 64 11
e 9 13 10
e 13 9 11
e 15 6 10
e 6 15 11
e 17 53 4
e 42 18 10
e 18 42 11
e 25 46 10
e 46 25 11
e 44 41 10
e 41 44 11
e 13 46 10
e 46 13 11
e 27 13 10
e 13 27 11
e 21 63 10
e 63 21 11
e 42 46 10
e 46 42 11
e 9 27 10
e 27 9 11
e 44 59 10
e 59 44 11
e 50 2 10
e 2 50 11
e 16 7 10
e 7 16 11
e 58 46 10
e 46 58 11
e 4 18 10
e 18 4 11
-
t # 5 U 1
v 0 3
v 1 100
v 2 102
v 3 40
v 4 116
v 5 5
v 6 1063
v 7 4
v 8 8
v 9 8
v 10 3483
e 5 1 10
e 1 5 11
e 2 1 10
e 1 2 11
e 7 5 4
e 4 1 4
e 1 0 10
e 0 1 11
e 2 0 10
e 0 2 11
e 3 1 9
e 4 0 9
e 6 1 9
e 2 4 1
e 5 3 1
e 2 5 10
e 5 2 11
e 5 0 10
e 0 5 11
e 8 6 1
e 9 7 1
-
t # 6 U 1
v 0 4
v 1 116
v 2 282
v 3 102
v 4 17
v 5 281
v 6 280
v 7 3
v 8 100
v 9 40
v 10 17
v 11 19
v 12 100
v 13 5
v 14 4
v 15 3
v 16 5
v 17 40
v 18 284
v 19 3483
v 20 6
v 21 1063
v 22 58
v 23 2
v 24 5
v 25 102
v 26 284
v 27 116
v 28 1008
v 29 8
v 30 8
v 31 8
v 32 8
v 33 8
v 34 3484
e 17 12 9
e 8 22 10
e 22 8 11
e 8 15 10
e 15 8 11
e 25 22 10
e 22 25 11
e 4 22 10
e 22 4 11
e 19 24 4
e 5 2 9
e 20 24 6
e 13 4 10
e 4 13 11
e 3 7 10
e 7 3 11
e 11 14 1
e 20 3 10
e 3 20 11
e 0 13 4
e 25 8 10
e 8 25 11
e 10 24 6
e 10 7 6
e 26 3 9
e 25 4 10
e 4 25 11
e 27 15 9
e 24 12 10
e 12 24 11
e 10 12 10
e 12 10 11
e 10 2 10
e 2 10 11
e 3 12 10
e 12 3 11
e 11 16 10
e 16 11 11
e 16 12 10
e 12 16 11
e 24 3 10
e 3 24 11
e 14 16 4
e 20 11 6
e 6 5 1
e 10 3 6
e 8 4 10
e 4 8 11
e 20 16 6
e 10 24 10
e 24 10 11
e 1 7 9
e 20 24 10
e 24 20 11
e 21 8 9
e 10 11 6
e 20 16 10
e 16 20 11
e 11 3 10
e 3 11 11
e 12 7 10
e 7 12 11
e 20 3 6
e 10 16 10
e 16 10 11
e 13 22 10
e 22 13 11
e 28 11 4
e 20 12 10
e 12 20 11
e 20 15 6
e 20 8 6
e 20 4 10
e 4 20 11
e 20 8 10
e 8 20 11
e 1 12 4
e 20 7 10
e 7 20 11
e 18 25 9
e 0 20 9
e 10 6 10
e 6 10 11
e 3 16 10
e 16 3 11
e 16 7 10
e 7 16 11
e 20 15 10
e 15 20 11
e 20 25 10
e 25 20 11
e 20 6 10
e 6 20 11
e 10 3 10
e 3 10 11
e 25 13 10
e 13 25 11
e 25 27 1
e 10 7 10
e 7 10 11
e 22 15 10
e 15 22 11
e 24 26 1
e 20 10 6
e 20 2 6
e 20 11 10
e 11 20 11
e 23 22 9
e 20 13 6
e 13 9 1
e 25 15 10
e 15 25 11
e 21 12 9
e 0 4 4
e 10 11 10
e 11 10 11
e 9 8 9
e 6 2 10
e 2 6 11
e 11 12 10
e 12 11 11
e 20 10 10
e 10 20 11
e 10 16 6
e 20 12 6
e 10 12 6
e 27 8 4
e 20 7 6
e 20 13 10
e 13 20 11
e 13 15 10
e 15 13 11
e 20 4 6
e 19 10 4
e 10 2 6
e 20 22 10
e 22 20 11
e 20 25 6
e 16 17 1
e 11 7 10
e 7 11 11
e 20 2 10
e 2 20 11
e 24 11 10
e 11 24 11
e 3 1 1
e 13 8 10
e 8 13 11
e 24 16 10
e 16 24 11
e 24 7 10
e 7 24 11
e 4 15 10
e 15 4 11
e 29 19 1
e 30 28 1
e 31 21 1
e 32 18 1
e 33 14 1
-
t # 7 U 1
v 0 4
v 1 5
v 2 3483
v 3 3
v 4 3484
v 5 2
v 6 3
v 7 2116
v 8 17
v 9 8
v 10 8
v 11 41
e 8 1 7
e 8 2 10
e 2 8 11
e 1 2 10
e 2 1 11
e 1 6 6
e 7 2 9
e 8 6 10
e 6 8 11
e 7 6 9
e 8 3 10
e 3 8 11
e 0 8 4
e 5 3 9
e 2 6 10
e 6 2 11
e 4 2 4
e 2 6 6
e 8 2 7
e 2 3 10
e 3 2 11
e 1 3 10
e 3 1 11
e 1 7 1
e 8 1 10
e 1 8 11
e 0 1 4
e 1 6 10
e 6 1 11
e 8 6 7
e 9 4 1
e 10 0 1
-
t # 8 U 1
v 0 3483
v 1 160
v 2 3484
v 3 17
v 4 3485
v 5 127
v 6 408
v 7 74
v 8 127
v 9 3483
v 10 3
v 11 59
v 12 3485
v 13 20
v 14 3486
v 15 3487
v 16 59
v 17 32
v 18 160
v 19 276
v 20 59
v 21 2116
v 22 5
v 23 3483
v 24 74
v 25 3488
v 26 2589
v 27 3489
v 28 3490
v 29 284
v 30 1063
v 31 59
v 32 8
v 33 8
v 34 8
v 35 8
v 36 8
e 25 10 10
e 10 25 11
e 25 17 7
e 14 17 7
e 1 2 10
e 2 1 11
e 4 2 9
e 25 23 1
e 7 2 6
e 2 17 10
e 17 2 11
e 8 6 4
e 19 9 1
e 8 18 4
e 18 19 6
e 6 17 7
e 19 14 10
e 14 19 11
e 14 3 10
e 3 14 11
e 28 10 10
e 10 28 11
e 31 24 9
e 6 17 10
e 17 6 11
e 15 17 7
e 28 14 10
e 14 28 11
e 18 10 10
e 10 18 11
e 8 19 4
e 2 22 7
e 25 2 10
e 2 25 11
e 21 17 9
e 6 22 7
e 7 24 6
e 26 14 9
e 18 2 10
e 2 18 11
e 15 12 1
e 2 22 10
e 22 2 11
e 14 22 7
e 2 0 1
e 22 17 10
e 17 22 11
e 6 10 10
e 10 6 11
e 0 14 9
e 28 22 7
e 3 17 7
e 25 1 10
e 1 25 11
e 25 22 7
e 14 22 10
e 22 14 11
e 25 6 10
e 6 25 11
e 1 14 10
e 14 1 11
e 25 18 10
e 18 25 11
e 28 17 10
e 17 28 11
e 28 22 10
e 22 28 11
e 19 17 7
e 28 6 10
e 6 28 11
e 11 7 9
e 7 19 6
e 19 3 10
e 3 19 11
e 16 7 9
e 25 19 10
e 19 25 11
e 18 2 6
e 22 10 10
e 10 22 11
e 19 10 10
e 10 19 11
e 28 2 10
e 2 28 11
e 6 22 10
e 22 6 11
e 24 6 6
e 28 17 7
e 18 14 10
e 14 18 11
e 14 17 10
e 17 14 11
e 14 10 10
e 10 14 11
e 12 6 9
e 8 1 4
e 18 3 10
e 3 18 11
e 2 17 7
e 19 22 10
e 22 19 11
e 18 6 6
e 14 13 1
e 13 22 4
e 18 1 6
e 25 17 10
e 17 25 11
e 18 24 6
e 7 6 6
e 20 19 9
e 23 14 9
e 18 1 10
e 1 18 11
e 2 3 10
e 3 2 11
e 18 6 10
e 6 18 11
e 1 22 10
e 22 1 11
e 17 10 10
e 10 17 11
e 22 21 1
e 5 10 9
e 28 27 1
e 28 18 10
e 18 28 11
e 30 14 9
e 2 10 10
e 10 2 11
e 28 3 10
e 3 28 11
e 3 17 10
e 17 3 11
e 28 25 10
e 25 28 11
e 29 14 9
e 18 22 10
e 22 18 11
e 25 22 10
e 22 25 11
e 18 19 10
e 19 18 11
e 1 6 6
e 11 24 9
e 1 6 10
e 6 1 11
e 3 22 7
e 28 19 10
e 19 28 11
e 28 1 10
e 1 28 11
e 6 4 1
e 25 3 10
e 3 25 11
e 2 14 10
e 14 2 11
e 19 17 10
e 17 19 11
e 6 14 10
e 14 6 11
e 6 2 10
e 2 6 11
e 3 10 10
e 10 3 11
e 24 2 6
e 1 17 10
e 17 1 11
e 13 3 4
e 15 22 7
e 7 1 6
e 3 22 10
e 22 3 11
e 9 14 9
e 1 3 10
e 3 1 11
e 1 10 10
e 10 1 11
e 1 31 1
e 25 14 10
e 14 25 11
e 18 17 10
e 17 18 11
e 18 16 1
e 19 22 7
e 6 3 10
e 3 6 11
e 5 17 4
e 27 25 9
e 1 2 6
e 32 30 1
e 33 26 1
e 34 5 1
e 35 29 1
e 36 8 1
-
t # 9 U 1
v 0 2116
v 1 5
v 2 4
v 3 3
v 4 8
v 5 41
e 1 3 10
e 3 1 11
e 2 1 4
e 1 0 1
e 0 3 9
e 4 2 1
-
t # 10 U 1
v 0 5
v 1 3483
v 2 508
v 3 3484
v 4 17
v 5 3485
v 6 108
v 7 20
v 8 100
v 9 116
v 10 3485
v 11 5
v 12 108
v 13 7
v 14 100
v 15 185
v 16 14
v 17 101
v 18 1861
v 19 3486
v 20 3
v 21 3485
v 22 108
v 23 328
v 24 2116
v 25 2114
v 26 508
v 27 508
v 28 100
v 29 7
v 30 508
v 31 763
v 32 100
v 33 2253
v 34 508
v 35 3487
v 36 19
v 37 508
v 38 4
v 39 110
v 40 109
v 41 749
v 42 384
v 43 3488
v 44 112
v 45 3489
v 46 508
v 47 3490
v 48 3491
v 49 1063
v 50 116
v 51 8
v 52 8
v 53 8
v 54 41
e 15 14 10
e 14 15 11
e 4 28 10
e 28 4 11
e 10 35 4
e 34 14 9
e 17 6 10
e 6 17 11
e 40 3 10
e 3 40 11
e 36 12 7
e 36 1 7
e 37 8 9
e 6 25 10
e 25 6 11
e 11 36 10
e 36 11 11
e 18 12 10
e 12 18 11
e 4 12 7
e 11 28 10
e 28 11 11
e 0 35 10
e 35 0 11
e 32 20 10
e 20 32 11
e 40 35 7
e 11 40 10
e 40 11 11
e 38 11 4
e 40 28 10
e 28 40 11
e 36 35 7
e 4 28 7
e 36 47 7
e 0 20 10
e 20 0 11
e 28 32 10
e 32 28 11
e 11 15 10
e 15 11 11
e 0 28 10
e 28 0 11
e 18 50 1
e 11 32 10
e 32 11 11
e 15 20 10
e 20 15 11
e 28 3 10
e 3 28 11
e 17 22 10
e 22 17 11
e 24 20 9
e 12 25 10
e 25 12 11
e 18 3 10
e 3 18 11
e 22 6 10
e 6 22 11
e 27 8 9
e 18 0 10
e 0 18 11
e 36 28 7
e 18 20 10
e 20 18 11
e 36 28 10
e 28 36 11
e 11 42 7
e 12 47 10
e 47 12 11
e 0 8 10
e 8 0 11
e 8 32 10
e 32 8 11
e 12 6 10
e 6 12 11
e 0 6 10
e 6 0 11
e 36 14 10
e 14 36 11
e 28 15 10
e 15 28 11
e 4 0 7
e 28 14 10
e 14 28 11
e 11 47 10
e 47 11 11
e 35 22 10
e 22 35 11
e 44 12 4
e 18 22 10
e 22 18 11
e 17 20 10
e 20 17 11
e 36 6 10
e 6 36 11
e 1 37 1
e 11 17 10
e 17 11 11
e 0 12 10
e 12 0 11
e 40 1 7
e 12 3 10
e 3 12 11
e 35 25 10
e 25 35 11
e 35 29 1
e 11 20 10
e 20 11 11
e 11 35 10
e 35 11 11
e 36 22 10
e 22 36 11
e 21 47 4
e 36 47 10
e 47 36 11
e 40 14 10
e 14 40 11
e 36 42 7
e 19 15 9
e 36 17 7
e 4 47 7
e 0 15 10
e 15 0 11
e 12 35 10
e 35 12 11
e 11 8 10
e 8 11 11
e 18 36 10
e 36 18 11
e 35 15 10
e 15 35 11
e 47 46 1
e 11 3 7
e 40 35 10
e 35 40 11
e 40 12 10
e 12 40 11
e 36 20 10
e 20 36 11
e 35 3 10
e 3 35 11
e 36 4 10
e 4 36 11
e 12 14 10
e 14 12 11
e 40 22 10
e 22 40 11
e 25 20 10
e 20 25 11
e 36 32 10
e 32 36 11
e 47 3 10
e 3 47 11
e 41 14 9
e 31 30 1
e 36 0 7
e 40 8 10
e 8 40 11
e 41 8 9
e 17 47 10
e 47 17 11
e 16 28 9
e 0 3 10
e 3 0 11
e 28 22 10
e 22 28 11
e 28 8 10
e 8 28 11
e 35 32 10
e 32 35 11
e 37 14 9
e 40 47 7
e 40 39 1
e 18 14 10
e 14 18 11
e 50 14 4
e 18 15 10
e 15 18 11
e 17 16 1
e 12 22 10
e 22 12 11
e 8 25 10
e 25 8 11
e 12 10 1
e 14 8 10
e 8 14 11
e 22 47 10
e 47 22 11
e 18 8 10
e 8 18 11
e 50 8 4
e 12 15 10
e 15 12 11
e 3 8 10
e 8 3 11
e 17 32 10
e 32 17 11
e 4 8 10
e 8 4 11
e 6 5 1
e 43 14 9
e 15 13 1
e 4 3 7
e 35 6 10
e 6 35 11
e 34 42 9
e 4 6 7
e 18 28 10
e 28 18 11
e 17 14 10
e 14 17 11
e 29 28 9
e 11 12 10
e 12 11 11
e 15 32 10
e 32 15 11
e 17 8 10
e 8 17 11
e 2 1 9
e 4 42 7
e 4 17 10
e 17 4 11
e 18 4 10
e 4 18 11
e 7 0 4
e 17 25 10
e 25 17 11
e 50 15 4
e 36 35 10
e 35 36 11
e 6 32 10
e 32 6 11
e 47 8 10
e 8 47 11
e 47 20 10
e 20 47 11
e 44 17 4
e 36 3 7
e 27 14 9
e 36 17 10
e 17 36 11
e 11 47 7
e 40 3 7
e 40 42 7
e 11 35 7
e 12 28 10
e 28 12 11
e 39 36 4
e 6 20 10
e 20 6 11
e 40 12 7
e 4 12 10
e 12 4 11
e 4 3 10
e 3 4 11
e 7 4 4
e 3 2 1
e 40 22 7
e 49 32 9
e 15 8 10
e 8 15 11
e 50 25 9
e 11 22 10
e 22 11 11
e 22 32 10
e 32 22 11
e 4 1 7
e 45 32 9
e 11 4 10
e 4 11 11
e 18 25 10
e 25 18 11
e 0 22 10
e 22 0 11
e 4 20 10
e 20 4 11
e 44 6 4
e 47 6 10
e 6 47 11
e 28 6 10
e 6 28 11
e 40 32 10
e 32 40 11
e 47 14 10
e 14 47 11
e 40 4 10
e 4 40 11
e 40 0 10
e 0 40 11
e 18 32 10
e 32 18 11
e 40 0 7
e 40 6 10
e 6 40 11
e 42 26 1
e 40 36 10
e 36 40 11
e 4 17 7
e 22 8 10
e 8 22 11
e 36 15 10
e 15 36 11
e 0 47 10
e 47 0 11
e 11 6 7
e 22 25 10
e 25 22 11
e 22 14 10
e 14 22 11
e 11 9 1
e 12 32 10
e 32 12 11
e 4 22 7
e 6 15 10
e 15 6 11
e 18 17 10
e 17 18 11
e 46 42 9
e 11 3 10
e 3 11 11
e 0 14 10
e 14 0 11
e 15 25 10
e 25 15 11
e 12 20 10
e 20 12 11
e 36 6 7
e 4 25 10
e 25 4 11
e 11 25 10
e 25 11 11
e 44 22 4
e 40 15 10
e 15 40 11
e 18 6 10
e 6 18 11
e 35 8 10
e 8 35 11
e 22 21 1
e 3 20 10
e 20 3 11
e 3 15 10
e 15 3 11
e 22 15 10
e 15 22 11
e 14 32 10
e 32 14 11
e 17 3 10
e 3 17 11
e 9 40 4
e 11 0 10
e 0 11 11
e 6 3 10
e 3 6 11
e 36 12 10
e 12 36 11
e 4 32 10
e 32 4 11
e 3 14 10
e 14 3 11
e 4 6 10
e 6 4 11
e 34 8 9
e 17 28 10
e 28 17 11
e 47 15 10
e 15 47 11
e 18 47 10
e 47 18 11
e 40 47 10
e 47 40 11
e 28 20 10
e 20 28 11
e 11 14 10
e 14 11 11
e 36 8 10
e 8 36 11
e 3 32 10
e 32 3 11
e 26 14 9
e 6 8 10
e 8 6 11
e 40 25 10
e 25 40 11
e 47 25 10
e 25 47 11
e 40 6 7
e 27 1 9
e 11 18 10
e 18 11 11
e 40 17 7
e 11 1 7
e 0 25 10
e 25 0 11
e 11 6 10
e 6 11 11
e 23 27 1
e 47 32 10
e 32 47 11
e 26 8 9
e 8 20 10
e 20 8 11
e 40 17 10
e 17 40 11
e 35 20 10
e 20 35 11
e 0 17 10
e 17 0 11
e 28 25 10
e 25 28 11
e 11 22 7
e 35 28 10
e 28 35 11
e 25 24 1
e 0 32 10
e 32 0 11
e 35 14 10
e 14 35 11
e 4 15 10
e 15 4 11
e 4 14 10
e 14 4 11
e 36 0 10
e 0 36 11
e 22 20 10
e 20 22 11
e 40 28 7
e 50 28 4
e 36 3 10
e 3 36 11
e 35 47 10
e 47 35 11
e 14 25 10
e 25 14 11
e 4 0 10
e 0 4 11
e 22 3 10
e 3 22 11
e 11 28 7
e 12 8 10
e 8 12 11
e 18 35 10
e 35 18 11
e 11 0 7
e 36 22 7
e 11 17 7
e 17 15 10
e 15 17 11
e 3 25 10
e 25 3 11
e 33 34 1
e 30 14 9
e 11 12 7
e 28 47 10
e 47 28 11
e 18 40 10
e 40 18 11
e 13 31 9
e 0 44 1
e 32 25 10
e 25 32 11
e 48 8 9
e 4 22 10
e 22 4 11
e 6 14 10
e 14 6 11
e 5 3 4
e 4 47 10
e 47 4 11
e 14 20 10
e 20 14 11
e 4 35 10
e 35 4 11
e 36 25 10
e 25 36 11
e 36 7 1
e 50 32 4
e 4 35 7
e 40 20 10
e 20 40 11
e 51 49 1
e 52 41 1
e 53 38 1
-
t # 11 U 1
v 0 74
v 1 17
v 2 59
v 3 14
v 4 855
v 5 184
v 6 544
v 7 856
v 8 59
v 9 412
v 10 726
v 11 20
v 12 37
v 13 544
v 14 19
v 15 7
v 16 3
v 17 5
e 10 16 10
e 16 10 11
e 17 13 10
e 13 17 11
e 4 5 4
e 14 6 10
e 6 14 11
e 1 16 10
e 16 1 11
e 10 17 10
e 17 10 11
e 7 5 10
e 5 7 11
e 7 6 6
e 10 6 10
e 6 10 11
e 4 13 4
e 14 1 10
e 1 14 11
e 5 16 10
e 16 5 11
e 1 10 10
e 10 1 11
e 9 6 9
e 7 6 10
e 6 7 11
e 14 13 7
e 15 13 9
e 6 16 10
e 16 6 11
e 1 5 10
e 5 1 11
e 12 14 4
e 10 6 6
e 17 5 10
e 5 17 11
e 17 15 1
e 11 1 4
e 8 0 9
e 1 6 10
e 6 1 11
e 7 17 10
e 17 7 11
e 7 1 10
e 1 7 11
e 1 17 7
e 10 13 10
e 13 10 11
e 14 17 7
e 14 5 10
e 5 14 11
e 0 6 6
e 13 16 10
e 16 13 11
e 1 13 7
e 7 16 10
e 16 7 11
e 10 8 1
e 6 13 10
e 13 6 11
e 14 11 1
e 14 16 10
e 16 14 11
e 2 0 9
e 14 13 10
e 13 14 11
e 7 4 1
e 5 3 1
e 1 13 10
e 13 1 11
e 14 17 10
e 17 14 11
e 7 13 10
e 13 7 11
e 6 5 10
e 5 6 11
e 7 14 10
e 14 7 11
e 10 5 10
e 5 10 11
e 1 17 10
e 17 1 11
e 7 10 10
e 10 7 11
e 13 5 10
e 5 13 11
e 3 16 9
e 14 10 10
e 10 14 11
e 4 6 4
e 11 17 4
e 6 17 10
e 17 6 11
e 4 10 4
e 17 16 10
e 16 17 11
-
