t # 0 U 1
v 0 218
v 1 3330
v 2 217
v 3 10325
v 4 0
v 5 10326
v 6 10327
v 7 0
v 8 129
v 9 180
v 10 10328
v 11 453
v 12 10329
v 13 10330
v 14 252
v 15 25
v 16 10325
v 17 0
v 18 3339
v 19 0
v 20 179
v 21 47
v 22 79
v 23 453
v 24 4
v 25 10326
v 26 3331
v 27 532
v 28 0
v 29 129
v 30 10331
v 31 0
v 32 0
v 33 255
e 61 32 10
e 32 61 11
e 142 112 10
e 112 142 11
e 61 3 10
e 3 61 11
e 58 16 10
e 16 58 11
e 16 36 10
e 36 16 11
e 21 122 10
e 122 21 11
e 33 36 10
e 36 33 11
e 140 35 10
e 35 140 11
e 30 106 10
e 106 30 11
e 130 70 10
e 70 130 11
e 48 16 10
e 16 48 11
e 85 144 10
e 144 85 11
e 131 16 10
e 16 131 11
e 118 84 10
e 84 118 11
e 30 58 10
e 58 30 11
e 30 14 10
e 14 30 11
e 23 16 10
e 16 23 11
e 140 112 10
e 112 140 11
e 44 61 10
e 61 44 11
e 39 70 10
e 70 39 11
e 30 64 10
e 64 30 11
e 117 92 10
e 92 117 11
e 44 106 10
e 106 44 11
e 21 80 10
e 80 21 11
e 3 120 10
e 120 3 11
e 130 48 10
e 48 130 11
e 140 131 10
e 131 140 11
e 90 82 9
e 35 58 10
e 58 35 11
e 50 72 10
e 72 50 11
e 53 43 10
e 43 53 11
e 16 84 10
e 84 16 11
e 61 53 10
e 53 61 11
e 25 121 10
e 121 25 11
e 5 30 10
e 30 5 11
e 74 85 10
e 85 74 11
e 92 121 10
e 121 92 11
e 48 7 10
e 7 48 11
e 35 126 10
e 126 35 11
e 6 69 10
e 69 6 11
e 140 46 10
e 46 140 11
e 6 7 10
e 7 6 11
e 44 124 10
e 124 44 11
e 74 140 10
e 140 74 11
e 78 111 10
e 111 78 11
e 5 20 10
e 20 5 11
e 130 121 10
e 121 130 11
e 118 46 10
e 46 118 11
e 46 121 10
e 121 46 11
e 120 112 10
e 112 120 11
e 6 127 10
e 127 6 11
e 135 144 10
e 144 135 11
e 5 102 10
e 102 5 11
e 53 112 10
e 112 53 11
e 61 70 10
e 70 61 11
e 104 72 10
e 72 104 11
e 30 9 10
e 9 30 11
e 5 120 10
e 120 5 11
e 30 36 10
e 36 30 11
e 40 9 10
e 9 40 11
e 50 122 10
e 122 50 11
e 124 97 10
e 97 124 11
e 53 97 10
e 97 53 11
e 82 124 10
e 124 82 11
e 30 126 10
e 126 30 11
e 125 142 9
e 20 78 10
e 78 20 11
e 44 133 7
e 120 36 10
e 36 120 11
e 122 36 10
e 36 122 11
e 23 106 10
e 106 23 11
e 48 92 10
e 92 48 11
e 140 39 10
e 39 140 11
e 32 69 10
e 69 32 11
e 44 104 10
e 104 44 11
e 54 28 10
e 28 54 11
e 62 108 10
e 108 62 11
e 80 144 10
e 144 80 11
e 82 40 10
e 40 82 11
e 70 7 10
e 7 70 11
e 84 144 10
e 144 84 11
e 130 97 10
e 97 130 11
e 124 46 10
e 46 124 11
e 82 16 10
e 16 82 11
e 35 85 10
e 85 35 11
e 77 39 10
e 39 77 11
e 21 35 10
e 35 21 11
e 82 39 10
e 39 82 11
e 39 115 10
e 115 39 11
e 120 142 10
e 142 120 11
e 102 110 10
e 110 102 11
e 137 19 10
e 19 137 11
e 58 124 10
e 124 58 11
e 130 108 10
e 108 130 11
e 124 126 10
e 126 124 11
e 135 19 10
e 19 135 11
e 64 96 10
e 96 64 11
e 111 84 10
e 84 111 11
e 19 121 10
e 121 19 11
e 85 133 10
e 133 85 11
e 130 124 10
e 124 130 11
e 96 6 10
e 6 96 11
e 5 100 10
e 100 5 11
e 117 48 10
e 48 117 11
e 40 100 10
e 100 40 11
e 137 144 10
e 144 137 11
e 43 100 10
e 100 43 11
e 33 25 10
e 25 33 11
e 46 72 10
e 72 46 11
e 3 53 10
e 53 3 11
e 111 36 10
e 36 111 11
e 54 124 10
e 124 54 11
e 48 144 10
e 144 48 11
e 50 70 10
e 70 50 11
e 74 120 10
e 120 74 11
e 74 92 10
e 92 74 11
e 82 140 10
e 140 82 11
e 133 72 10
e 72 133 11
e 12 3 10
e 3 12 11
e 3 25 10
e 25 3 11
e 12 112 10
e 112 12 11
e 124 84 10
e 84 124 11
e 77 118 10
e 118 77 11
e 39 121 10
e 121 39 11
e 124 121 10
e 121 124 11
e 61 23 10
e 23 61 11
e 20 102 10
e 102 20 11
e 20 142 10
e 142 20 11
e 61 120 10
e 120 61 11
e 130 36 10
e 36 130 11
e 84 121 10
e 121 84 11
e 21 25 10
e 25 21 11
e 121 115 10
e 115 121 11
e 5 46 10
e 46 5 11
e 70 69 10
e 69 70 11
e 142 144 10
e 144 142 11
e 74 40 10
e 40 74 11
e 96 120 10
e 120 96 11
e 117 23 10
e 23 117 11
e 140 126 10
e 126 140 11
e 35 112 10
e 112 35 11
e 1 124 10
e 124 1 11
e 39 72 10
e 72 39 11
e 131 118 10
e 118 131 11
e 28 64 10
e 64 28 11
e 44 12 10
e 12 44 11
e 40 127 10
e 127 40 11
e 54 121 10
e 121 54 11
e 14 122 10
e 122 14 11
e 122 97 10
e 97 122 11
e 46 80 10
e 80 46 11
e 124 53 10
e 53 124 11
e 111 19 10
e 19 111 11
e 131 69 10
e 69 131 11
e 23 72 10
e 72 23 11
e 19 36 10
e 36 19 11
e 6 144 10
e 144 6 11
e 64 127 10
e 127 64 11
e 1 48 10
e 48 1 11
e 61 108 10
e 108 61 11
e 74 9 10
e 9 74 11
e 61 58 10
e 58 61 11
e 35 111 10
e 111 35 11
e 124 100 10
e 100 124 11
e 39 133 10
e 133 39 11
e 70 58 10
e 58 70 11
e 9 53 10
e 53 9 11
e 19 53 10
e 53 19 11
e 12 5 10
e 5 12 11
e 131 121 10
e 121 131 11
e 32 36 10
e 36 32 11
e 23 126 10
e 126 23 11
e 118 121 10
e 121 118 11
e 130 6 10
e 6 130 11
e 28 133 10
e 133 28 11
e 64 6 10
e 6 64 11
e 115 110 10
e 110 115 11
e 120 108 10
e 108 120 11
e 82 23 10
e 23 82 11
e 33 102 10
e 102 33 11
e 102 84 10
e 84 102 11
e 39 124 10
e 124 39 11
e 117 16 10
e 16 117 11
e 82 12 10
e 12 82 11
e 77 35 10
e 35 77 11
e 44 85 10
e 85 44 11
e 140 6 10
e 6 140 11
e 133 121 10
e 121 133 11
e 82 112 10
e 112 82 11
e 130 21 10
e 21 130 11
e 12 43 10
e 43 12 11
e 82 102 10
e 102 82 11
e 72 121 10
e 121 72 11
e 32 121 10
e 121 32 11
e 28 84 10
e 84 28 11
e 58 121 10
e 121 58 11
e 108 144 10
e 144 108 11
e 117 144 10
e 144 117 11
e 133 7 10
e 7 133 11
e 36 84 10
e 84 36 11
e 70 84 10
e 84 70 11
e 40 3 10
e 3 40 11
e 117 3 10
e 3 117 11
e 74 117 10
e 117 74 11
e 54 69 10
e 69 54 11
e 9 97 10
e 97 9 11
e 137 97 10
e 97 137 11
e 130 126 10
e 126 130 11
e 130 12 10
e 12 130 11
e 77 117 10
e 117 77 11
e 32 110 10
e 110 32 11
e 139 23 4
e 140 84 10
e 84 140 11
e 122 111 7
e 9 8 1
e 72 144 10
e 144 72 11
e 130 43 10
e 43 130 11
e 21 84 10
e 84 21 11
e 7 32 10
e 32 7 11
e 127 25 10
e 25 127 11
e 3 144 10
e 144 3 11
e 14 43 10
e 43 14 11
e 23 53 10
e 53 23 11
e 5 112 10
e 112 5 11
e 14 133 10
e 133 14 11
e 70 97 10
e 97 70 11
e 12 111 10
e 111 12 11
e 61 131 10
e 131 61 11
e 111 46 10
e 46 111 11
e 137 72 10
e 72 137 11
e 117 131 10
e 131 117 11
e 97 121 10
e 121 97 11
e 142 69 10
e 69 142 11
e 78 120 10
e 120 78 11
e 124 110 10
e 110 124 11
e 140 48 10
e 48 140 11
e 23 19 10
e 19 23 11
e 70 19 10
e 19 70 11
e 74 46 10
e 46 74 11
e 82 36 10
e 36 82 11
e 140 115 10
e 115 140 11
e 85 126 10
e 126 85 11
e 50 78 10
e 78 50 11
e 94 80 4
e 40 20 10
e 20 40 11
e 80 108 10
e 108 80 11
e 78 36 10
e 36 78 11
e 40 25 10
e 25 40 11
e 61 126 10
e 126 61 11
e 97 106 10
e 106 97 11
e 97 115 10
e 115 97 11
e 62 84 10
e 84 62 11
e 61 1 10
e 1 61 11
e 21 111 10
e 111 21 11
e 9 102 10
e 102 9 11
e 50 108 10
e 108 50 11
e 117 25 10
e 25 117 11
e 139 131 9
e 76 108 9
e 56 100 10
e 100 56 11
e 52 46 9
e 53 69 10
e 69 53 11
e 77 6 10
e 6 77 11
e 28 102 10
e 102 28 11
e 1 120 10
e 120 1 11
e 70 16 10
e 16 70 11
e 64 63 1
e 9 80 10
e 80 9 11
e 61 5 10
e 5 61 11
e 61 25 10
e 25 61 11
e 143 133 4
e 58 118 10
e 118 58 11
e 64 121 10
e 121 64 11
e 126 121 10
e 121 126 11
e 12 110 10
e 110 12 11
e 9 3 10
e 3 9 11
e 43 108 10
e 108 43 11
e 85 142 10
e 142 85 11
e 48 106 10
e 106 48 11
e 131 35 10
e 35 131 11
e 66 61 9
e 30 96 10
e 96 30 11
e 50 127 10
e 127 50 11
e 77 21 10
e 21 77 11
e 25 72 10
e 72 25 11
e 74 86 1
e 72 106 10
e 106 72 11
e 50 110 10
e 110 50 11
e 14 127 10
e 127 14 11
e 23 80 10
e 80 23 11
e 74 43 10
e 43 74 11
e 40 33 10
e 33 40 11
e 30 72 10
e 72 30 11
e 122 129 7
e 59 97 10
e 97 59 11
e 82 85 10
e 85 82 11
e 140 120 10
e 120 140 11
e 39 28 10
e 28 39 11
e 61 124 10
e 124 61 11
e 14 142 10
e 142 14 11
e 5 133 10
e 133 5 11
e 36 115 10
e 115 36 11
e 14 48 10
e 48 14 11
e 40 115 10
e 115 40 11
e 1 96 10
e 96 1 11
e 82 19 10
e 19 82 11
e 23 9 10
e 9 23 11
e 59 108 10
e 108 59 11
e 5 106 10
e 106 5 11
e 113 97 4
e 130 110 10
e 110 130 11
e 77 127 10
e 127 77 11
e 74 108 10
e 108 74 11
e 133 43 10
e 43 133 11
e 111 100 10
e 100 111 11
e 5 54 10
e 54 5 11
e 23 104 10
e 104 23 11
e 11 9 9
e 23 133 10
e 133 23 11
e 122 127 10
e 127 122 11
e 58 142 10
e 142 58 11
e 117 70 10
e 70 117 11
e 56 32 10
e 32 56 11
e 44 120 10
e 120 44 11
e 140 102 10
e 102 140 11
e 23 70 10
e 70 23 11
e 9 104 10
e 104 9 11
e 23 28 10
e 28 23 11
e 122 133 10
e 133 122 11
e 102 16 10
e 16 102 11
e 39 112 10
e 112 39 11
e 96 80 10
e 80 96 11
e 48 70 10
e 70 48 11
e 25 115 10
e 115 25 11
e 96 115 10
e 115 96 11
e 69 80 10
e 80 69 11
e 117 32 10
e 32 117 11
e 6 106 10
e 106 6 11
e 111 3 10
e 3 111 11
e 130 112 10
e 112 130 11
e 78 121 10
e 121 78 11
e 127 110 10
e 110 127 11
e 20 96 10
e 96 20 11
e 63 96 9
e 64 106 10
e 106 64 11
e 61 21 10
e 21 61 11
e 77 20 10
e 20 77 11
e 130 1 10
e 1 130 11
e 74 80 10
e 80 74 11
e 3 97 10
e 97 3 11
e 59 121 10
e 121 59 11
e 142 46 10
e 46 142 11
e 120 72 10
e 72 120 11
e 12 35 10
e 35 12 11
e 135 43 10
e 43 135 11
e 48 46 10
e 46 48 11
e 134 129 9
e 51 92 4
e 13 19 4
e 20 126 10
e 126 20 11
e 130 54 10
e 54 130 11
e 127 97 10
e 97 127 11
e 40 102 10
e 102 40 11
e 92 108 10
e 108 92 11
e 44 92 10
e 92 44 11
e 61 92 10
e 92 61 11
e 35 36 10
e 36 35 11
e 111 16 10
e 16 111 11
e 122 25 10
e 25 122 11
e 9 36 10
e 36 9 11
e 1 100 10
e 100 1 11
e 40 124 10
e 124 40 11
e 31 28 9
e 14 102 10
e 102 14 11
e 82 1 10
e 1 82 11
e 33 3 10
e 3 33 11
e 82 33 10
e 33 82 11
e 91 87 2
e 127 19 10
e 19 127 11
e 133 115 10
e 115 133 11
e 43 36 10
e 36 43 11
e 44 30 10
e 30 44 11
e 5 19 10
e 19 5 11
e 64 108 10
e 108 64 11
e 16 108 10
e 108 16 11
e 28 19 10
e 19 28 11
e 23 121 10
e 121 23 11
e 35 3 10
e 3 35 11
e 50 133 10
e 133 50 11
e 77 130 10
e 130 77 11
e 28 126 10
e 126 28 11
e 124 133 10
e 133 124 11
e 131 9 10
e 9 131 11
e 33 118 10
e 118 33 11
e 122 111 10
e 111 122 11
e 131 104 10
e 104 131 11
e 12 50 10
e 50 12 11
e 39 38 1
e 77 115 10
e 115 77 11
e 33 53 10
e 53 33 11
e 77 36 10
e 36 77 11
e 51 35 4
e 12 56 10
e 56 12 11
e 102 118 10
e 118 102 11
e 58 85 10
e 85 58 11
e 83 77 9
e 25 69 10
e 69 25 11
e 39 19 10
e 19 39 11
e 33 46 10
e 46 33 11
e 44 9 10
e 9 44 11
e 16 106 10
e 106 16 11
e 32 97 10
e 97 32 11
e 74 7 10
e 7 74 11
e 40 97 10
e 97 40 11
e 106 103 1
e 138 137 9
e 44 28 10
e 28 44 11
e 61 102 10
e 102 61 11
e 12 39 10
e 39 12 11
e 142 106 10
e 106 142 11
e 40 96 10
e 96 40 11
e 82 130 10
e 130 82 11
e 20 70 10
e 70 20 11
e 70 108 10
e 108 70 11
e 135 46 10
e 46 135 11
e 35 115 10
e 115 35 11
e 3 84 10
e 84 3 11
e 120 32 10
e 32 120 11
e 14 25 10
e 25 14 11
e 28 144 10
e 144 28 11
e 61 118 10
e 118 61 11
e 32 108 10
e 108 32 11
e 70 43 10
e 43 70 11
e 56 46 10
e 46 56 11
e 40 14 10
e 14 40 11
e 70 6 10
e 6 70 11
e 56 144 10
e 144 56 11
e 130 30 10
e 30 130 11
e 36 121 10
e 121 36 11
e 124 115 10
e 115 124 11
e 48 115 10
e 115 48 11
e 30 6 10
e 6 30 11
e 6 25 10
e 25 6 11
e 35 80 10
e 80 35 11
e 20 53 10
e 53 20 11
e 85 100 10
e 100 85 11
e 104 43 10
e 43 104 11
e 131 30 10
e 30 131 11
e 98 61 9
e 48 110 10
e 110 48 11
e 92 122 10
e 122 92 11
e 125 69 9
e 108 110 10
e 110 108 11
e 36 72 10
e 72 36 11
e 39 32 10
e 32 39 11
e 33 122 10
e 122 33 11
e 21 16 10
e 16 21 11
e 56 16 10
e 16 56 11
e 126 32 10
e 32 126 11
e 33 69 10
e 69 33 11
e 142 115 10
e 115 142 11
e 40 144 10
e 144 40 11
e 25 43 10
e 43 25 11
e 56 78 10
e 78 56 11
e 61 43 10
e 43 61 11
e 117 56 10
e 56 117 11
e 5 92 10
e 92 5 11
e 127 108 10
e 108 127 11
e 133 84 10
e 84 133 11
e 35 110 10
e 110 35 11
e 117 85 10
e 85 117 11
e 25 100 10
e 100 25 11
e 30 16 10
e 16 30 11
e 92 97 10
e 97 92 11
e 33 111 10
e 111 33 11
e 122 32 10
e 32 122 11
e 14 69 10
e 69 14 11
e 80 112 10
e 112 80 11
e 120 69 10
e 69 120 11
e 21 96 10
e 96 21 11
e 140 110 10
e 110 140 11
e 16 72 10
e 72 16 11
e 30 102 10
e 102 30 11
e 16 115 10
e 115 16 11
e 3 110 10
e 110 3 11
e 6 100 10
e 100 6 11
e 124 118 10
e 118 124 11
e 118 110 10
e 110 118 11
e 60 59 9
e 12 92 10
e 92 12 11
e 54 84 10
e 84 54 11
e 126 84 10
e 84 126 11
e 85 78 10
e 78 85 11
e 48 69 10
e 69 48 11
e 20 100 10
e 100 20 11
e 61 84 10
e 84 61 11
e 56 142 10
e 142 56 11
e 61 20 10
e 20 61 11
e 133 3 10
e 3 133 11
e 58 92 10
e 92 58 11
e 137 84 10
e 84 137 11
e 117 5 10
e 5 117 11
e 39 118 10
e 118 39 11
e 130 46 10
e 46 130 11
e 124 19 10
e 19 124 11
e 28 72 10
e 72 28 11
e 96 111 10
e 111 96 11
e 1 21 10
e 21 1 11
e 130 19 10
e 19 130 11
e 82 58 10
e 58 82 11
e 9 69 10
e 69 9 11
e 120 106 10
e 106 120 11
e 48 47 1
e 69 108 10
e 108 69 11
e 78 3 10
e 3 78 11
e 35 127 10
e 127 35 11
e 74 100 10
e 100 74 11
e 34 50 9
e 20 108 10
e 108 20 11
e 9 6 10
e 6 9 11
e 58 127 10
e 127 58 11
e 77 43 10
e 43 77 11
e 64 32 10
e 32 64 11
e 120 80 10
e 80 120 11
e 12 70 10
e 70 12 11
e 133 69 10
e 69 133 11
e 72 115 10
e 115 72 11
e 44 46 10
e 46 44 11
e 35 34 1
e 131 14 10
e 14 131 11
e 131 111 10
e 111 131 11
e 64 111 10
e 111 64 11
e 20 6 10
e 6 20 11
e 127 36 10
e 36 127 11
e 20 72 10
e 72 20 11
e 122 84 10
e 84 122 11
e 39 84 10
e 84 39 11
e 7 84 10
e 84 7 11
e 104 46 10
e 46 104 11
e 140 69 10
e 69 140 11
e 6 46 10
e 46 6 11
e 3 80 10
e 80 3 11
e 23 20 10
e 20 23 11
e 32 53 10
e 53 32 11
e 64 104 10
e 104 64 11
e 104 122 10
e 122 104 11
e 133 118 10
e 118 133 11
e 61 9 10
e 9 61 11
e 77 124 10
e 124 77 11
e 133 53 10
e 53 133 11
e 23 22 1
e 74 133 10
e 133 74 11
e 133 97 10
e 97 133 11
e 20 7 10
e 7 20 11
e 96 121 10
e 121 96 11
e 74 6 10
e 6 74 11
e 50 25 10
e 25 50 11
e 19 43 10
e 43 19 11
e 35 100 10
e 100 35 11
e 85 53 10
e 53 85 11
e 131 54 10
e 54 131 11
e 130 127 10
e 127 130 11
e 122 100 10
e 100 122 11
e 14 19 10
e 19 14 11
e 6 72 10
e 72 6 11
e 33 80 10
e 80 33 11
-
t # 8 U 1
v 0 5
v 1 1069
v 2 814
v 3 217
v 4 5
v 5 10325
v 6 10326
v 7 5
v 8 814
v 9 10326
v 10 217
v 11 821
v 12 10325
v 13 10327
v 14 5303
v 15 5
v 16 5303
v 17 217
v 18 217
v 19 10325
v 20 10325
v 21 5303
v 22 821
v 23 10327
v 24 84
v 25 10328
v 26 821
v 27 820
v 28 61
v 29 5255
v 30 10326
v 31 2567
v 32 4
v 33 5
v 34 396
v 35 61
v 36 10329
v 37 10330
v 38 217
v 39 6094
v 40 5
v 41 311
v 42 10331
v 43 10325
v 44 814
v 45 4
v 46 10326
v 47 10332
v 48 818
v 49 78
v 50 5
v 51 10326
v 52 3
v 53 2
v 54 821
v 55 10327
v 56 5
v 57 5303
v 58 217
v 59 5
v 60 84
v 61 10328
v 62 217
v 63 10325
v 64 10325
v 65 821
v 66 5303
v 67 10327
v 68 10326
v 69 5
v 70 78
v 71 10333
e 1 46 10
e 46 1 11
e 7 14 9
e 14 30 10
e 30 14 11
e 13 9 10
e 9 13 11
e 11 2 4
e 30 6 10
e 6 30 11
e 2 6 10
e 6 2 11
e 21 8 10
e 8 21 11
e 67 66 10
e 66 67 11
e 68 42 10
e 42 68 11
e 66 51 10
e 51 66 11
e 46 45 10
e 45 46 11
e 29 28 9
e 55 19 10
e 19 55 11
e 27 5 10
e 5 27 11
e 31 29 0
e 5 68 10
e 68 5 11
e 6 1 10
e 1 6 11
e 23 20 10
e 20 23 11
e 51 16 10
e 16 51 11
e 44 63 10
e 63 44 11
e 4 70 9
e 26 43 9
e 57 16 10
e 16 57 11
e 68 28 10
e 28 68 11
e 43 45 10
e 45 43 11
e 26 63 9
e 64 20 10
e 20 64 11
e 20 19 10
e 19 20 11
e 55 5 10
e 5 55 11
e 1 28 10
e 28 1 11
e 27 2 10
e 2 27 11
e 21 16 10
e 16 21 11
e 18 51 9
e 2 30 10
e 30 2 11
e 5 45 10
e 45 5 11
e 54 8 4
e 55 32 10
e 32 55 11
e 5 20 10
e 20 5 11
e 67 30 10
e 30 67 11
e 67 43 10
e 43 67 11
e 55 28 10
e 28 55 11
e 13 63 10
e 63 13 11
e 9 63 10
e 63 9 11
e 57 30 10
e 30 57 11
e 6 19 10
e 19 6 11
e 8 30 10
e 30 8 11
e 27 31 10
e 31 27 11
e 8 63 10
e 63 8 11
e 55 20 10
e 20 55 11
e 20 28 10
e 28 20 11
e 27 26 1
e 51 42 10
e 42 51 11
e 23 68 10
e 68 23 11
e 66 1 10
e 1 66 11
e 8 43 10
e 43 8 11
e 57 1 10
e 1 57 11
e 64 9 10
e 9 64 11
e 2 55 10
e 55 2 11
e 21 20 10
e 20 21 11
e 23 66 10
e 66 23 11
e 64 5 10
e 5 64 11
e 21 14 10
e 14 21 11
e 68 46 10
e 46 68 11
e 2 51 10
e 51 2 11
e 40 70 9
e 20 46 10
e 46 20 11
e 23 63 10
e 63 23 11
e 67 63 10
e 63 67 11
e 14 23 10
e 23 14 11
e 2 31 10
e 31 2 11
e 8 12 10
e 12 8 11
e 2 46 10
e 46 2 11
e 42 31 10
e 31 42 11
e 27 30 10
e 30 27 11
e 68 6 10
e 6 68 11
e 13 21 10
e 21 13 11
e 9 19 10
e 19 9 11
e 9 43 10
e 43 9 11
e 43 19 10
e 19 43 11
e 5 3 1
e 45 32 10
e 32 45 11
e 21 6 10
e 6 21 11
e 21 55 10
e 55 21 11
e 45 42 10
e 42 45 11
e 14 63 10
e 63 14 11
e 44 23 10
e 23 44 11
e 8 23 10
e 23 8 11
e 42 28 10
e 28 42 11
e 20 6 10
e 6 20 11
e 55 64 10
e 64 55 11
e 27 64 10
e 64 27 11
e 62 32 4
e 13 28 10
e 28 13 11
e 37 43 9
e 3 30 9
e 64 63 10
e 63 64 11
e 2 9 10
e 9 2 11
e 19 63 10
e 63 19 11
e 39 44 9
e 27 23 10
e 23 27 11
e 67 9 10
e 9 67 11
e 55 8 6
e 11 9 9
e 13 43 10
e 43 13 11
e 63 31 10
e 31 63 11
e 44 12 10
e 12 44 11
e 35 16 10
e 16 35 11
e 22 6 9
e 17 45 4
e 39 8 9
e 5 28 10
e 28 5 11
e 14 16 10
e 16 14 11
e 30 28 10
e 28 30 11
e 67 19 10
e 19 67 11
e 12 1 10
e 1 12 11
e 13 51 10
e 51 13 11
e 20 31 10
e 31 20 11
e 51 19 10
e 19 51 11
e 38 68 9
e 21 45 10
e 45 21 11
e 27 42 10
e 42 27 11
e 41 35 9
e 31 16 10
e 16 31 11
e 36 5 9
e 43 16 10
e 16 43 11
e 66 45 10
e 45 66 11
e 2 68 10
e 68 2 11
e 2 66 10
e 66 2 11
e 12 10 1
e 55 43 10
e 43 55 11
e 9 30 10
e 30 9 11
e 64 43 10
e 43 64 11
e 12 28 10
e 28 12 11
e 44 1 10
e 1 44 11
e 13 1 10
e 1 13 11
e 27 63 10
e 63 27 11
e 28 16 10
e 16 28 11
e 62 31 4
e 67 64 10
e 64 67 11
e 35 63 10
e 63 35 11
e 37 12 9
e 27 44 10
e 44 27 11
e 17 46 9
e 8 5 10
e 5 8 11
e 71 64 9
e 2 21 10
e 21 2 11
e 8 7 1
e 57 46 10
e 46 57 11
e 20 51 10
e 51 20 11
e 67 68 10
e 68 67 11
e 21 51 10
e 51 21 11
e 58 9 9
e 43 1 10
e 1 43 11
e 23 30 10
e 30 23 11
e 20 18 1
e 43 46 10
e 46 43 11
e 35 28 10
e 28 35 11
e 66 16 10
e 16 66 11
e 57 9 10
e 9 57 11
e 26 67 9
e 42 63 10
e 63 42 11
e 67 12 10
e 12 67 11
e 67 1 10
e 1 67 11
e 8 9 10
e 9 8 11
e 55 6 10
e 6 55 11
e 54 44 4
e 15 49 9
e 26 61 9
e 45 16 10
e 16 45 11
e 21 68 10
e 68 21 11
e 14 28 10
e 28 14 11
e 20 1 10
e 1 20 11
e 1 42 10
e 42 1 11
e 30 1 10
e 1 30 11
e 43 12 10
e 12 43 11
e 55 30 10
e 30 55 11
e 67 55 10
e 55 67 11
e 64 16 10
e 16 64 11
e 23 9 10
e 9 23 11
e 44 51 10
e 51 44 11
e 67 65 1
e 64 32 10
e 32 64 11
e 2 20 10
e 20 2 11
e 64 51 10
e 51 64 11
e 26 5 9
e 15 52 9
e 64 31 10
e 31 64 11
e 21 42 10
e 42 21 11
e 12 32 10
e 32 12 11
e 64 28 10
e 28 64 11
e 9 46 10
e 46 9 11
e 21 43 10
e 43 21 11
e 23 51 10
e 51 23 11
e 30 43 10
e 43 30 11
e 14 12 10
e 12 14 11
e 46 32 10
e 32 46 11
e 55 54 1
e 9 20 10
e 20 9 11
e 46 16 10
e 16 46 11
e 27 66 10
e 66 27 11
e 6 32 10
e 32 6 11
e 63 32 10
e 32 63 11
e 51 68 10
e 68 51 11
e 13 31 10
e 31 13 11
e 44 28 10
e 28 44 11
e 8 16 10
e 16 8 11
e 23 31 10
e 31 23 11
e 68 31 10
e 31 68 11
e 67 31 10
e 31 67 11
e 48 13 9
e 57 28 10
e 28 57 11
e 23 28 10
e 28 23 11
e 44 6 10
e 6 44 11
e 64 19 10
e 19 64 11
e 27 8 10
e 8 27 11
e 51 12 10
e 12 51 11
e 27 68 10
e 68 27 11
e 9 16 10
e 16 9 11
e 69 66 9
e 20 68 10
e 68 20 11
e 20 16 10
e 16 20 11
e 5 6 10
e 6 5 11
e 46 63 10
e 63 46 11
e 5 30 10
e 30 5 11
e 55 14 10
e 14 55 11
e 44 31 10
e 31 44 11
e 70 57 6
e 70 14 6
e 13 45 10
e 45 13 11
e 13 6 10
e 6 13 11
e 48 67 9
e 70 8 6
e 13 16 10
e 16 13 11
e 27 57 10
e 57 27 11
e 21 46 10
e 46 21 11
e 30 12 10
e 12 30 11
e 55 57 10
e 57 55 11
e 5 31 10
e 31 5 11
e 9 12 10
e 12 9 11
e 14 46 10
e 46 14 11
e 44 57 10
e 57 44 11
e 21 28 10
e 28 21 11
e 55 31 10
e 31 55 11
e 49 52 7
e 67 45 10
e 45 67 11
e 19 31 10
e 31 19 11
e 54 14 4
e 20 12 10
e 12 20 11
e 32 31 10
e 31 32 11
e 55 66 10
e 66 55 11
e 67 44 10
e 44 67 11
e 9 45 10
e 45 9 11
e 60 12 9
e 22 46 9
e 34 25 9
e 66 31 10
e 31 66 11
e 13 19 10
e 19 13 11
e 13 30 10
e 30 13 11
e 57 45 10
e 45 57 11
e 46 42 10
e 42 46 11
e 26 16 4
e 9 68 10
e 68 9 11
e 30 63 10
e 63 30 11
e 2 45 10
e 45 2 11
e 54 30 9
e 57 63 10
e 63 57 11
e 67 23 10
e 23 67 11
e 67 5 10
e 5 67 11
e 43 38 1
e 21 12 10
e 12 21 11
e 9 6 10
e 6 9 11
e 35 32 10
e 32 35 11
e 67 46 10
e 46 67 11
e 44 19 10
e 19 44 11
e 23 43 10
e 43 23 11
e 30 19 10
e 19 30 11
e 68 19 10
e 19 68 11
e 22 68 9
e 2 23 10
e 23 2 11
e 68 45 10
e 45 68 11
e 2 63 10
e 63 2 11
e 2 8 10
e 8 2 11
e 66 46 10
e 46 66 11
e 6 42 10
e 42 6 11
e 21 1 10
e 1 21 11
e 24 19 9
e 5 42 10
e 42 5 11
e 23 42 10
e 42 23 11
e 48 21 9
e 23 46 10
e 46 23 11
e 20 42 10
e 42 20 11
e 67 2 10
e 2 67 11
e 56 15 1
e 14 32 10
e 32 14 11
e 26 13 9
e 30 32 10
e 32 30 11
e 44 5 10
e 5 44 11
e 14 5 10
e 5 14 11
e 13 68 10
e 68 13 11
e 2 42 10
e 42 2 11
e 26 23 9
e 37 63 9
e 55 44 10
e 44 55 11
e 44 66 10
e 66 44 11
e 27 6 10
e 6 27 11
e 68 12 10
e 12 68 11
e 13 46 10
e 46 13 11
e 5 43 10
e 43 5 11
e 2 19 10
e 19 2 11
e 27 28 10
e 28 27 11
e 44 43 10
e 43 44 11
e 21 32 10
e 32 21 11
