t # 0 U 1
v 0 11165
v 1 11166
v 2 11167
v 3 3043
v 4 11168
v 5 11169
v 6 11170
v 7 16
v 8 161
v 9 53
v 10 11171
v 11 11172
v 12 16
v 13 11173
v 14 11174
v 15 16
v 16 11175
v 17 11176
v 18 3
v 19 11177
v 20 11176
v 21 16
v 22 29
v 23 11176
v 24 11173
v 25 11178
v 26 11179
v 27 11167
v 28 11180
v 29 11181
v 30 11182
v 31 11173
v 32 11183
v 33 11165
v 34 11184
v 35 25
v 36 3
v 37 161
v 38 11185
v 39 16
v 40 3
v 41 25
v 42 16
v 43 16
v 44 16
v 45 11176
v 46 11186
v 47 16
v 48 16
v 49 1673
v 50 1672
v 51 11187
v 52 5593
v 53 11188
v 54 615
v 55 3043
v 56 11189
v 57 16
v 58 3
v 59 29
v 60 713
v 61 11190
v 62 11191
v 63 11192
v 64 53
v 65 262
v 66 4
v 67 4
v 68 4
v 69 11193
v 70 4
v 71 4
e 24 22 10
e 22 24 11
e 24 48 1
e 20 31 10
e 31 20 11
e 51 49 9
e 41 40 10
e 40 41 11
e 43 11 10
e 11 43 11
e 41 61 10
e 61 41 11
e 33 60 10
e 60 33 11
e 11 8 10
e 8 11 11
e 50 28 10
e 28 50 11
e 20 49 10
e 49 20 11
e 55 28 10
e 28 55 11
e 55 20 10
e 20 55 11
e 2 23 6
e 33 55 10
e 55 33 11
e 28 40 10
e 40 28 11
e 33 1 10
e 1 33 11
e 7 1 9
e 11 50 10
e 50 11 11
e 47 41 10
e 41 47 11
e 36 11 4
e 5 60 10
e 60 5 11
e 43 60 6
e 35 60 9
e 55 50 10
e 50 55 11
e 33 8 10
e 8 33 11
e 11 1 10
e 1 11 11
e 33 37 10
e 37 33 11
e 53 38 10
e 38 53 11
e 5 43 10
e 43 5 11
e 24 1 10
e 1 24 11
e 41 1 10
e 1 41 11
e 5 37 10
e 37 5 11
e 60 28 10
e 28 60 11
e 5 8 10
e 8 5 11
e 50 49 10
e 49 50 11
e 41 50 10
e 50 41 11
e 48 47 9
e 17 40 9
e 24 20 10
e 20 24 11
e 61 37 10
e 37 61 11
e 5 11 10
e 11 5 11
e 38 61 10
e 61 38 11
e 5 24 10
e 24 5 11
e 46 14 10
e 14 46 11
e 8 22 10
e 22 8 11
e 38 49 10
e 49 38 11
e 20 22 10
e 22 20 11
e 47 26 10
e 26 47 11
e 15 14 9
e 21 37 4
e 61 22 10
e 22 61 11
e 33 49 10
e 49 33 11
e 43 60 10
e 60 43 11
e 26 8 10
e 8 26 11
e 50 40 10
e 40 50 11
e 24 8 10
e 8 24 11
e 60 31 10
e 31 60 11
e 11 14 10
e 14 11 11
e 11 37 10
e 37 11 11
e 61 14 10
e 14 61 11
e 36 14 4
e 2 24 6
e 43 20 6
e 53 49 10
e 49 53 11
e 20 37 10
e 37 20 11
e 49 1 10
e 1 49 11
e 41 14 10
e 14 41 11
e 43 42 1
e 43 20 10
e 20 43 11
e 60 37 10
e 37 60 11
e 11 41 10
e 41 11 11
e 53 14 10
e 14 53 11
e 53 58 10
e 58 53 11
e 37 34 1
e 28 26 10
e 26 28 11
e 33 20 6
e 11 46 10
e 46 11 11
e 32 62 9
e 24 28 10
e 28 24 11
e 2 1 6
e 61 26 10
e 26 61 11
e 14 49 10
e 49 14 11
e 33 47 6
e 11 28 10
e 28 11 11
e 13 62 7
e 31 8 10
e 8 31 11
e 33 58 10
e 58 33 11
e 21 8 4
e 55 25 10
e 25 55 11
e 2 37 6
e 55 26 10
e 26 55 11
e 47 60 10
e 60 47 11
e 38 58 10
e 58 38 11
e 47 14 10
e 14 47 11
e 43 41 6
e 50 46 10
e 46 50 11
e 43 53 10
e 53 43 11
e 13 3 7
e 50 31 10
e 31 50 11
e 33 24 10
e 24 33 11
e 43 1 10
e 1 43 11
e 25 31 10
e 31 25 11
e 43 47 6
e 11 25 10
e 25 11 11
e 23 20 6
e 24 31 10
e 31 24 11
e 50 8 10
e 8 50 11
e 60 8 10
e 8 60 11
e 14 40 10
e 40 14 11
e 36 60 4
e 5 61 10
e 61 5 11
e 55 22 10
e 22 55 11
e 8 1 10
e 1 8 11
e 46 31 10
e 31 46 11
e 55 8 10
e 8 55 11
e 41 39 1
e 36 28 4
e 52 30 9
e 50 37 10
e 37 50 11
e 25 50 10
e 50 25 11
e 11 38 10
e 38 11 11
e 24 25 10
e 25 24 11
e 61 58 10
e 58 61 11
e 60 26 10
e 26 60 11
e 36 31 4
e 24 38 10
e 38 24 11
e 25 26 10
e 26 25 11
e 55 40 10
e 40 55 11
e 61 49 10
e 49 61 11
e 20 41 10
e 41 20 11
e 28 37 10
e 37 28 11
e 53 22 10
e 22 53 11
e 31 37 10
e 37 31 11
e 50 38 10
e 38 50 11
e 28 1 10
e 1 28 11
e 56 49 9
e 23 47 6
e 36 53 4
e 20 8 10
e 8 20 11
e 43 26 10
e 26 43 11
e 2 61 6
e 25 1 10
e 1 25 11
e 31 22 10
e 22 31 11
e 59 11 9
e 15 52 1
e 0 22 9
e 61 8 10
e 8 61 11
e 41 8 10
e 8 41 11
e 33 31 10
e 31 33 11
e 41 31 10
e 31 41 11
e 47 22 10
e 22 47 11
e 45 38 9
e 2 49 6
e 46 8 10
e 8 46 11
e 46 22 10
e 22 46 11
e 27 25 9
e 8 40 10
e 40 8 11
e 24 60 10
e 60 24 11
e 26 22 10
e 22 26 11
e 53 31 10
e 31 53 11
e 10 5 4
e 43 41 10
e 41 43 11
e 55 41 10
e 41 55 11
e 60 14 10
e 14 60 11
e 60 40 10
e 40 60 11
e 2 30 6
e 25 41 10
e 41 25 11
e 47 38 10
e 38 47 11
e 52 13 9
e 36 47 4
e 43 38 10
e 38 43 11
e 2 20 6
e 25 20 10
e 20 25 11
e 5 49 10
e 49 5 11
e 50 1 10
e 1 50 11
e 43 24 10
e 24 43 11
e 33 41 10
e 41 33 11
e 19 40 9
e 47 1 10
e 1 47 11
e 58 40 10
e 40 58 11
e 47 31 10
e 31 47 11
e 38 14 10
e 14 38 11
e 47 61 10
e 61 47 11
e 14 8 10
e 8 14 11
e 31 49 10
e 49 31 11
e 24 61 10
e 61 24 11
e 39 60 9
e 15 28 9
e 28 14 10
e 14 28 11
e 21 43 4
e 16 31 9
e 47 49 10
e 49 47 11
e 20 60 10
e 60 20 11
e 33 28 10
e 28 33 11
e 23 60 6
e 4 46 9
e 33 41 6
e 61 40 10
e 40 61 11
e 2 8 6
e 36 26 4
e 23 24 6
e 33 11 10
e 11 33 11
e 28 61 10
e 61 28 11
e 43 50 10
e 50 43 11
e 43 46 10
e 46 43 11
e 43 37 10
e 37 43 11
e 36 46 4
e 16 14 9
e 61 31 10
e 31 61 11
e 25 22 10
e 22 25 11
e 41 60 10
e 60 41 11
e 43 25 10
e 25 43 11
e 28 22 10
e 22 28 11
e 53 46 10
e 46 53 11
e 47 58 10
e 58 47 11
e 38 22 10
e 22 38 11
e 55 11 10
e 11 55 11
e 60 22 10
e 22 60 11
e 21 20 4
e 33 50 10
e 50 33 11
e 2 58 6
e 55 14 10
e 14 55 11
e 5 14 10
e 14 5 11
e 46 61 10
e 61 46 11
e 33 14 10
e 14 33 11
e 43 40 10
e 40 43 11
e 5 28 10
e 28 5 11
e 5 31 10
e 31 5 11
e 20 28 10
e 28 20 11
e 2 43 6
e 49 22 10
e 22 49 11
e 58 49 10
e 49 58 11
e 11 22 10
e 22 11 11
e 46 37 10
e 37 46 11
e 24 58 10
e 58 24 11
e 26 40 10
e 40 26 11
e 5 41 10
e 41 5 11
e 29 24 9
e 24 11 10
e 11 24 11
e 38 8 10
e 8 38 11
e 5 33 10
e 33 5 11
e 53 28 10
e 28 53 11
e 50 22 10
e 22 50 11
e 24 37 10
e 37 24 11
e 24 40 10
e 40 24 11
e 55 47 10
e 47 55 11
e 55 31 10
e 31 55 11
e 8 7 1
e 33 30 6
e 42 33 9
e 55 61 10
e 61 55 11
e 25 37 10
e 37 25 11
e 36 40 4
e 5 46 10
e 46 5 11
e 53 1 10
e 1 53 11
e 46 26 10
e 26 46 11
e 45 26 9
e 31 1 10
e 1 31 11
e 58 22 10
e 22 58 11
e 43 49 10
e 49 43 11
e 28 31 10
e 31 28 11
e 6 3 9
e 2 47 6
e 44 31 9
e 47 8 10
e 8 47 11
e 25 40 10
e 40 25 11
e 11 60 10
e 60 11 11
e 53 61 10
e 61 53 11
e 43 55 10
e 55 43 11
e 37 22 10
e 22 37 11
e 52 3 9
e 53 40 10
e 40 53 11
e 43 22 10
e 22 43 11
e 43 24 6
e 25 8 10
e 8 25 11
e 5 22 10
e 22 5 11
e 38 37 10
e 37 38 11
e 24 47 10
e 47 24 11
e 25 46 10
e 46 25 11
e 23 41 6
e 37 40 10
e 40 37 11
e 43 28 10
e 28 43 11
e 58 56 1
e 55 58 10
e 58 55 11
e 30 29 1
e 58 1 10
e 1 58 11
e 2 41 6
e 60 38 10
e 38 60 11
e 25 14 10
e 14 25 11
e 37 1 10
e 1 37 11
e 16 26 9
e 14 1 10
e 1 14 11
e 50 14 10
e 14 50 11
e 1 40 10
e 40 1 11
e 50 61 10
e 61 50 11
e 49 8 10
e 8 49 11
e 33 40 10
e 40 33 11
e 14 22 10
e 22 14 11
e 28 49 10
e 49 28 11
e 53 37 10
e 37 53 11
e 33 46 10
e 46 33 11
e 22 19 1
e 9 2 9
e 47 37 10
e 37 47 11
e 33 38 10
e 38 33 11
e 47 46 10
e 46 47 11
e 25 38 10
e 38 25 11
e 43 30 6
e 20 14 10
e 14 20 11
e 14 58 10
e 58 14 11
e 20 61 10
e 61 20 11
e 20 58 10
e 58 20 11
e 47 50 10
e 50 47 11
e 9 23 9
e 47 28 10
e 28 47 11
e 11 26 10
e 26 11 11
e 33 53 10
e 53 33 11
e 52 62 9
e 60 49 10
e 49 60 11
e 25 58 10
e 58 25 11
e 20 40 10
e 40 20 11
e 20 46 10
e 46 20 11
e 21 50 4
e 11 31 10
e 31 11 11
e 55 24 10
e 24 55 11
e 2 50 6
e 38 26 10
e 26 38 11
e 44 62 9
e 57 55 9
e 31 58 10
e 58 31 11
e 33 26 10
e 26 33 11
e 25 60 10
e 60 25 11
e 55 46 10
e 46 55 11
e 60 1 10
e 1 60 11
e 20 50 10
e 50 20 11
e 5 50 10
e 50 5 11
e 2 22 6
e 5 53 10
e 53 5 11
e 26 58 10
e 58 26 11
e 41 58 10
e 58 41 11
e 25 61 10
e 61 25 11
e 54 53 9
e 60 61 10
e 61 60 11
e 60 50 10
e 50 60 11
e 46 58 10
e 58 46 11
e 5 25 10
e 25 5 11
e 46 49 10
e 49 46 11
e 24 49 10
e 49 24 11
e 33 20 10
e 20 33 11
e 47 20 10
e 20 47 11
e 22 40 10
e 40 22 11
e 13 47 7
e 37 49 10
e 49 37 11
e 25 49 10
e 49 25 11
e 5 1 10
e 1 5 11
e 5 38 10
e 38 5 11
e 53 8 10
e 8 53 11
e 11 20 10
e 20 11 11
e 24 50 10
e 50 24 11
e 33 25 10
e 25 33 11
e 18 41 9
e 23 30 6
e 14 37 10
e 37 14 11
e 25 28 10
e 28 25 11
e 55 60 10
e 60 55 11
e 63 36 1
-
t # 4 U 1
v 0 11181
v 1 159
v 2 11182
v 3 25
v 4 11183
v 5 3
v 6 29
v 7 16
v 8 16
v 9 16
v 10 11184
v 11 16
v 12 3043
v 13 252
v 14 16
v 15 615
v 16 11180
e 1 6 6
e 4 1 10
e 1 4 11
e 11 5 9
e 0 6 6
e 13 6 9
e 14 5 9
e 1 5 10
e 5 1 11
e 9 5 9
e 4 3 1
e 2 0 4
e 10 5 9
e 0 9 1
e 9 1 4
e 0 4 10
e 4 0 11
e 0 5 6
e 8 1 9
e 12 5 4
e 3 5 9
e 1 5 6
e 10 6 9
e 7 5 9
e 4 5 10
e 5 4 11
e 0 5 10
e 5 0 11
e 0 1 10
e 1 0 11
e 3 6 9
e 2 4 4
e 6 5 6
e 4 5 6
e 15 12 1
-
t # 5 U 1
v 0 11185
v 1 225
v 2 330
v 3 11186
v 4 11186
v 5 11187
v 6 330
v 7 11188
v 8 11189
v 9 11190
v 10 11191
v 11 11192
v 12 4594
v 13 252
v 14 11176
v 15 3486
v 16 1846
v 17 11169
v 18 34
v 19 11193
v 20 5
v 21 11194
v 22 3
v 23 16
v 24 11195
v 25 25
v 26 11196
v 27 25
v 28 11197
v 29 4594
v 30 252
v 31 5
v 32 11198
v 33 34
v 34 11199
v 35 11200
v 36 11201
v 37 11166
v 38 11202
v 39 11203
v 40 5416
v 41 11204
v 42 268
v 43 11205
v 44 11206
v 45 11207
v 46 11208
v 47 11189
v 48 11209
v 49 11210
v 50 3043
v 51 5
v 52 11211
v 53 11210
v 54 11212
v 55 199
v 56 11199
v 57 11200
v 58 5
v 59 11213
v 60 252
v 61 11198
v 62 758
v 63 4594
v 64 225
v 65 11214
v 66 11209
v 67 11215
v 68 11216
v 69 11211
v 70 11209
v 71 11192
v 72 252
v 73 11190
v 74 4594
v 75 225
v 76 11185
v 77 11188
v 78 11189
v 79 11187
v 80 11208
v 81 11217
v 82 11218
v 83 11219
v 84 11220
v 85 758
v 86 11221
v 87 225
v 88 11216
v 89 5416
v 90 11209
v 91 5
v 92 11215
v 93 11222
v 94 3
v 95 11189
v 96 34
v 97 11191
v 98 11197
v 99 16
v 100 615
v 101 11180
e 80 81 6
e 37 91 10
e 91 37 11
e 2 94 10
e 94 2 11
e 10 98 10
e 98 10 11
e 74 51 6
e 86 94 6
e 29 56 6
e 14 24 9
e 61 28 10
e 28 61 11
e 36 82 6
e 10 94 6
e 9 51 6
e 10 34 6
e 12 13 1
e 10 69 10
e 69 10 11
e 43 12 6
e 36 98 6
e 63 98 6
e 10 7 6
e 46 32 6
e 2 65 10
e 65 2 11
e 32 22 10
e 22 32 11
e 10 68 10
e 68 10 11
e 74 41 6
e 17 41 4
e 24 20 10
e 20 24 11
e 24 58 6
e 61 69 6
e 19 21 9
e 61 51 10
e 51 61 11
e 21 58 6
e 59 38 6
e 29 38 6
e 19 9 9
e 97 32 10
e 32 97 11
e 36 22 6
e 80 65 10
e 65 80 11
e 97 94 6
e 76 73 6
e 88 28 10
e 28 88 11
e 68 94 10
e 94 68 11
e 86 84 1
e 12 73 6
e 80 7 10
e 7 80 11
e 19 34 9
e 97 69 10
e 69 97 11
e 92 77 10
e 77 92 11
e 21 34 6
e 81 51 6
e 0 20 10
e 20 0 11
e 36 77 6
e 17 77 4
e 82 28 10
e 28 82 11
e 67 61 6
e 19 43 9
e 86 20 6
e 39 98 10
e 98 39 11
e 65 62 1
e 10 51 6
e 67 64 1
e 36 76 6
e 67 41 6
e 92 7 10
e 7 92 11
e 67 22 6
e 0 44 6
e 93 32 10
e 32 93 11
e 39 20 6
e 37 28 10
e 28 37 11
e 59 44 6
e 21 38 6
e 37 88 10
e 88 37 11
e 9 20 6
e 74 94 6
e 24 91 10
e 91 24 11
e 75 74 9
e 15 58 6
e 29 9 6
e 82 69 10
e 69 82 11
e 0 69 10
e 69 0 11
e 46 94 10
e 94 46 11
e 24 68 10
e 68 24 11
e 76 83 10
e 83 76 11
e 81 61 6
e 76 52 10
e 52 76 11
e 65 91 10
e 91 65 11
e 61 22 10
e 22 61 11
e 21 28 6
e 61 58 6
e 59 28 6
e 28 23 1
e 92 28 6
e 93 91 10
e 91 93 11
e 0 94 10
e 94 0 11
e 0 91 10
e 91 0 11
e 26 38 9
e 15 9 6
e 43 59 6
e 36 63 6
e 6 4 1
e 67 91 6
e 86 73 6
e 92 91 10
e 91 92 11
e 80 78 1
e 0 77 6
e 0 28 10
e 28 0 11
e 86 98 6
e 46 58 10
e 58 46 11
e 33 31 9
e 63 65 6
e 59 73 6
e 26 56 9
e 46 73 6
e 46 20 10
e 20 46 11
e 21 44 6
e 24 58 10
e 58 24 11
e 59 98 6
e 9 41 6
e 46 38 6
e 26 73 9
e 49 6 9
e 6 20 10
e 20 6 11
e 0 41 10
e 41 0 11
e 12 65 6
e 29 61 6
e 24 32 10
e 32 24 11
e 39 81 6
e 36 41 6
e 52 98 10
e 98 52 11
e 46 51 6
e 15 91 6
e 10 22 10
e 22 10 11
e 43 63 6
e 50 22 4
e 10 61 6
e 92 32 6
e 10 91 6
e 67 38 6
e 59 65 6
e 12 98 6
e 76 22 6
e 39 32 6
e 76 98 10
e 98 76 11
e 76 61 6
e 97 73 6
e 39 24 10
e 24 39 11
e 97 7 6
e 24 22 10
e 22 24 11
e 39 68 10
e 68 39 11
e 97 24 10
e 24 97 11
e 97 91 6
e 39 32 10
e 32 39 11
e 39 61 10
e 61 39 11
e 24 34 6
e 32 56 6
e 93 51 6
e 0 7 10
e 7 0 11
e 32 69 6
e 97 41 6
e 38 58 6
e 93 94 10
e 94 93 11
e 39 41 10
e 41 39 11
e 88 20 10
e 20 88 11
e 34 44 6
e 24 38 6
e 46 83 6
e 10 65 6
e 0 58 6
e 36 0 6
e 39 83 10
e 83 39 11
e 2 61 10
e 61 2 11
e 68 65 10
e 65 68 11
e 73 71 1
e 76 32 10
e 32 76 11
e 15 73 6
e 10 58 6
e 2 98 10
e 98 2 11
e 2 91 10
e 91 2 11
e 94 91 10
e 91 94 11
e 37 77 10
e 77 37 11
e 80 24 10
e 24 80 11
e 93 73 6
e 37 2 10
e 2 37 11
e 21 20 6
e 24 7 10
e 7 24 11
e 93 22 6
e 82 24 10
e 24 82 11
e 46 51 10
e 51 46 11
e 10 28 10
e 28 10 11
e 17 69 4
e 10 51 10
e 51 10 11
e 63 58 6
e 19 38 9
e 43 39 6
e 39 73 6
e 21 56 6
e 80 94 6
e 92 58 6
e 57 65 9
e 24 22 6
e 26 44 9
e 24 56 6
e 39 94 6
e 74 77 6
e 0 94 6
e 32 20 6
e 6 7 10
e 7 6 11
e 37 69 10
e 69 37 11
e 0 98 10
e 98 0 11
e 68 77 10
e 77 68 11
e 59 77 6
e 80 83 10
e 83 80 11
e 67 56 6
e 39 94 10
e 94 39 11
e 35 32 9
e 37 97 10
e 97 37 11
e 82 94 10
e 94 82 11
e 54 46 4
e 46 24 10
e 24 46 11
e 98 94 10
e 94 98 11
e 82 20 10
e 20 82 11
e 65 98 10
e 98 65 11
e 93 7 6
e 67 7 10
e 7 67 11
e 39 7 6
e 80 28 6
e 32 68 10
e 68 32 11
e 76 28 6
e 16 41 9
e 67 34 6
e 46 81 6
e 36 44 6
e 80 83 6
e 37 7 10
e 7 37 11
e 17 7 4
e 74 61 6
e 0 61 10
e 61 0 11
e 92 7 6
e 67 9 6
e 80 98 10
e 98 80 11
e 67 44 6
e 36 46 6
e 32 65 6
e 28 22 10
e 22 28 11
e 92 68 10
e 68 92 11
e 43 76 6
e 24 41 10
e 41 24 11
e 37 68 10
e 68 37 11
e 12 22 6
e 80 22 6
e 9 28 6
e 12 58 6
e 6 28 10
e 28 6 11
e 78 76 4
e 63 44 6
e 2 51 10
e 51 2 11
e 46 41 10
e 41 46 11
e 63 38 6
e 88 90 1
e 12 28 6
e 24 41 6
e 43 10 6
e 17 68 4
e 46 77 10
e 77 46 11
e 36 34 6
e 76 65 6
e 4 24 9
e 37 93 10
e 93 37 11
e 55 51 9
e 76 94 10
e 94 76 11
e 97 88 10
e 88 97 11
e 39 83 6
e 0 88 10
e 88 0 11
e 76 32 6
e 37 0 10
e 0 37 11
e 10 98 6
e 5 28 4
e 39 61 6
e 9 7 6
e 21 7 6
e 53 2 9
e 86 51 6
e 3 24 9
e 97 77 6
e 2 58 10
e 58 2 11
e 15 14 1
e 15 61 6
e 29 28 6
e 21 98 6
e 92 61 10
e 61 92 11
e 93 24 10
e 24 93 11
e 63 51 6
e 82 91 10
e 91 82 11
e 19 81 9
e 76 22 10
e 22 76 11
e 67 77 6
e 10 52 10
e 52 10 11
e 34 98 6
e 36 12 6
e 86 7 6
e 92 44 6
e 67 22 10
e 22 67 11
e 76 20 6
e 74 38 6
e 32 81 6
e 97 58 6
e 93 61 6
e 52 48 1
e 39 52 10
e 52 39 11
e 37 94 10
e 94 37 11
e 64 63 9
e 37 51 10
e 51 37 11
e 12 81 6
e 39 28 10
e 28 39 11
e 80 98 6
e 36 81 6
e 21 61 6
e 34 28 6
e 37 80 10
e 80 37 11
e 61 44 6
e 10 91 10
e 91 10 11
e 82 52 10
e 52 82 11
e 24 81 6
e 97 34 6
e 82 58 10
e 58 82 11
e 38 44 6
e 39 44 6
e 92 32 10
e 32 92 11
e 83 85 1
e 37 92 10
e 92 37 11
e 67 91 10
e 91 67 11
e 0 24 10
e 24 0 11
e 88 7 10
e 7 88 11
e 67 61 10
e 61 67 11
e 0 32 10
e 32 0 11
e 74 83 6
e 81 28 6
e 15 22 6
e 0 1 1
e 46 28 10
e 28 46 11
e 32 83 6
e 82 22 10
e 22 82 11
e 12 7 6
e 97 65 10
e 65 97 11
e 93 91 6
e 70 83 9
e 81 22 6
e 76 91 6
e 0 9 6
e 32 41 10
e 41 32 11
e 97 98 6
e 76 83 6
e 7 28 10
e 28 7 11
e 34 9 6
e 34 56 6
e 67 32 6
e 62 77 9
e 69 22 10
e 22 69 11
e 36 73 6
e 80 52 10
e 52 80 11
e 46 47 1
e 10 22 6
e 67 98 10
e 98 67 11
e 92 83 10
e 83 92 11
e 10 83 6
e 86 81 6
e 21 9 6
e 16 28 9
e 32 73 6
e 80 91 6
e 67 83 6
e 32 52 10
e 52 32 11
e 24 44 6
e 80 34 6
e 36 20 6
e 24 83 6
e 32 22 6
e 24 65 6
e 24 94 10
e 94 24 11
e 76 94 6
e 39 69 10
e 69 39 11
e 74 22 6
e 97 51 10
e 51 97 11
e 61 58 10
e 58 61 11
e 80 56 6
e 99 94 9
e 93 98 6
e 97 22 6
e 46 98 6
e 6 52 10
e 52 6 11
e 76 77 6
e 97 61 6
e 10 41 6
e 74 81 6
e 80 28 10
e 28 80 11
e 37 58 10
e 58 37 11
e 19 73 9
e 26 34 9
e 80 65 6
e 9 11 1
e 6 65 10
e 65 6 11
e 15 51 6
e 97 41 10
e 41 97 11
e 81 38 6
e 97 83 6
e 10 20 6
e 37 20 10
e 20 37 11
e 82 83 10
e 83 82 11
e 89 86 9
e 86 38 6
e 34 38 6
e 36 83 6
e 34 61 6
e 88 22 10
e 22 88 11
e 32 77 6
e 53 3 1
e 63 28 6
e 79 98 4
e 76 98 6
e 93 28 6
e 93 65 10
e 65 93 11
e 10 77 6
e 76 81 6
e 43 80 6
e 93 61 10
e 61 93 11
e 63 60 1
e 93 41 6
e 10 32 6
e 46 52 10
e 52 46 11
e 2 28 10
e 28 2 11
e 15 77 6
e 68 98 10
e 98 68 11
e 15 94 6
e 37 6 10
e 6 37 11
e 67 28 10
e 28 67 11
e 74 56 6
e 80 58 6
e 61 38 6
e 97 61 10
e 61 97 11
e 32 91 6
e 67 81 6
e 76 51 10
e 51 76 11
e 7 22 10
e 22 7 11
e 43 86 6
e 10 32 10
e 32 10 11
e 92 20 10
e 20 92 11
e 76 24 10
e 24 76 11
e 97 81 6
e 34 7 6
e 36 74 6
e 2 32 10
e 32 2 11
e 46 94 6
e 77 94 10
e 94 77 11
e 74 91 6
e 93 69 10
e 69 93 11
e 93 7 10
e 7 93 11
e 32 83 10
e 83 32 11
e 92 22 10
e 22 92 11
e 92 9 6
e 93 89 1
e 0 77 10
e 77 0 11
e 0 51 6
e 76 65 10
e 65 76 11
e 60 24 9
e 36 58 6
e 46 65 6
e 24 94 6
e 80 88 10
e 88 80 11
e 93 20 10
e 20 93 11
e 36 56 6
e 6 61 10
e 61 6 11
e 93 65 6
e 63 94 6
e 76 91 10
e 91 76 11
e 76 20 10
e 20 76 11
e 61 83 10
e 83 61 11
e 29 20 6
e 6 24 10
e 24 6 11
e 54 10 4
e 81 44 6
e 0 65 10
e 65 0 11
e 34 58 6
e 92 94 10
e 94 92 11
e 92 38 6
e 37 41 10
e 41 37 11
e 32 28 6
e 45 41 9
e 24 98 10
e 98 24 11
e 8 0 4
e 6 83 10
e 83 6 11
e 39 98 6
e 76 41 6
e 65 94 10
e 94 65 11
e 2 68 10
e 68 2 11
e 46 91 6
e 46 34 6
e 24 69 10
e 69 24 11
e 36 31 6
e 49 4 1
e 32 65 10
e 65 32 11
e 37 65 10
e 65 37 11
e 80 51 6
e 76 7 6
e 93 34 6
e 92 22 6
e 15 83 6
e 12 61 6
e 38 41 6
e 97 44 6
e 74 73 6
e 6 41 10
e 41 6 11
e 46 69 10
e 69 46 11
e 46 41 6
e 80 9 6
e 24 61 6
e 92 65 6
e 36 65 6
e 43 82 6
e 10 9 6
e 92 83 6
e 34 83 6
e 36 94 6
e 29 77 6
e 19 56 9
e 34 65 6
e 92 58 10
e 58 92 11
e 82 2 10
e 2 82 11
e 80 61 6
e 0 41 6
e 63 73 6
e 15 44 6
e 37 61 10
e 61 37 11
e 10 8 1
e 21 91 6
e 46 22 10
e 22 46 11
e 24 26 1
e 92 98 10
e 98 92 11
e 22 20 10
e 20 22 11
e 24 65 10
e 65 24 11
e 86 56 6
e 76 51 6
e 15 38 6
e 76 58 6
e 80 58 10
e 58 80 11
e 80 32 10
e 32 80 11
e 29 7 6
e 0 58 10
e 58 0 11
e 92 81 6
e 0 83 10
e 83 0 11
e 86 61 6
e 46 32 10
e 32 46 11
e 34 35 1
e 97 92 10
e 92 97 11
e 34 94 6
e 10 94 10
e 94 10 11
e 67 58 6
e 59 51 6
e 46 56 6
e 54 93 4
e 80 61 10
e 61 80 11
e 97 28 10
e 28 97 11
e 92 41 6
e 81 20 6
e 52 65 10
e 65 52 11
e 0 52 10
e 52 0 11
e 76 75 1
e 6 22 10
e 22 6 11
e 80 69 10
e 69 80 11
e 59 41 6
e 52 91 10
e 91 52 11
e 80 32 6
e 10 77 10
e 77 10 11
e 24 98 6
e 80 20 10
e 20 80 11
e 43 97 6
e 29 98 6
e 77 98 10
e 98 77 11
e 9 38 6
e 46 61 6
e 15 98 6
e 88 83 10
e 83 88 11
e 36 9 6
e 93 98 10
e 98 93 11
e 93 77 6
e 37 32 10
e 32 37 11
e 21 77 6
e 52 94 10
e 94 52 11
e 63 7 6
e 32 52 6
e 36 39 6
e 40 86 9
e 59 9 6
e 32 98 6
e 86 91 6
e 86 22 6
e 61 69 10
e 69 61 11
e 97 58 10
e 58 97 11
e 6 98 10
e 98 6 11
e 39 77 10
e 77 39 11
e 34 20 6
e 32 51 6
e 0 68 10
e 68 0 11
e 63 56 6
e 32 88 6
e 39 91 6
e 37 24 10
e 24 37 11
e 12 56 6
e 63 20 6
e 86 58 6
e 52 77 10
e 77 52 11
e 19 36 9
e 85 7 9
e 16 98 9
e 32 38 6
e 21 73 6
e 93 9 6
e 50 94 4
e 69 20 10
e 20 69 11
e 93 20 6
e 0 28 6
e 15 28 6
e 68 66 1
e 0 20 6
e 59 58 6
e 63 9 6
e 7 20 10
e 20 7 11
e 76 44 6
e 97 98 10
e 98 97 11
e 32 69 10
e 69 32 11
e 24 51 10
e 51 24 11
e 10 83 10
e 83 10 11
e 76 7 10
e 7 76 11
e 63 61 6
e 0 61 6
e 43 93 6
e 19 59 9
e 2 7 10
e 7 2 11
e 86 83 6
e 76 88 10
e 88 76 11
e 6 58 10
e 58 6 11
e 17 88 4
e 10 65 10
e 65 10 11
e 96 91 9
e 43 67 6
e 59 20 6
e 92 65 10
e 65 92 11
e 34 77 6
e 61 88 10
e 88 61 11
e 9 58 6
e 32 58 6
e 34 41 6
e 18 20 9
e 10 24 10
e 24 10 11
e 93 94 6
e 29 58 6
e 36 92 6
e 71 83 9
e 59 54 1
e 46 68 10
e 68 46 11
e 87 12 9
e 29 51 6
e 83 28 10
e 28 83 11
e 46 61 10
e 61 46 11
e 9 83 6
e 32 20 10
e 20 32 11
e 46 88 10
e 88 46 11
e 46 44 6
e 29 94 6
e 32 61 10
e 61 32 11
e 6 69 10
e 69 6 11
e 80 73 6
