t # 0 U 1
v 0 5507
v 1 5508
v 2 5042
v 3 20
v 4 1218
v 5 5509
v 6 11
v 7 1684
v 8 1685
v 9 1071
v 10 204
v 11 205
v 12 208
v 13 1219
v 14 54
v 15 5510
v 16 5511
v 17 5045
v 18 5512
v 19 1695
v 20 5046
v 21 4
v 22 4
v 23 5513
v 24 1071
v 25 339
v 26 4
v 27 4
v 28 1687
v 29 1686
v 30 5514
v 31 1693
v 32 1689
v 33 4
v 34 5515
v 35 5516
v 36 4
v 37 5517
v 38 54
v 39 4
v 40 5518
v 41 5519
v 42 4
v 43 5520
v 44 1
v 45 4
v 46 5521
v 47 5522
v 48 5523
v 9 68
v 10 186
v 11 16
v 12 70
v 13 53
v 14 68
v 15 1263
v 16 68
v 17 709
v 18 68
v 19 56
v 20 230
e 2 8 4
e 10 1 10
e 1 10 11
e 1 15 10
e 15 1 11
e 10 8 10
e 8 10 11
e 8 6 1
e 11 3 10
e 3 11 11
e 1 0 1
e 10 3 10
e 3 10 11
e 8 1 10
e 1 8 11
e 8 11 10
e 11 8 11
e 11 1 10
e 1 11 11
e 2 10 4
e 6 11 4
e 10 11 10
e 11 10 11
e 18 12 9
e 11 15 10
e 15 11 11
e 5 4 1
e 11 1 7
e 11 15 7
e 16 18 1
e 4 17 4
e 14 17 9
e 10 7 1
e 0 15 4
e 6 1 4
e 11 17 7
e 1 3 10
e 3 1 11
e 8 15 10
e 15 8 11
e 8 15 7
e 8 17 7
e 4 3 9
e 12 9 1
e 7 5 9
e 8 1 7
e 13 12 9
e 8 3 10
e 3 8 11
e 9 17 9
e 10 15 10
e 15 10 11
e 15 14 1
e 15 3 10
e 3 15 11
e 19 2 1
-
t # 11 U 1
v 0 5507
v 1 70
v 2 68
v 3 5508
v 4 68
v 5 322
v 6 287
v 7 323
v 8 68
v 9 1562
v 10 43
v 11 53
v 12 5509
v 13 1684
v 14 937
v 15 16
v 16 1
v 17 5510
v 18 5511
v 19 5512
v 20 4
v 21 5513
v 22 68
v 23 77
v 24 230
v 25 816
e 9 12 10
e 12 9 11
e 20 7 9
e 15 12 10
e 12 15 11
e 21 17 10
e 17 21 11
e 19 2 1
e 15 0 7
e 12 16 10
e 16 12 11
e 9 15 10
e 15 9 11
e 11 1 9
e 12 21 10
e 21 12 11
e 9 12 7
e 10 15 4
e 16 21 10
e 21 16 11
e 9 21 10
e 21 9 11
e 9 16 7
e 2 5 9
e 9 16 10
e 16 9 11
e 10 12 4
e 2 3 9
e 13 0 4
e 4 1 9
e 6 7 4
e 4 0 9
e 8 4 1
e 18 17 4
e 2 17 9
e 8 17 9
e 18 21 4
e 15 16 10
e 16 15 11
e 15 21 10
e 21 15 11
e 9 7 7
e 14 0 9
e 15 7 7
e 3 13 1
e 15 17 10
e 17 15 11
e 15 16 7
e 22 7 9
e 16 17 10
e 17 16 11
e 15 12 7
e 9 0 7
e 9 17 10
e 17 9 11
e 6 17 9
e 10 16 4
e 12 14 1
e 12 17 10
e 17 12 11
e 5 6 1
e 9 10 1
e 16 20 1
e 13 17 9
e 1 22 1
e 23 19 1
-
t # 12 U 1
v 0 5507
v 1 4
v 2 672
v 3 64
v 4 4
v 5 675
v 6 1
v 7 122
v 8 16
v 9 12
v 10 4
v 11 672
v 12 5508
v 13 178
v 14 11
v 15 674
e 15 6 10
e 6 15 11
e 13 3 10
e 3 13 11
e 5 3 4
e 13 14 1
e 11 6 10
e 6 11 11
e 15 3 10
e 3 15 11
e 13 6 10
e 6 13 11
e 11 2 10
e 2 11 11
e 0 12 4
e 8 2 10
e 2 8 11
e 3 4 1
e 8 6 7
e 15 13 10
e 13 15 11
e 0 13 4
e 2 3 10
e 3 2 11
e 14 8 4
e 5 11 4
e 6 3 10
e 3 6 11
e 13 2 10
e 2 13 11
e 15 12 10
e 12 15 11
e 5 12 9
e 13 12 10
e 12 13 11
e 1 2 9
e 11 3 10
e 3 11 11
e 6 7 1
e 8 9 10
e 9 8 11
e 8 3 10
e 3 8 11
e 13 12 7
e 13 6 7
e 12 9 10
e 9 12 11
e 13 8 10
e 8 13 11
e 11 8 10
e 8 11 11
e 15 8 10
e 8 15 11
e 11 9 10
e 9 11 11
e 12 3 10
e 3 12 11
e 2 9 10
e 9 2 11
e 15 2 10
e 2 15 11
e 6 2 10
e 2 6 11
e 6 12 10
e 12 6 11
e 14 6 4
e 15 5 1
e 6 9 10
e 9 6 11
e 11 13 10
e 13 11 11
e 4 9 9
e 12 2 10
e 2 12 11
e 8 12 7
e 8 12 10
e 12 8 11
e 5 2 4
e 7 12 9
e 3 9 10
e 9 3 11
e 13 9 10
e 9 13 11
e 11 12 10
e 12 11 11
e 10 11 9
e 8 6 10
e 6 8 11
e 15 11 10
e 11 15 11
e 15 9 10
e 9 15 11
-
t # 13 U 1
v 0 64
v 1 178
v 2 4
v 3 12
v 4 11
v 5 5507
v 6 1
v 7 674
v 8 122
v 9 675
v 10 16
v 11 5508
e 9 0 4
e 10 6 10
e 6 10 11
e 1 0 10
e 0 1 11
e 1 11 7
e 1 4 1
e 6 3 10
e 3 6 11
e 11 3 10
e 3 11 11
e 7 0 10
e 0 7 11
e 2 3 9
e 10 6 7
e 1 11 10
e 11 1 11
e 1 6 10
e 6 1 11
e 7 11 10
e 11 7 11
e 7 9 1
e 8 11 9
e 7 6 10
e 6 7 11
e 7 10 10
e 10 7 11
e 0 3 10
e 3 0 11
e 1 3 10
e 3 1 11
e 1 6 7
e 5 1 4
e 7 3 10
e 3 7 11
e 11 0 10
e 0 11 11
e 6 8 1
e 6 11 10
e 11 6 11
e 4 6 4
e 5 11 4
e 0 2 1
e 10 11 7
e 9 11 9
e 4 10 4
e 10 3 10
e 3 10 11
e 10 0 10
e 0 10 11
e 1 10 10
e 10 1 11
e 7 1 10
e 1 7 11
e 6 0 10
e 0 6 11
e 10 11 10
e 11 10 11
-
