t # 0 U 1
v 0 466
v 1 10
v 2 48
v 3 98
v 4 467
v 5 968
v 6 10
v 7 486
v 8 10
v 9 10
v 10 657
v 11 10
v 12 10
v 13 10
v 14 191
v 15 190
v 16 323
v 17 10
v 18 969
v 19 10
v 20 10
v 21 10
v 22 191
v 23 486
v 24 190
v 25 136
v 26 133
v 27 3
v 28 10
v 29 182
v 30 3
v 31 10
v 32 4
v 33 486
v 34 0
v 35 970
v 36 252
v 37 48
v 38 10
v 39 968
v 40 136
v 41 8
v 42 971
v 43 972
v 44 252
v 45 112
v 46 973
v 47 974
v 48 136
v 49 11
v 50 975
v 51 252
v 52 136
v 53 976
v 54 136
v 55 977
v 56 90
v 57 2
v 58 968
v 59 182
v 60 3
e 60 32 10
e 32 60 11
e 46 14 6
e 58 4 6
e 10 46 9
e 48 45 9
e 46 73 6
e 30 60 7
e 33 65 7
e 30 53 7
e 74 73 9
e 62 50 10
e 50 62 11
e 0 30 9
e 15 23 9
e 20 32 10
e 32 20 11
e 4 68 6
e 25 26 9
e 72 50 10
e 50 72 11
e 4 16 6
e 35 67 9
e 38 45 10
e 45 38 11
e 51 46 9
e 57 27 9
e 55 58 9
e 28 29 9
e 30 27 7
e 7 65 4
e 16 64 6
e 23 50 10
e 50 23 11
e 46 34 6
e 30 46 7
e 38 32 10
e 32 38 11
e 75 6 1
e 50 45 10
e 45 50 11
e 80 21 6
e 35 12 9
e 38 72 10
e 72 38 11
e 79 9 9
e 60 23 10
e 23 60 11
e 68 64 6
e 32 50 10
e 50 32 11
e 30 73 7
e 81 51 1
-
