t # 0 U 1
v 0 11165
v 1 195
v 2 943
v 3 16
v 4 16
v 5 199
v 6 133
v 7 134
v 8 3
v 9 31
v 10 171
v 11 410
v 12 169
v 13 79
v 14 16
v 15 410
v 16 141
v 17 87
v 18 363
v 19 25
v 20 11166
v 21 194
v 22 11167
v 23 200
v 24 16
v 25 16
v 26 11168
v 27 418
v 28 3
v 29 198
v 30 129
v 31 141
v 32 3
v 33 3036
v 34 418
v 35 205
v 36 3
v 37 139
v 38 418
v 39 25
v 40 418
v 41 410
v 42 25
v 43 410
v 44 16
v 45 172
v 46 11166
v 47 166
v 48 689
e 27 13 10
e 13 27 11
e 17 20 4
e 3 0 10
e 0 3 11
e 27 25 10
e 25 27 11
e 15 26 10
e 26 15 11
e 7 0 10
e 0 7 11
e 24 8 4
e 7 19 10
e 19 7 11
e 15 3 10
e 3 15 11
e 4 1 9
e 8 3 10
e 3 8 11
e 8 13 10
e 13 8 11
e 27 23 6
e 11 5 9
e 7 13 10
e 13 7 11
e 19 5 10
e 5 19 11
e 24 27 9
e 19 11 0
e 19 1 10
e 1 19 11
e 26 12 10
e 12 26 11
e 26 23 6
e 9 5 10
e 5 9 11
e 8 23 10
e 23 8 11
e 14 26 4
e 20 19 10
e 19 20 11
e 9 1 10
e 1 9 11
e 16 13 9
e 3 11 0
e 8 1 10
e 1 8 11
e 9 5 2
e 23 12 10
e 12 23 11
e 8 23 6
e 22 19 9
e 27 7 10
e 7 27 11
e 8 5 10
e 5 8 11
e 23 20 10
e 20 23 11
e 23 25 10
e 25 23 11
e 26 8 6
e 26 7 10
e 7 26 11
e 23 3 10
e 3 23 11
e 10 7 4
e 20 7 10
e 7 20 11
e 27 12 10
e 12 27 11
e 20 9 10
e 9 20 11
e 17 3 4
e 26 13 10
e 13 26 11
e 27 9 10
e 9 27 11
e 3 13 10
e 13 3 11
e 23 11 0
e 7 3 10
e 3 7 11
e 6 3 9
e 23 9 10
e 9 23 11
e 7 25 10
e 25 7 11
e 12 25 10
e 25 12 11
e 17 19 9
e 15 23 10
e 23 15 11
e 7 1 10
e 1 7 11
e 3 9 10
e 9 3 11
e 20 25 10
e 25 20 11
e 26 25 10
e 25 26 11
e 19 9 10
e 9 19 11
e 12 0 10
e 0 12 11
e 25 19 10
e 19 25 11
e 8 9 10
e 9 8 11
e 15 1 10
e 1 15 11
e 0 25 10
e 25 0 11
e 13 11 0
e 3 1 10
e 1 3 11
e 26 23 10
e 23 26 11
e 5 4 1
e 20 3 10
e 3 20 11
e 27 20 10
e 20 27 11
e 15 27 10
e 27 15 11
e 23 13 10
e 13 23 11
e 13 5 10
e 5 13 11
e 15 0 10
e 0 15 11
e 27 19 10
e 19 27 11
e 15 7 10
e 7 15 11
e 26 1 10
e 1 26 11
e 15 5 10
e 5 15 11
e 23 7 10
e 7 23 11
e 26 3 10
e 3 26 11
e 8 19 10
e 19 8 11
e 20 1 10
e 1 20 11
e 23 5 10
e 5 23 11
e 26 8 10
e 8 26 11
e 24 23 9
e 15 25 10
e 25 15 11
e 8 20 10
e 20 8 11
e 21 20 9
e 12 13 10
e 13 12 11
e 12 9 10
e 9 12 11
e 27 8 10
e 8 27 11
e 27 23 10
e 23 27 11
e 5 1 10
e 1 5 11
-
t # 12 U 1
v 0 307
v 1 11165
v 2 307
v 3 590
v 4 11166
v 5 11167
v 6 11168
v 7 11166
v 8 18
v 9 3
v 10 3
v 11 16
v 12 33
v 13 16
v 14 11169
v 15 3
v 16 262
v 17 11170
e 3 10 4
e 13 10 9
e 6 4 4
e 4 0 1
e 14 16 10
e 16 14 11
e 0 14 9
e 9 7 10
e 7 9 11
e 11 9 9
e 3 9 4
e 15 10 10
e 10 15 11
e 10 16 10
e 16 10 11
e 10 5 10
e 5 10 11
e 14 12 0
e 15 16 10
e 16 15 11
e 4 8 10
e 8 4 11
e 8 5 10
e 5 8 11
e 8 16 2
e 5 1 1
e 7 5 10
e 5 7 11
e 3 15 4
e 4 16 10
e 16 4 11
e 9 10 10
e 10 9 11
e 9 15 10
e 15 9 11
e 9 12 0
e 2 15 9
e 9 16 10
e 16 9 11
e 12 5 9
e 1 16 9
e 14 8 10
e 8 14 11
e 14 5 10
e 5 14 11
e 10 12 0
e 6 7 4
e 15 12 0
e 8 5 2
e 4 14 10
e 14 4 11
e 7 16 10
e 16 7 11
e 6 14 4
e 5 16 10
e 16 5 11
e 3 14 9
e 9 8 10
e 8 9 11
e 7 8 10
e 8 7 11
e 9 5 10
e 5 9 11
e 7 10 10
e 10 7 11
e 7 15 10
e 15 7 11
e 8 16 10
e 16 8 11
e 15 8 10
e 8 15 11
e 7 2 1
e 4 5 10
e 5 4 11
e 10 8 10
e 8 10 11
e 15 5 10
e 5 15 11
e 12 8 9
-
t # 13 U 1
v 0 25
v 1 25
v 2 25
v 3 950
v 4 519
v 5 590
v 6 3
v 7 25
v 8 16
v 9 161
v 10 3
v 11 25
v 12 3
v 13 3
v 14 16
v 15 3
v 16 3
v 17 79
v 18 16
v 19 31
v 20 3
v 21 29
v 22 11170
e 19 17 9
e 6 10 10
e 10 6 11
e 3 20 6
e 7 12 9
e 21 12 7
e 14 13 9
e 0 10 9
e 11 0 1
e 21 16 7
e 21 3 7
e 9 2 1
e 12 10 10
e 10 12 11
e 12 6 10
e 6 12 11
e 3 16 6
e 13 10 10
e 10 13 11
e 0 21 9
e 16 10 10
e 10 16 11
e 21 20 7
e 5 12 4
e 2 10 9
e 4 12 9
e 2 21 9
e 5 16 4
e 0 16 9
e 7 20 9
e 7 16 9
e 0 3 9
e 16 13 10
e 13 16 11
e 5 10 4
e 0 12 9
e 5 20 4
e 1 10 9
e 0 20 9
e 15 10 10
e 10 15 11
e 11 7 1
e 20 10 10
e 10 20 11
e 5 15 4
e 4 16 9
e 5 6 4
e 18 15 9
e 21 17 7
e 8 6 9
e 4 10 9
e 20 15 10
e 15 20 11
e 4 3 4
e 4 20 9
e 0 17 9
e 5 13 4
e 3 12 6
-
t # 14 U 1
v 0 11165
v 1 1136
v 2 11166
v 3 11167
v 4 128
v 5 3
v 6 172
v 7 3
v 8 128
v 9 1654
v 10 16
v 11 11168
v 12 1534
v 13 262
v 14 590
v 15 11169
v 16 11170
v 17 53
v 18 11171
v 19 166
v 20 11166
v 21 1652
v 22 3
v 23 53
v 24 3
v 25 16
v 26 1652
v 27 11172
v 28 11165
v 29 16
v 30 11173
v 31 11165
v 32 11173
v 33 11172
v 34 11165
v 35 3
v 36 3
v 37 16
v 38 11168
v 39 53
v 40 3
v 41 16
v 42 1534
v 43 11174
v 44 1534
v 45 16
v 46 11174
v 47 166
v 48 3
v 49 169
v 50 16
v 51 3
v 52 3
v 53 171
v 54 3
v 55 169
v 56 18
v 57 171
v 58 3
v 59 1652
v 60 11175
v 61 3
v 62 11176
v 63 33
v 64 3
v 65 1671
v 66 3
v 67 16
v 68 3
v 69 2340
v 70 3
v 71 2340
v 72 172
v 73 3
v 74 16
v 75 11177
v 76 11177
v 77 11178
e 3 62 4
e 54 38 10
e 38 54 11
e 32 52 10
e 52 32 11
e 53 18 10
e 18 53 11
e 20 6 10
e 6 20 11
e 58 57 10
e 57 58 11
e 66 42 10
e 42 66 11
e 30 70 10
e 70 30 11
e 68 63 0
e 33 54 10
e 54 33 11
e 11 39 10
e 39 11 11
e 7 5 10
e 5 7 11
e 44 38 10
e 38 44 11
e 43 39 10
e 39 43 11
e 60 46 4
e 44 48 10
e 48 44 11
e 2 32 10
e 32 2 11
e 27 40 10
e 40 27 11
e 53 39 10
e 39 53 11
e 7 27 10
e 27 7 11
e 23 52 10
e 52 23 11
e 9 7 9
e 17 19 10
e 19 17 11
e 57 42 6
e 25 42 4
e 3 43 4
e 12 43 10
e 43 12 11
e 46 40 10
e 40 46 11
e 11 51 10
e 51 11 11
e 12 54 10
e 54 12 11
e 17 51 10
e 51 17 11
e 36 39 10
e 39 36 11
e 62 36 10
e 36 62 11
e 41 73 9
e 14 68 4
e 48 43 10
e 43 48 11
e 12 64 10
e 64 12 11
e 62 17 10
e 17 62 11
e 57 6 10
e 6 57 11
e 62 18 10
e 18 62 11
e 53 47 10
e 47 53 11
e 36 70 10
e 70 36 11
e 47 64 10
e 64 47 11
e 22 32 10
e 32 22 11
e 58 36 10
e 36 58 11
e 6 60 1
e 33 42 10
e 42 33 11
e 59 58 9
e 73 52 10
e 52 73 11
e 51 40 10
e 40 51 11
e 74 54 9
e 24 57 10
e 57 24 11
e 32 56 10
e 56 32 11
e 43 30 10
e 30 43 11
e 68 32 10
e 32 68 11
e 44 11 10
e 11 44 11
e 68 38 10
e 38 68 11
e 72 36 10
e 36 72 11
e 8 57 4
e 19 35 10
e 35 19 11
e 23 72 10
e 72 23 11
e 54 35 10
e 35 54 11
e 73 56 10
e 56 73 11
e 51 63 0
e 58 70 10
e 70 58 11
e 72 64 10
e 64 72 11
e 73 22 10
e 22 73 11
e 17 30 10
e 30 17 11
e 54 13 10
e 13 54 11
e 23 66 10
e 66 23 11
e 48 68 10
e 68 48 11
e 42 38 10
e 38 42 11
e 72 38 10
e 38 72 11
e 47 40 10
e 40 47 11
e 61 63 0
e 11 5 10
e 5 11 11
e 61 19 10
e 19 61 11
e 39 35 10
e 35 39 11
e 62 54 10
e 54 62 11
e 27 56 10
e 56 27 11
e 42 51 10
e 51 42 11
e 20 24 10
e 24 20 11
e 11 64 10
e 64 11 11
e 19 22 7
e 20 17 10
e 17 20 11
e 53 17 10
e 17 53 11
e 33 27 10
e 27 33 11
e 12 56 10
e 56 12 11
e 23 12 10
e 12 23 11
e 23 44 10
e 44 23 11
e 12 52 10
e 52 12 11
e 2 40 10
e 40 2 11
e 30 22 10
e 22 30 11
e 7 2 10
e 2 7 11
e 42 32 10
e 32 42 11
e 11 30 10
e 30 11 11
e 57 55 1
e 23 6 10
e 6 23 11
e 38 46 10
e 46 38 11
e 23 40 10
e 40 23 11
e 33 62 10
e 62 33 11
e 73 30 10
e 30 73 11
e 43 32 10
e 32 43 11
e 30 52 10
e 52 30 11
e 44 27 10
e 27 44 11
e 5 22 10
e 22 5 11
e 7 12 10
e 12 7 11
e 42 40 10
e 40 42 11
e 33 57 10
e 57 33 11
e 70 18 10
e 18 70 11
e 61 72 10
e 72 61 11
e 64 18 10
e 18 64 11
e 23 64 10
e 64 23 11
e 24 19 10
e 19 24 11
e 11 13 10
e 13 11 11
e 62 19 10
e 19 62 11
e 6 52 10
e 52 6 11
e 43 6 10
e 6 43 11
e 42 22 10
e 22 42 11
e 7 43 10
e 43 7 11
e 48 73 10
e 73 48 11
e 20 39 10
e 39 20 11
e 61 48 10
e 48 61 11
e 5 64 10
e 64 5 11
e 35 40 10
e 40 35 11
e 7 19 10
e 19 7 11
e 7 30 10
e 30 7 11
e 43 51 10
e 51 43 11
e 20 57 10
e 57 20 11
e 6 56 10
e 56 6 11
e 33 43 10
e 43 33 11
e 73 51 10
e 51 73 11
e 48 40 10
e 40 48 11
e 73 40 10
e 40 73 11
e 2 5 10
e 5 2 11
e 48 57 10
e 57 48 11
e 33 35 10
e 35 33 11
e 5 56 10
e 56 5 11
e 18 13 10
e 13 18 11
e 72 54 10
e 54 72 11
e 2 62 10
e 62 2 11
e 57 13 10
e 13 57 11
e 11 54 10
e 54 11 11
e 30 38 10
e 38 30 11
e 58 47 10
e 47 58 11
e 38 70 10
e 70 38 11
e 66 24 10
e 24 66 11
e 42 35 10
e 35 42 11
e 32 64 10
e 64 32 11
e 66 35 10
e 35 66 11
e 57 52 7
e 36 42 10
e 42 36 11
e 5 32 10
e 32 5 11
e 20 70 10
e 70 20 11
e 58 18 10
e 18 58 11
e 61 43 10
e 43 61 11
e 12 6 10
e 6 12 11
e 27 39 10
e 39 27 11
e 7 58 10
e 58 7 11
e 30 42 10
e 42 30 11
e 72 12 6
e 2 23 10
e 23 2 11
e 17 43 10
e 43 17 11
e 51 64 10
e 64 51 11
e 61 57 10
e 57 61 11
e 72 19 10
e 19 72 11
e 14 64 4
e 2 33 10
e 33 2 11
e 44 66 10
e 66 44 11
e 73 46 10
e 46 73 11
e 44 32 10
e 32 44 11
e 52 51 10
e 51 52 11
e 72 18 10
e 18 72 11
e 19 51 10
e 51 19 11
e 29 23 9
e 30 27 10
e 27 30 11
e 48 39 10
e 39 48 11
e 53 52 10
e 52 53 11
e 32 70 10
e 70 32 11
e 2 12 10
e 12 2 11
e 7 70 10
e 70 7 11
e 12 27 10
e 27 12 11
e 14 61 4
e 20 27 10
e 27 20 11
e 48 18 10
e 18 48 11
e 20 72 10
e 72 20 11
e 5 42 10
e 42 5 11
e 24 63 0
e 19 30 10
e 30 19 11
e 7 51 10
e 51 7 11
e 43 42 10
e 42 43 11
e 39 51 10
e 51 39 11
e 17 32 10
e 32 17 11
e 73 18 10
e 18 73 11
e 62 43 10
e 43 62 11
e 20 53 10
e 53 20 11
e 33 13 10
e 13 33 11
e 20 52 10
e 52 20 11
e 61 56 10
e 56 61 11
e 54 40 10
e 40 54 11
e 54 39 10
e 39 54 11
e 71 70 9
e 2 64 10
e 64 2 11
e 66 36 10
e 36 66 11
e 14 70 4
e 57 39 7
e 72 6 10
e 6 72 11
e 19 32 10
e 32 19 11
e 57 51 10
e 51 57 11
e 5 66 10
e 66 5 11
e 54 73 10
e 73 54 11
e 44 61 6
e 57 70 10
e 70 57 11
e 73 63 0
e 47 43 7
e 12 24 10
e 24 12 11
e 7 32 10
e 32 7 11
e 7 18 10
e 18 7 11
e 5 72 10
e 72 5 11
e 51 13 10
e 13 51 11
e 14 40 4
e 58 17 10
e 17 58 11
e 7 63 0
e 53 32 10
e 32 53 11
e 40 56 10
e 56 40 11
e 61 46 10
e 46 61 11
e 27 52 10
e 52 27 11
e 44 36 10
e 36 44 11
e 58 40 10
e 40 58 11
e 66 48 10
e 48 66 11
e 33 20 10
e 20 33 11
e 57 32 7
e 4 53 4
e 30 42 6
e 61 18 10
e 18 61 11
e 53 43 10
e 43 53 11
e 24 56 10
e 56 24 11
e 40 18 10
e 18 40 11
e 11 6 10
e 6 11 11
e 72 52 10
e 52 72 11
e 43 22 10
e 22 43 11
e 43 38 10
e 38 43 11
e 72 70 10
e 70 72 11
e 44 35 10
e 35 44 11
e 17 42 10
e 42 17 11
e 17 22 10
e 22 17 11
e 72 3 1
e 54 22 10
e 22 54 11
e 24 73 10
e 73 24 11
e 53 54 6
e 23 20 10
e 20 23 11
e 17 73 10
e 73 17 11
e 73 35 10
e 35 73 11
e 65 64 9
e 17 35 10
e 35 17 11
e 46 45 1
e 5 51 10
e 51 5 11
e 2 43 10
e 43 2 11
e 69 68 9
e 61 12 10
e 12 61 11
e 62 24 10
e 24 62 11
e 60 30 4
e 44 52 10
e 52 44 11
e 58 24 10
e 24 58 11
e 61 20 10
e 20 61 11
e 24 6 10
e 6 24 11
e 33 32 10
e 32 33 11
e 16 13 9
e 12 13 10
e 13 12 11
e 14 22 4
e 5 52 10
e 52 5 11
e 53 42 10
e 42 53 11
e 73 39 10
e 39 73 11
e 54 57 10
e 57 54 11
e 39 32 10
e 32 39 11
e 2 18 10
e 18 2 11
e 52 64 10
e 64 52 11
e 11 19 10
e 19 11 11
e 47 18 10
e 18 47 11
e 23 30 10
e 30 23 11
e 33 70 10
e 70 33 11
e 0 11 4
e 23 13 10
e 13 23 11
e 73 68 10
e 68 73 11
e 34 33 4
e 54 32 10
e 32 54 11
e 47 30 10
e 30 47 11
e 29 61 9
e 22 13 10
e 13 22 11
e 72 73 10
e 73 72 11
e 58 54 10
e 54 58 11
e 47 62 10
e 62 47 11
e 24 40 10
e 40 24 11
e 30 39 10
e 39 30 11
e 62 64 10
e 64 62 11
e 12 46 10
e 46 12 11
e 7 39 10
e 39 7 11
e 44 54 10
e 54 44 11
e 47 38 10
e 38 47 11
e 20 66 10
e 66 20 11
e 24 68 10
e 68 24 11
e 24 38 10
e 38 24 11
e 33 52 10
e 52 33 11
e 68 39 10
e 39 68 11
e 62 48 10
e 48 62 11
e 57 42 10
e 42 57 11
e 7 52 10
e 52 7 11
e 7 47 10
e 47 7 11
e 47 56 10
e 56 47 11
e 15 20 4
e 62 74 1
e 17 39 10
e 39 17 11
e 42 22 6
e 62 40 10
e 40 62 11
e 18 16 1
e 58 19 10
e 19 58 11
e 44 61 10
e 61 44 11
e 7 57 10
e 57 7 11
e 2 56 10
e 56 2 11
e 51 56 10
e 56 51 11
e 58 72 10
e 72 58 11
e 47 13 10
e 13 47 11
e 23 22 10
e 22 23 11
e 6 32 10
e 32 6 11
e 72 35 10
e 35 72 11
e 53 19 10
e 19 53 11
e 53 48 10
e 48 53 11
e 43 52 10
e 52 43 11
e 68 27 10
e 27 68 11
e 30 22 6
e 38 52 10
e 52 38 11
e 43 68 10
e 68 43 11
e 36 51 10
e 51 36 11
e 6 22 10
e 22 6 11
e 33 48 10
e 48 33 11
e 11 18 10
e 18 11 11
e 57 30 7
e 20 30 10
e 30 20 11
e 11 47 10
e 47 11 11
e 7 44 10
e 44 7 11
e 44 73 10
e 73 44 11
e 7 23 10
e 23 7 11
e 57 27 10
e 27 57 11
e 33 72 10
e 72 33 11
e 7 36 10
e 36 7 11
e 12 70 10
e 70 12 11
e 2 54 10
e 54 2 11
e 44 58 10
e 58 44 11
e 44 19 10
e 19 44 11
e 58 48 10
e 48 58 11
e 62 57 10
e 57 62 11
e 53 27 10
e 27 53 11
e 62 12 10
e 12 62 11
e 57 38 10
e 38 57 11
e 12 68 10
e 68 12 11
e 20 47 10
e 47 20 11
e 46 64 10
e 64 46 11
e 36 32 10
e 32 36 11
e 21 35 9
e 17 56 10
e 56 17 11
e 43 13 10
e 13 43 11
e 2 57 10
e 57 2 11
e 72 66 10
e 66 72 11
e 20 42 10
e 42 20 11
e 2 24 10
e 24 2 11
e 5 24 10
e 24 5 11
e 11 38 10
e 38 11 11
e 57 18 10
e 18 57 11
e 38 56 10
e 56 38 11
e 5 18 10
e 18 5 11
e 53 12 6
e 61 38 10
e 38 61 11
e 7 53 10
e 53 7 11
e 17 12 6
e 48 35 10
e 35 48 11
e 53 40 10
e 40 53 11
e 24 18 10
e 18 24 11
e 32 40 10
e 40 32 11
e 35 56 10
e 56 35 11
e 43 70 10
e 70 43 11
e 68 40 10
e 40 68 11
e 35 52 10
e 52 35 11
e 2 58 10
e 58 2 11
e 39 22 10
e 22 39 11
e 48 22 10
e 22 48 11
e 20 11 10
e 11 20 11
e 12 54 6
e 20 18 10
e 18 20 11
e 7 22 10
e 22 7 11
e 44 5 10
e 5 44 11
e 17 57 10
e 57 17 11
e 68 30 10
e 30 68 11
e 47 48 10
e 48 47 11
e 42 70 10
e 70 42 11
e 7 13 10
e 13 7 11
e 22 18 10
e 18 22 11
e 61 32 10
e 32 61 11
e 2 35 10
e 35 2 11
e 20 40 10
e 40 20 11
e 2 42 10
e 42 2 11
e 20 0 1
e 62 12 6
e 12 30 10
e 30 12 11
e 66 57 10
e 57 66 11
e 72 12 10
e 12 72 11
e 68 64 10
e 64 68 11
e 53 6 10
e 6 53 11
e 22 35 10
e 35 22 11
e 33 19 10
e 19 33 11
e 33 23 10
e 23 33 11
e 52 18 10
e 18 52 11
e 48 27 10
e 27 48 11
e 53 68 10
e 68 53 11
e 44 6 10
e 6 44 11
e 53 64 10
e 64 53 11
e 72 62 10
e 62 72 11
e 14 66 4
e 64 13 10
e 13 64 11
e 5 62 10
e 62 5 11
e 72 54 6
e 11 56 10
e 56 11 11
e 20 19 10
e 19 20 11
e 68 46 10
e 46 68 11
e 20 22 10
e 22 20 11
e 47 24 10
e 24 47 11
e 2 72 10
e 72 2 11
e 47 57 10
e 57 47 11
e 14 48 4
e 32 13 10
e 13 32 11
e 17 36 10
e 36 17 11
e 42 64 10
e 64 42 11
e 2 6 10
e 6 2 11
e 44 56 10
e 56 44 11
e 11 17 10
e 17 11 11
e 68 6 10
e 6 68 11
e 36 22 10
e 22 36 11
e 19 42 7
e 54 68 10
e 68 54 11
e 7 40 10
e 40 7 11
e 66 18 10
e 18 66 11
e 44 18 10
e 18 44 11
e 30 35 10
e 35 30 11
e 58 38 10
e 38 58 11
e 62 6 10
e 6 62 11
e 33 44 10
e 44 33 11
e 23 56 10
e 56 23 11
e 2 44 6
e 2 34 1
e 17 46 10
e 46 17 11
e 11 40 10
e 40 11 11
e 39 22 6
e 24 42 10
e 42 24 11
e 44 20 10
e 20 44 11
e 24 51 10
e 51 24 11
e 58 51 10
e 51 58 11
e 47 19 10
e 19 47 11
e 57 46 10
e 46 57 11
e 27 38 10
e 38 27 11
e 62 70 10
e 70 62 11
e 25 22 9
e 73 36 10
e 36 73 11
e 5 6 10
e 6 5 11
e 23 35 10
e 35 23 11
e 48 56 10
e 56 48 11
e 67 66 9
e 50 48 9
e 53 35 10
e 35 53 11
e 20 56 10
e 56 20 11
e 19 40 7
e 36 52 10
e 52 36 11
e 39 18 10
e 18 39 11
e 5 35 10
e 35 5 11
e 33 29 1
e 5 47 10
e 47 5 11
e 63 18 9
e 64 56 10
e 56 64 11
e 19 6 7
e 20 32 10
e 32 20 11
e 47 42 10
e 42 47 11
e 39 56 10
e 56 39 11
e 54 43 10
e 43 54 11
e 33 58 10
e 58 33 11
e 5 53 10
e 53 5 11
e 5 12 10
e 12 5 11
e 23 70 10
e 70 23 11
e 72 56 10
e 56 72 11
e 72 40 10
e 40 72 11
e 19 13 10
e 13 19 11
e 36 38 10
e 38 36 11
e 30 56 10
e 56 30 11
e 57 36 10
e 36 57 11
e 36 64 10
e 64 36 11
e 33 11 10
e 11 33 11
e 27 42 10
e 42 27 11
e 5 30 10
e 30 5 11
e 17 68 10
e 68 17 11
e 73 32 10
e 32 73 11
e 53 73 7
e 11 48 10
e 48 11 11
e 44 17 10
e 17 44 11
e 61 39 10
e 39 61 11
e 68 70 10
e 70 68 11
e 23 39 10
e 39 23 11
e 57 52 10
e 52 57 11
e 38 51 10
e 51 38 11
e 58 62 10
e 62 58 11
e 24 64 10
e 64 24 11
e 38 64 10
e 64 38 11
e 11 70 10
e 70 11 11
e 7 68 10
e 68 7 11
e 24 46 10
e 46 24 11
e 57 30 10
e 30 57 11
e 66 17 10
e 17 66 11
e 33 36 10
e 36 33 11
e 30 51 10
e 51 30 11
e 43 57 10
e 57 43 11
e 5 54 10
e 54 5 11
e 5 43 10
e 43 5 11
e 49 72 4
e 44 39 10
e 39 44 11
e 62 73 10
e 73 62 11
e 24 52 10
e 52 24 11
e 44 13 10
e 13 44 11
e 66 13 10
e 13 66 11
e 32 18 10
e 18 32 11
e 27 42 6
e 72 39 10
e 39 72 11
e 44 43 10
e 43 44 11
e 7 56 10
e 56 7 11
e 38 13 10
e 13 38 11
e 48 42 10
e 42 48 11
e 19 38 10
e 38 19 11
e 54 42 10
e 42 54 11
e 66 62 10
e 62 66 11
e 66 19 10
e 19 66 11
e 11 52 10
e 52 11 11
e 39 52 10
e 52 39 11
e 68 19 10
e 19 68 11
e 33 6 10
e 6 33 11
e 42 56 10
e 56 42 11
e 20 73 10
e 73 20 11
e 40 63 0
e 61 22 10
e 22 61 11
e 54 46 10
e 46 54 11
e 53 12 10
e 12 53 11
e 73 64 10
e 64 73 11
e 48 51 10
e 51 48 11
e 39 70 10
e 70 39 11
e 24 13 10
e 13 24 11
e 54 19 10
e 19 54 11
e 52 40 10
e 40 52 11
e 61 5 10
e 5 61 11
e 7 46 10
e 46 7 11
e 72 68 10
e 68 72 11
e 62 39 10
e 39 62 11
e 54 70 10
e 70 54 11
e 12 40 10
e 40 12 11
e 43 40 10
e 40 43 11
e 11 43 10
e 43 11 11
e 68 18 10
e 18 68 11
e 2 39 10
e 39 2 11
e 36 63 0
e 17 54 6
e 43 46 10
e 46 43 11
e 58 66 10
e 66 58 11
e 56 13 10
e 13 56 11
e 24 43 10
e 43 24 11
e 19 30 7
e 62 54 6
e 33 61 10
e 61 33 11
e 27 22 6
e 5 68 10
e 68 5 11
e 33 64 10
e 64 33 11
e 11 53 10
e 53 11 11
e 37 52 9
e 12 19 10
e 19 12 11
e 48 19 10
e 19 48 11
e 57 27 7
e 62 56 10
e 56 62 11
e 27 25 1
e 66 30 10
e 30 66 11
e 23 44 6
e 61 47 10
e 47 61 11
e 19 18 10
e 18 19 11
e 47 51 10
e 51 47 11
e 58 43 10
e 43 58 11
e 2 61 6
e 49 47 4
e 61 36 10
e 36 61 11
e 53 17 7
e 48 36 10
e 36 48 11
e 27 51 10
e 51 27 11
e 47 54 7
e 5 46 10
e 46 5 11
e 17 38 10
e 38 17 11
e 53 22 10
e 22 53 11
e 6 38 10
e 38 6 11
e 22 64 10
e 64 22 11
e 35 64 10
e 64 35 11
e 33 56 10
e 56 33 11
e 39 38 10
e 38 39 11
e 2 66 10
e 66 2 11
e 33 46 10
e 46 33 11
e 19 27 7
e 6 27 10
e 27 6 11
e 54 18 10
e 18 54 11
e 63 56 9
e 26 24 9
e 20 36 10
e 36 20 11
e 20 62 10
e 62 20 11
e 57 38 7
e 53 72 7
e 1 36 9
e 62 52 10
e 52 62 11
e 62 32 10
e 32 62 11
e 72 42 10
e 42 72 11
e 22 56 10
e 56 22 11
e 7 6 10
e 6 7 11
e 54 64 10
e 64 54 11
e 53 62 10
e 62 53 11
e 5 63 0
e 27 22 10
e 22 27 11
e 53 62 7
e 44 42 10
e 42 44 11
e 7 66 10
e 66 7 11
e 61 52 10
e 52 61 11
e 22 70 10
e 70 22 11
e 27 32 10
e 32 27 11
e 35 70 10
e 70 35 11
e 27 18 10
e 18 27 11
e 57 42 7
e 11 35 10
e 35 11 11
e 33 73 10
e 73 33 11
e 47 73 10
e 73 47 11
e 20 54 10
e 54 20 11
e 62 42 10
e 42 62 11
e 20 38 10
e 38 20 11
e 11 10 1
e 30 32 10
e 32 30 11
e 11 27 10
e 27 11 11
e 33 12 10
e 12 33 11
e 44 64 10
e 64 44 11
e 43 56 10
e 56 43 11
e 2 19 10
e 19 2 11
e 19 52 7
e 5 57 10
e 57 5 11
e 36 56 10
e 56 36 11
e 68 22 10
e 22 68 11
e 46 18 10
e 18 46 11
e 56 18 10
e 18 56 11
e 42 18 10
e 18 42 11
e 22 63 0
e 2 51 10
e 51 2 11
e 39 40 10
e 40 39 11
e 35 18 10
e 18 35 11
e 33 39 10
e 39 33 11
e 19 32 7
e 46 56 10
e 56 46 11
e 11 36 10
e 36 11 11
e 62 35 10
e 35 62 11
e 12 73 10
e 73 12 11
e 40 13 10
e 13 40 11
e 47 35 10
e 35 47 11
e 7 17 10
e 17 7 11
e 66 12 10
e 12 66 11
e 68 13 10
e 13 68 11
e 23 73 10
e 73 23 11
e 40 64 10
e 64 40 11
e 38 18 10
e 18 38 11
e 23 54 10
e 54 23 11
e 6 51 10
e 51 6 11
e 70 56 10
e 56 70 11
e 39 42 6
e 53 38 10
e 38 53 11
e 2 68 10
e 68 2 11
e 44 46 10
e 46 44 11
e 58 30 10
e 30 58 11
e 23 24 10
e 24 23 11
e 53 54 7
e 23 61 6
e 14 24 4
e 23 11 10
e 11 23 11
e 33 40 10
e 40 33 11
e 17 27 10
e 27 17 11
e 14 5 4
e 6 64 10
e 64 6 11
e 72 51 10
e 51 72 11
e 17 48 10
e 48 17 11
e 57 64 10
e 64 57 11
e 30 18 10
e 18 30 11
e 61 68 10
e 68 61 11
e 6 22 6
e 61 51 10
e 51 61 11
e 23 62 10
e 62 23 11
e 66 68 10
e 68 66 11
e 5 48 10
e 48 5 11
e 33 51 10
e 51 33 11
e 33 68 10
e 68 33 11
e 36 13 10
e 13 36 11
e 7 35 10
e 35 7 11
e 43 41 1
e 48 30 10
e 30 48 11
e 23 19 10
e 19 23 11
e 72 46 10
e 46 72 11
e 19 36 10
e 36 19 11
e 24 32 10
e 32 24 11
e 44 68 10
e 68 44 11
e 22 40 10
e 40 22 11
e 32 38 10
