t # 0 U 1
v 0 356
v 1 112
v 2 352
v 3 56
v 4 1997
v 5 3483
v 6 11
v 7 345
v 8 20
v 9 59
v 10 139
v 11 56
v 12 19
v 13 25
v 14 59
v 15 356
v 16 1997
v 17 158
v 18 14
v 19 14
v 20 3484
v 21 3485
v 22 110
v 23 101
v 24 356
v 25 109
v 26 353
v 27 3486
v 28 284
v 29 59
v 30 14
v 31 56
v 32 56
v 33 1997
v 34 1997
v 35 14
v 36 3486
v 37 354
v 38 70
v 39 14
v 40 5
v 41 10
v 42 108
v 43 14
v 44 3487
v 45 10
v 46 356
v 47 17
v 48 115
e 35 60 10
e 60 35 11
e 9 49 10
e 49 9 11
e 0 17 1
e 10 60 10
e 60 10 11
e 33 60 4
e 57 31 10
e 31 57 11
e 63 60 10
e 60 63 11
e 19 4 10
e 4 19 11
e 29 10 9
e 45 22 10
e 22 45 11
e 52 56 10
e 56 52 11
e 62 9 10
e 9 62 11
e 20 0 10
e 0 20 11
e 45 9 10
e 9 45 11
e 34 41 4
e 39 22 10
e 22 39 11
e 60 4 10
e 4 60 11
e 52 6 10
e 6 52 11
e 56 53 10
e 53 56 11
e 20 9 10
e 9 20 11
e 31 41 10
e 41 31 11
e 62 23 10
e 23 62 11
e 52 53 7
e 6 56 10
e 56 6 11
e 20 36 10
e 36 20 11
e 15 10 10
e 10 15 11
e 48 23 10
e 23 48 11
e 15 7 7
e 10 35 10
e 35 10 11
e 59 58 1
e 15 57 10
e 57 15 11
e 43 41 10
e 41 43 11
e 48 16 10
e 16 48 11
e 2 26 9
e 52 22 10
e 22 52 11
e 43 48 10
e 48 43 11
e 31 30 10
e 30 31 11
e 59 23 10
e 23 59 11
e 62 59 10
e 59 62 11
e 62 59 7
e 62 4 10
e 4 62 11
e 0 30 10
e 30 0 11
e 61 60 9
e 20 53 10
e 53 20 11
e 15 41 10
e 41 15 11
e 51 43 4
e 20 57 10
e 57 20 11
e 36 4 10
e 4 36 11
e 63 39 10
e 39 63 11
e 4 30 10
e 30 4 11
e 7 0 10
e 0 7 11
e 15 30 10
e 30 15 11
e 48 39 10
e 39 48 11
e 39 55 10
e 55 39 11
e 15 55 10
e 55 15 11
e 45 57 10
e 57 45 11
e 35 9 10
e 9 35 11
e 9 56 10
e 56 9 11
e 34 48 4
e 45 56 10
e 56 45 11
e 8 4 9
e 31 55 10
e 55 31 11
e 20 55 10
e 55 20 11
e 15 52 10
e 52 15 11
e 10 4 10
e 4 10 11
e 0 39 10
e 39 0 11
e 7 41 10
e 41 7 11
e 59 35 10
e 35 59 11
e 52 7 10
e 7 52 11
e 5 53 9
e 0 23 10
e 23 0 11
e 7 39 10
e 39 7 11
e 19 23 10
e 23 19 11
e 45 23 10
e 23 45 11
e 38 36 9
e 8 49 4
e 10 59 10
e 59 10 11
e 43 45 10
e 45 43 11
e 48 45 10
e 45 48 11
e 62 39 10
e 39 62 11
e 63 31 10
e 31 63 11
e 17 9 4
e 41 28 10
e 28 41 11
e 0 63 10
e 63 0 11
e 56 23 10
e 23 56 11
e 59 49 10
e 49 59 11
e 0 6 10
e 6 0 11
e 49 23 10
e 23 49 11
e 52 4 10
e 4 52 11
e 43 60 10
e 60 43 11
e 39 4 10
e 4 39 11
e 15 63 10
e 63 15 11
e 9 60 10
e 60 9 11
e 35 23 10
e 23 35 11
e 25 23 9
e 34 23 4
e 6 19 10
e 19 6 11
e 63 56 10
e 56 63 11
e 45 41 10
e 41 45 11
e 10 0 10
e 0 10 11
e 31 8 1
e 30 28 10
e 28 30 11
e 43 30 10
e 30 43 11
e 7 28 10
e 28 7 11
e 20 23 10
e 23 20 11
e 62 57 10
e 57 62 11
e 52 7 7
e 52 9 10
e 9 52 11
e 32 30 9
e 49 30 10
e 30 49 11
e 36 52 10
e 52 36 11
e 52 0 10
e 0 52 11
e 26 24 1
e 10 16 10
e 16 10 11
e 59 48 10
e 48 59 11
e 20 28 10
e 28 20 11
e 52 49 10
e 49 52 11
e 52 19 10
e 19 52 11
e 48 63 10
e 63 48 11
e 0 31 10
e 31 0 11
e 20 48 10
e 48 20 11
e 15 4 10
e 4 15 11
e 35 6 10
e 6 35 11
e 35 63 10
e 63 35 11
e 15 0 10
e 0 15 11
e 34 16 4
e 59 57 10
e 57 59 11
e 20 31 10
e 31 20 11
e 48 60 10
e 60 48 11
e 45 4 10
e 4 45 11
e 3 55 4
e 43 4 10
e 4 43 11
e 35 0 10
e 0 35 11
e 20 62 10
e 62 20 11
e 36 31 10
e 31 36 11
e 60 53 10
e 53 60 11
e 57 23 10
e 23 57 11
e 50 22 9
e 39 31 10
e 31 39 11
e 58 53 9
e 62 43 10
e 43 62 11
e 17 6 4
e 45 35 10
e 35 45 11
e 7 30 10
e 30 7 11
e 43 28 10
e 28 43 11
e 9 57 10
e 57 9 11
e 57 4 10
e 4 57 11
e 10 6 10
e 6 10 11
e 63 23 10
e 23 63 11
e 59 31 10
e 31 59 11
e 60 57 10
e 57 60 11
e 36 23 10
e 23 36 11
e 4 49 10
e 49 4 11
e 20 56 10
e 56 20 11
e 59 22 10
e 22 59 11
e 9 30 10
e 30 9 11
e 52 45 10
e 45 52 11
e 57 53 10
e 53 57 11
e 52 53 10
e 53 52 11
e 22 31 10
e 31 22 11
e 48 28 10
e 28 48 11
e 18 31 9
e 15 19 10
e 19 15 11
e 62 49 10
e 49 62 11
e 15 13 1
e 52 60 10
e 60 52 11
e 35 30 10
e 30 35 11
e 27 26 9
e 20 59 10
e 59 20 11
e 48 9 10
e 9 48 11
e 60 23 10
e 23 60 11
e 59 63 10
e 63 59 11
e 36 16 10
e 16 36 11
e 62 10 10
e 10 62 11
e 15 53 7
e 9 55 10
e 55 9 11
e 48 19 10
e 19 48 11
e 36 49 10
e 49 36 11
e 7 5 1
e 49 41 10
e 41 49 11
e 19 56 10
e 56 19 11
e 36 56 10
e 56 36 11
e 0 22 10
e 22 0 11
e 39 16 10
e 16 39 11
e 6 28 10
e 28 6 11
e 59 39 10
e 39 59 11
e 43 7 10
e 7 43 11
e 48 41 10
e 41 48 11
e 48 53 10
e 53 48 11
e 57 56 10
e 56 57 11
e 7 55 10
e 55 7 11
e 6 49 10
e 49 6 11
e 62 28 10
e 28 62 11
e 60 39 10
e 39 60 11
e 36 53 10
e 53 36 11
e 36 19 10
e 19 36 11
e 59 30 10
e 30 59 11
e 19 16 10
e 16 19 11
e 17 57 4
e 59 0 10
e 0 59 11
e 36 57 10
e 57 36 11
e 53 30 10
e 30 53 11
e 10 41 10
e 41 10 11
e 47 63 4
e 0 60 10
e 60 0 11
e 36 39 10
e 39 36 11
e 48 57 10
e 57 48 11
e 55 30 10
e 30 55 11
e 62 55 10
e 55 62 11
e 45 53 10
e 53 45 11
e 10 45 10
e 45 10 11
e 20 43 10
e 43 20 11
e 20 63 10
e 63 20 11
e 15 59 10
e 59 15 11
e 7 4 10
e 4 7 11
e 39 30 10
e 30 39 11
e 52 30 10
e 30 52 11
e 60 55 10
e 55 60 11
e 7 19 10
e 19 7 11
e 62 30 10
e 30 62 11
e 7 59 10
e 59 7 11
e 20 7 10
e 7 20 11
e 43 19 10
e 19 43 11
e 36 41 10
e 41 36 11
e 63 19 10
e 19 63 11
e 57 39 10
e 39 57 11
e 52 63 7
e 15 39 10
e 39 15 11
e 62 63 10
e 63 62 11
e 20 10 10
e 10 20 11
e 7 48 10
e 48 7 11
e 6 31 10
e 31 6 11
e 46 41 9
e 12 56 9
e 48 56 10
e 56 48 11
e 30 16 10
e 16 30 11
e 7 56 10
e 56 7 11
e 10 23 10
e 23 10 11
e 15 63 7
e 52 59 7
e 48 22 10
e 22 48 11
e 62 63 7
e 39 50 1
e 6 55 10
e 55 6 11
e 62 53 10
e 53 62 11
e 36 59 10
e 59 36 11
e 9 31 10
e 31 9 11
e 20 60 10
e 60 20 11
e 22 53 10
e 53 22 11
e 4 3 1
e 37 36 9
e 36 30 10
e 30 36 11
e 33 0 9
e 7 31 10
e 31 7 11
e 62 48 10
e 48 62 11
e 52 48 7
e 19 49 10
e 49 19 11
e 62 22 10
e 22 62 11
e 62 35 10
e 35 62 11
e 59 45 10
e 45 59 11
e 10 7 10
e 7 10 11
e 63 4 10
e 4 63 11
e 62 53 7
e 15 62 10
e 62 15 11
e 22 56 10
e 56 22 11
e 12 9 9
e 10 57 10
e 57 10 11
e 10 56 10
e 56 10 11
e 57 28 10
e 28 57 11
e 39 56 10
e 56 39 11
e 20 6 10
e 6 20 11
e 52 23 10
e 23 52 11
e 60 31 10
e 31 60 11
e 57 30 10
e 30 57 11
e 22 23 10
e 23 22 11
e 48 49 10
e 49 48 11
e 19 41 10
e 41 19 11
e 60 41 10
e 41 60 11
e 62 0 10
e 0 62 11
e 45 63 10
e 63 45 11
e 7 57 10
e 57 7 11
e 63 41 10
e 41 63 11
e 36 9 10
e 9 36 11
e 48 0 10
e 0 48 11
e 15 31 10
e 31 15 11
e 9 6 10
e 6 9 11
e 59 53 10
e 53 59 11
e 22 30 10
e 30 22 11
e 10 30 10
e 30 10 11
e 62 56 10
e 56 62 11
e 55 16 10
e 16 55 11
e 53 41 10
e 41 53 11
e 31 28 10
e 28 31 11
e 52 48 10
e 48 52 11
e 10 48 10
e 48 10 11
e 59 56 10
e 56 59 11
e 9 39 10
e 39 9 11
e 15 43 10
e 43 15 11
e 35 28 10
e 28 35 11
e 15 23 10
e 23 15 11
e 42 7 4
e 62 45 10
e 45 62 11
e 7 49 10
e 49 7 11
e 20 19 10
e 19 20 11
e 49 46 1
e 40 41 9
e 21 20 9
e 22 41 10
e 41 22 11
e 55 41 10
e 41 55 11
e 63 53 10
e 53 63 11
e 14 15 4
e 15 60 10
e 60 15 11
e 15 56 10
e 56 15 11
e 64 14 1
-
t # 3 U 1
v 0 14
v 1 59
v 2 112
v 3 3489
v 4 5
v 5 3489
v 6 14
v 7 3485
v 8 3486
v 9 3486
v 10 356
v 11 3487
v 12 65
v 13 3493
v 14 17
v 15 676
v 16 3484
v 17 676
v 18 20
v 19 19
v 20 3484
v 21 158
v 22 101
v 23 3487
v 24 110
v 25 65
v 26 109
v 27 673
v 28 3494
v 29 673
v 30 680
v 31 356
v 32 680
v 33 352
v 34 59
v 35 108
v 36 59
v 37 3483
v 38 10
v 39 3488
v 40 59
v 41 284
v 42 11
v 43 345
v 44 14
v 45 59
v 46 10
v 47 14
v 48 56
v 49 3490
v 50 56
v 51 59
v 52 14
v 53 3485
v 54 139
v 55 25
v 56 356
v 57 356
v 58 14
v 59 3483
v 60 3488
v 61 353
v 62 354
v 63 70
v 64 115
e 32 27 1
e 10 5 10
e 5 10 11
e 47 46 9
e 13 8 10
e 8 13 11
e 52 31 9
e 11 57 10
e 57 11 11
e 35 9 10
e 9 35 11
e 9 39 10
e 39 9 11
e 9 8 10
e 8 9 11
e 20 31 10
e 31 20 11
e 10 3 10
e 3 10 11
e 46 16 10
e 16 46 11
e 60 13 10
e 13 60 11
e 32 43 10
e 43 32 11
e 26 10 10
e 10 26 11
e 39 5 10
e 5 39 11
e 46 9 10
e 9 46 11
e 36 54 9
e 19 20 10
e 20 19 11
e 37 11 4
e 14 7 10
e 7 14 11
e 60 57 10
e 57 60 11
e 35 10 10
e 10 35 11
e 6 57 9
e 35 30 10
e 30 35 11
e 53 31 10
e 31 53 11
e 19 56 10
e 56 19 11
e 35 8 10
e 8 35 11
e 3 5 10
e 5 3 11
e 19 30 10
e 30 19 11
e 16 23 10
e 23 16 11
e 19 35 7
e 7 30 10
e 30 7 11
e 46 32 10
e 32 46 11
e 46 22 10
e 22 46 11
e 35 33 1
e 21 13 9
e 38 56 10
e 56 38 11
e 60 28 10
e 28 60 11
e 35 15 10
e 15 35 11
e 60 9 10
e 9 60 11
e 62 28 10
e 28 62 11
e 14 9 10
e 9 14 11
e 10 31 10
e 31 10 11
e 51 38 9
e 15 28 10
e 28 15 11
e 26 20 10
e 20 26 11
e 22 23 10
e 23 22 11
e 53 43 10
e 43 53 11
e 59 3 4
e 56 39 10
e 39 56 11
e 9 5 10
e 5 9 11
e 62 8 10
e 8 62 11
e 10 15 10
e 15 10 11
e 8 31 10
e 31 8 11
e 56 43 10
e 43 56 11
e 39 31 10
e 31 39 11
e 19 4 7
e 11 43 10
e 43 11 11
e 39 32 10
e 32 39 11
e 20 17 10
e 17 20 11
e 60 11 10
e 11 60 11
e 26 17 10
e 17 26 11
e 5 57 10
e 57 5 11
e 38 20 10
e 20 38 11
e 10 60 10
e 60 10 11
e 26 5 10
e 5 26 11
e 38 53 10
e 53 38 11
e 14 11 10
e 11 14 11
e 16 17 10
e 17 16 11
e 17 8 10
e 8 17 11
e 10 7 10
e 7 10 11
e 20 11 10
e 11 20 11
e 38 39 10
e 39 38 11
e 4 3 10
e 3 4 11
e 16 3 10
e 3 16 11
e 62 4 10
e 4 62 11
e 9 57 10
e 57 9 11
e 35 60 10
e 60 35 11
e 7 5 10
e 5 7 11
e 4 23 10
e 23 4 11
e 45 57 9
e 14 56 10
e 56 14 11
e 28 5 10
e 5 28 11
e 26 24 1
e 56 17 10
e 17 56 11
e 16 9 10
e 9 16 11
e 49 13 4
e 33 13 9
e 16 53 10
e 53 16 11
e 27 17 4
e 62 14 10
e 14 62 11
e 14 4 7
e 26 3 10
e 3 26 11
e 16 43 10
e 43 16 11
e 19 4 10
e 4 19 11
e 28 3 10
e 3 28 11
e 7 56 10
e 56 7 11
e 5 43 10
e 43 5 11
e 46 39 10
e 39 46 11
e 30 57 10
e 57 30 11
e 7 20 10
e 20 7 11
e 17 11 10
e 11 17 11
e 40 20 9
e 35 20 10
e 20 35 11
e 38 8 10
e 8 38 11
e 14 10 7
e 53 17 10
e 17 53 11
e 19 43 10
e 43 19 11
e 23 5 10
e 5 23 11
e 26 23 10
e 23 26 11
e 39 37 1
e 22 8 10
e 8 22 11
e 62 60 10
e 60 62 11
e 46 13 10
e 13 46 11
e 4 43 10
e 43 4 11
e 53 8 10
e 8 53 11
e 30 28 10
e 28 30 11
e 46 4 10
e 4 46 11
e 0 10 9
e 7 60 10
e 60 7 11
e 19 14 10
e 14 19 11
e 35 5 10
e 5 35 11
e 9 11 10
e 11 9 11
e 53 11 10
e 11 53 11
e 4 2 1
e 9 3 10
e 3 9 11
e 46 31 10
e 31 46 11
e 30 43 10
e 43 30 11
e 62 7 10
e 7 62 11
e 53 39 10
e 39 53 11
e 26 4 10
e 4 26 11
e 16 8 10
e 8 16 11
e 27 20 4
e 22 17 10
e 17 22 11
e 19 22 7
e 35 39 10
e 39 35 11
e 22 11 10
e 11 22 11
e 32 17 10
e 17 32 11
e 18 4 4
e 56 32 10
e 32 56 11
e 59 30 9
e 15 20 10
e 20 15 11
e 15 9 10
e 9 15 11
e 26 35 10
e 35 26 11
e 28 20 10
e 20 28 11
e 62 32 10
e 32 62 11
e 19 53 10
e 53 19 11
e 62 38 10
e 38 62 11
e 38 32 10
e 32 38 11
e 13 43 10
e 43 13 11
e 11 5 10
e 5 11 11
e 22 13 10
e 13 22 11
e 62 56 10
e 56 62 11
e 56 8 10
e 8 56 11
e 4 56 10
e 56 4 11
e 38 22 10
e 22 38 11
e 4 8 10
e 8 4 11
e 46 17 10
e 17 46 11
e 26 22 7
e 19 32 10
e 32 19 11
e 26 28 7
e 35 53 10
e 53 35 11
e 19 11 10
e 11 19 11
e 15 11 10
e 11 15 11
e 9 53 10
e 53 9 11
e 56 13 10
e 13 56 11
e 49 28 4
e 35 17 10
e 17 35 11
e 4 28 10
e 28 4 11
e 30 39 10
e 39 30 11
e 7 17 10
e 17 7 11
e 62 31 10
e 31 62 11
e 13 57 10
e 57 13 11
e 28 23 10
e 23 28 11
e 9 56 10
e 56 9 11
e 3 32 10
e 32 3 11
e 19 23 10
e 23 19 11
e 28 31 10
e 31 28 11
e 46 5 10
e 5 46 11
e 15 8 10
e 8 15 11
e 4 13 10
e 13 4 11
e 46 56 10
e 56 46 11
e 38 31 10
e 31 38 11
e 50 39 9
e 3 17 10
e 17 3 11
e 38 43 10
e 43 38 11
e 2 35 4
e 19 17 10
e 17 19 11
e 46 11 10
e 11 46 11
e 10 9 10
e 9 10 11
e 7 57 10
e 57 7 11
e 22 20 10
e 20 22 11
e 39 11 10
e 11 39 11
e 23 57 10
e 57 23 11
e 61 56 4
e 23 32 10
e 32 23 11
e 22 30 10
e 30 22 11
e 3 1 1
e 61 57 4
e 3 53 10
e 53 3 11
e 14 35 7
e 20 57 10
e 57 20 11
e 9 31 10
e 31 9 11
e 56 31 10
e 31 56 11
e 19 9 10
e 9 19 11
e 4 17 10
e 17 4 11
e 14 16 10
e 16 14 11
e 23 20 10
e 20 23 11
e 30 53 10
e 53 30 11
e 1 56 9
e 56 57 10
e 57 56 11
e 15 13 10
e 13 15 11
e 3 56 10
e 56 3 11
e 4 5 10
e 5 4 11
e 12 11 9
e 30 16 10
e 16 30 11
e 17 31 10
e 31 17 11
e 19 28 7
e 22 57 10
e 57 22 11
e 46 19 10
e 19 46 11
e 17 43 10
e 43 17 11
e 13 31 10
e 31 13 11
e 29 16 4
e 15 43 10
e 43 15 11
e 62 5 10
e 5 62 11
e 7 15 10
e 15 7 11
e 32 8 10
e 8 32 11
e 60 5 10
e 5 60 11
e 3 43 10
e 43 3 11
e 38 3 10
e 3 38 11
e 3 57 10
e 57 3 11
e 19 35 10
e 35 19 11
e 30 3 10
e 3 30 11
e 62 16 10
e 16 62 11
e 46 10 10
e 10 46 11
e 23 13 10
e 13 23 11
e 53 57 10
e 57 53 11
e 14 13 10
e 13 14 11
e 28 9 10
e 9 28 11
e 19 60 10
e 60 19 11
e 29 9 4
e 4 38 10
e 38 4 11
e 46 23 10
e 23 46 11
e 10 23 10
e 23 10 11
e 23 3 10
e 3 23 11
e 38 15 10
e 15 38 11
e 14 31 10
e 31 14 11
e 26 31 10
e 31 26 11
e 14 57 10
e 57 14 11
e 23 39 10
e 39 23 11
e 62 53 10
e 53 62 11
e 16 20 10
e 20 16 11
e 38 10 10
e 10 38 11
e 55 54 9
e 22 31 10
e 31 22 11
e 19 8 10
e 8 19 11
e 46 8 10
e 8 46 11
e 19 39 10
e 39 19 11
e 29 15 4
e 38 5 10
e 5 38 11
e 28 43 10
e 43 28 11
e 26 60 10
e 60 26 11
e 32 20 10
e 20 32 11
e 26 32 10
e 32 26 11
e 54 51 1
e 62 11 10
e 11 62 11
e 7 3 10
e 3 7 11
e 19 5 10
e 5 19 11
e 62 57 10
e 57 62 11
e 37 5 4
e 60 53 10
e 53 60 11
e 25 23 9
e 14 32 10
e 32 14 11
e 14 10 10
e 10 14 11
e 20 13 10
e 13 20 11
e 38 9 10
e 9 38 11
e 26 9 10
e 9 26 11
e 22 3 10
e 3 22 11
e 26 8 10
e 8 26 11
e 7 16 10
e 16 7 11
e 14 13 7
e 23 9 10
e 9 23 11
e 38 60 10
e 60 38 11
e 14 5 10
e 5 14 11
e 61 31 4
e 7 11 10
e 11 7 11
e 46 28 10
e 28 46 11
e 8 43 10
e 43 8 11
e 11 8 10
e 8 11 11
e 63 62 9
e 28 32 10
e 32 28 11
e 4 32 10
e 32 4 11
e 35 43 10
e 43 35 11
e 15 39 10
e 39 15 11
e 28 17 10
e 17 28 11
e 14 20 10
e 20 14 11
e 17 13 10
e 13 17 11
e 7 8 10
e 8 7 11
e 14 35 10
e 35 14 11
e 30 8 10
e 8 30 11
e 38 35 10
e 35 38 11
e 46 14 10
e 14 46 11
e 23 11 10
e 11 23 11
e 26 35 7
e 28 56 10
e 56 28 11
e 39 57 10
e 57 39 11
e 23 8 10
e 8 23 11
e 22 60 10
e 60 22 11
e 30 56 10
e 56 30 11
e 4 53 10
e 53 4 11
e 14 22 7
e 39 13 10
e 13 39 11
e 14 15 10
e 15 14 11
e 53 20 10
e 20 53 11
e 10 28 10
e 28 10 11
e 8 57 10
e 57 8 11
e 39 17 10
e 17 39 11
e 48 60 9
e 16 32 10
e 32 16 11
e 60 3 10
e 3 60 11
e 62 30 10
e 30 62 11
e 15 17 10
e 17 15 11
e 46 60 10
e 60 46 11
e 19 13 10
e 13 19 11
e 58 38 9
e 62 9 10
e 9 62 11
e 16 56 10
e 56 16 11
e 9 32 10
e 32 9 11
e 14 28 7
e 38 7 10
e 7 38 11
e 14 23 10
e 23 14 11
e 4 60 10
e 60 4 11
e 31 43 10
e 43 31 11
e 7 39 10
e 39 7 11
e 26 53 10
e 53 26 11
e 4 20 10
e 20 4 11
e 28 39 10
e 39 28 11
e 35 16 10
e 16 35 11
e 18 14 4
e 60 20 10
e 20 60 11
e 30 20 10
e 20 30 11
e 46 62 10
e 62 46 11
e 14 38 10
e 38 14 11
e 42 38 4
e 13 5 10
e 5 13 11
e 14 60 10
e 60 14 11
e 37 32 9
e 9 43 10
e 43 9 11
e 9 13 10
e 13 9 11
e 16 5 10
e 5 16 11
e 16 15 10
e 15 16 11
e 32 13 10
e 13 32 11
e 14 4 10
e 4 14 11
e 10 56 10
e 56 10 11
e 33 28 9
e 23 53 10
e 53 23 11
e 57 31 10
e 31 57 11
e 30 17 10
e 17 30 11
e 60 32 10
e 32 60 11
e 7 53 10
e 53 7 11
e 26 22 10
e 22 26 11
e 4 15 10
e 15 4 11
e 6 56 9
e 39 8 10
e 8 39 11
e 7 9 10
e 9 7 11
e 5 31 10
e 31 5 11
e 42 46 4
e 53 32 10
e 32 53 11
e 60 17 10
e 17 60 11
e 26 57 10
e 57 26 11
e 46 35 10
e 35 46 11
e 53 5 10
e 5 53 11
e 35 23 10
e 23 35 11
e 62 20 10
e 20 62 11
e 46 30 10
e 30 46 11
e 19 15 10
e 15 19 11
e 19 3 10
e 3 19 11
e 17 5 10
e 5 17 11
e 28 8 10
e 8 28 11
e 19 16 10
e 16 19 11
e 23 31 10
e 31 23 11
e 35 56 10
e 56 35 11
e 46 57 10
e 57 46 11
e 34 36 1
e 10 43 10
e 43 10 11
e 60 15 10
e 15 60 11
e 26 19 10
e 19 26 11
e 59 23 4
e 38 57 10
e 57 38 11
e 38 17 10
e 17 38 11
e 2 22 4
e 22 16 10
e 16 22 11
e 38 28 10
e 28 38 11
e 7 32 10
e 32 7 11
e 30 15 10
e 15 30 11
e 14 8 10
e 8 14 11
e 26 13 7
e 30 11 10
e 11 30 11
e 28 11 10
e 11 28 11
e 30 29 1
e 56 11 10
e 11 56 11
e 19 10 7
e 19 10 10
e 10 19 11
e 10 32 10
e 32 10 11
e 56 20 10
e 20 56 11
e 21 28 9
e 46 7 10
e 7 46 11
e 62 23 10
e 23 62 11
e 10 17 10
e 17 10 11
e 16 39 10
e 39 16 11
e 26 16 10
e 16 26 11
e 9 17 10
e 17 9 11
e 15 5 10
e 5 15 11
e 22 43 10
e 43 22 11
e 4 31 10
e 31 4 11
e 28 57 10
e 57 28 11
e 19 57 10
e 57 19 11
e 13 11 10
e 11 13 11
e 7 31 10
e 31 7 11
e 30 9 10
e 9 30 11
e 62 26 10
e 26 62 11
e 7 43 10
e 43 7 11
e 35 11 10
e 11 35 11
e 35 7 10
e 7 35 11
e 62 10 10
e 10 62 11
e 30 32 10
e 32 30 11
e 5 45 1
e 62 17 10
e 17 62 11
e 4 11 10
e 11 4 11
e 46 53 10
e 53 46 11
e 60 8 10
e 8 60 11
e 15 32 10
e 32 15 11
e 26 11 10
e 11 26 11
e 40 16 9
e 46 38 10
e 38 46 11
e 7 28 10
e 28 7 11
e 14 39 10
e 39 14 11
e 26 43 10
e 43 26 11
e 3 8 10
e 8 3 11
e 10 30 10
e 30 10 11
e 60 59 1
e 32 31 10
e 31 32 11
e 19 7 10
e 7 19 11
e 15 3 10
e 3 15 11
e 10 8 10
e 8 10 11
e 22 32 10
e 32 22 11
e 62 22 10
e 22 62 11
e 60 31 10
e 31 60 11
e 3 39 10
e 39 3 11
e 32 57 10
e 57 32 11
e 35 32 10
e 32 35 11
e 60 39 10
e 39 60 11
e 26 15 10
e 15 26 11
e 60 43 10
e 43 60 11
e 7 48 1
e 22 21 1
e 61 43 4
e 22 10 10
e 10 22 11
e 7 13 10
e 13 7 11
e 56 53 10
e 53 56 11
e 46 15 10
e 15 46 11
e 16 28 10
e 28 16 11
e 22 39 10
e 39 22 11
e 4 22 10
e 22 4 11
e 60 23 10
e 23 60 11
e 4 16 10
e 16 4 11
e 16 11 10
e 11 16 11
e 19 22 10
e 22 19 11
e 4 7 10
e 7 4 11
e 62 3 10
e 3 62 11
e 60 30 10
e 30 60 11
e 22 53 10
e 53 22 11
e 15 53 10
e 53 15 11
e 62 35 10
e 35 62 11
e 4 35 10
e 35 4 11
e 35 57 10
e 57 35 11
e 35 13 10
e 13 35 11
e 56 5 10
e 5 56 11
e 15 57 10
e 57 15 11
e 53 50 1
e 14 43 10
e 43 14 11
e 16 31 10
e 31 16 11
e 14 53 10
e 53 14 11
e 11 31 10
e 31 11 11
e 4 39 10
e 39 4 11
e 22 28 10
e 28 22 11
e 28 53 10
e 53 28 11
e 26 30 10
e 30 26 11
e 10 53 10
e 53 10 11
e 38 30 10
e 30 38 11
e 9 20 10
e 20 9 11
e 39 43 10
e 43 39 11
e 38 11 10
e 11 38 11
e 16 57 10
e 57 16 11
e 44 62 9
e 19 31 10
e 31 19 11
e 3 13 10
e 13 3 11
e 20 8 10
e 8 20 11
e 38 16 10
e 16 38 11
e 4 10 10
e 10 4 11
e 10 13 10
e 13 10 11
e 46 43 10
e 43 46 11
e 23 56 10
e 56 23 11
e 14 3 10
e 3 14 11
e 35 28 10
e 28 35 11
e 20 43 10
e 43 20 11
e 26 4 7
e 62 13 10
e 13 62 11
e 19 18 1
e 19 13 7
e 4 57 10
e 57 4 11
e 21 10 9
e 8 5 10
e 5 8 11
e 27 8 4
e 32 5 10
e 5 32 11
e 30 31 10
e 31 30 11
e 26 7 10
e 7 26 11
e 62 43 10
e 43 62 11
e 14 28 10
e 28 14 11
e 14 22 10
e 22 14 11
e 15 31 10
e 31 15 11
e 19 38 10
e 38 19 11
e 57 43 10
e 43 57 11
e 62 15 10
e 15 62 11
e 14 17 10
e 17 14 11
e 3 11 10
e 11 3 11
e 24 19 4
e 30 23 10
e 23 30 11
e 22 15 10
e 15 22 11
e 62 19 10
e 19 62 11
e 26 14 10
e 14 26 11
e 22 56 10
e 56 22 11
e 41 26 4
e 17 57 10
e 57 17 11
e 39 20 10
e 20 39 11
e 22 5 10
e 5 22 11
e 23 17 10
e 17 23 11
e 10 57 10
e 57 10 11
e 10 16 10
e 16 10 11
e 26 13 10
e 13 26 11
e 28 13 10
e 13 28 11
e 32 11 10
e 11 32 11
e 16 13 10
e 13 16 11
e 3 31 10
e 31 3 11
e 35 31 10
e 31 35 11
e 19 28 10
e 28 19 11
e 30 5 10
e 5 30 11
e 15 56 10
e 56 15 11
e 26 38 10
e 38 26 11
e 26 28 10
e 28 26 11
e 38 23 10
e 23 38 11
e 26 39 10
e 39 26 11
e 3 20 10
e 20 3 11
e 30 13 10
e 13 30 11
e 53 13 10
e 13 53 11
e 26 56 10
e 56 26 11
e 22 9 10
e 9 22 11
e 62 61 1
e 10 20 10
e 20 10 11
e 35 22 10
e 22 35 11
e 10 39 10
e 39 10 11
e 35 3 10
e 3 35 11
e 10 11 10
e 11 10 11
e 4 9 10
e 9 4 11
e 46 20 10
e 20 46 11
e 15 23 10
e 23 15 11
e 46 26 10
e 26 46 11
e 7 23 10
e 23 7 11
e 62 39 10
e 39 62 11
e 60 56 10
e 56 60 11
e 46 3 10
e 3 46 11
e 14 30 10
e 30 14 11
e 26 10 7
e 60 16 10
e 16 60 11
e 22 7 10
e 7 22 11
e 20 5 10
e 5 20 11
e 61 10 4
e 23 43 10
e 43 23 11
e 38 13 10
e 13 38 11
e 4 30 10
e 30 4 11
e 64 41 1
-
t # 4 U 1
v 0 303
v 1 139
v 2 25
v 3 3483
v 4 3484
v 5 23
