t # 0 U 1
v 0 453
v 1 10325
v 2 10
v 3 95
v 4 10326
v 5 0
v 6 5
v 7 95
v 8 10327
v 9 0
v 10 232
v 11 0
v 12 0
v 13 95
v 14 0
v 15 25
v 16 95
v 17 0
v 18 9134
v 19 10326
v 20 0
v 21 5
v 22 0
v 23 129
v 24 10328
v 25 0
v 26 431
v 27 95
v 28 0
v 29 10329
v 30 10
v 31 129
v 32 218
v 33 156
v 34 1639
v 35 431
v 36 9134
v 37 10330
v 38 10331
v 39 0
v 40 0
v 41 217
v 42 10332
v 43 218
v 44 10333
v 45 0
v 46 0
v 47 0
v 48 0
v 49 0
v 50 0
v 51 0
v 52 4
v 53 95
v 54 4
v 55 0
v 56 95
v 57 0
v 58 25
v 59 217
e 48 43 10
e 43 48 11
e 50 55 1
e 12 17 10
e 17 12 11
e 15 57 10
e 57 15 11
e 19 50 10
e 50 19 11
e 0 4 10
e 4 0 11
e 9 28 10
e 28 9 11
e 0 23 10
e 23 0 11
e 29 17 9
e 43 1 10
e 1 43 11
e 41 48 10
e 48 41 11
e 1 25 10
e 25 1 11
e 54 28 10
e 28 54 11
e 17 50 10
e 50 17 11
e 31 23 10
e 23 31 11
e 4 46 10
e 46 4 11
e 48 9 10
e 9 48 11
e 0 1 10
e 1 0 11
e 39 23 10
e 23 39 11
e 8 48 10
e 48 8 11
e 45 57 10
e 57 45 11
e 21 31 10
e 31 21 11
e 15 14 10
e 14 15 11
e 43 42 10
e 42 43 11
e 19 1 10
e 1 19 11
e 15 18 1
e 47 4 4
e 53 43 10
e 43 53 11
e 29 45 9
e 23 56 10
e 56 23 11
e 37 39 10
e 39 37 11
e 0 28 10
e 28 0 11
e 37 57 10
e 57 37 11
e 11 4 10
e 4 11 11
e 41 11 10
e 11 41 11
e 42 25 10
e 25 42 11
e 54 56 10
e 56 54 11
e 0 2 1
e 3 23 4
e 62 57 10
e 57 62 11
e 62 50 10
e 50 62 11
e 15 53 10
e 53 15 11
e 37 21 10
e 21 37 11
e 46 56 10
e 56 46 11
e 37 45 10
e 45 37 11
e 9 4 10
e 4 9 11
e 53 11 10
e 11 53 11
e 21 11 10
e 11 21 11
e 53 25 10
e 25 53 11
e 41 1 10
e 1 41 11
e 6 17 10
e 17 6 11
e 53 28 10
e 28 53 11
e 43 28 10
e 28 43 11
e 40 30 9
e 37 25 10
e 25 37 11
e 45 31 10
e 31 45 11
e 11 25 10
e 25 11 11
e 12 28 10
e 28 12 11
e 37 8 10
e 8 37 11
e 57 42 10
e 42 57 11
e 45 17 10
e 17 45 11
e 44 28 9
e 36 62 9
e 28 56 10
e 56 28 11
e 8 39 10
e 39 8 11
e 48 6 10
e 6 48 11
e 3 25 4
e 8 43 10
e 43 8 11
e 9 57 10
e 57 9 11
e 28 31 10
e 31 28 11
e 21 57 10
e 57 21 11
e 19 4 10
e 4 19 11
e 6 45 10
e 45 6 11
e 53 42 10
e 42 53 11
e 48 53 10
e 53 48 11
e 41 19 10
e 19 41 11
e 15 48 10
e 48 15 11
e 32 37 9
e 21 45 10
e 45 21 11
e 0 39 10
e 39 0 11
e 46 50 10
e 50 46 11
e 15 19 10
e 19 15 11
e 1 50 10
e 50 1 11
e 45 42 10
e 42 45 11
e 60 48 9
e 19 11 10
e 11 19 11
e 31 25 10
e 25 31 11
e 16 43 9
e 54 0 10
e 0 54 11
e 21 39 10
e 39 21 11
e 37 6 10
e 6 37 11
e 21 19 10
e 19 21 11
e 28 23 10
e 23 28 11
e 1 46 10
e 46 1 11
e 4 17 10
e 17 4 11
e 28 1 10
e 1 28 11
e 19 42 10
e 42 19 11
e 0 21 10
e 21 0 11
e 11 42 10
e 42 11 11
e 29 25 9
e 45 1 10
e 1 45 11
e 31 42 10
e 42 31 11
e 54 58 1
e 53 57 10
e 57 53 11
e 27 59 9
e 12 19 10
e 19 12 11
-
t # 5 U 1
v 0 125
v 1 10325
v 2 75
v 3 10326
v 4 4
v 5 189
v 6 1708
v 7 49
v 8 44
v 9 44
v 10 10327
e 7 5 1
e 0 2 10
e 2 0 11
e 4 2 10
e 2 4 11
e 1 0 9
e 5 2 9
e 6 0 9
e 7 2 10
e 2 7 11
e 4 6 1
e 3 4 4
e 7 4 10
e 4 7 11
e 7 0 10
e 0 7 11
e 4 0 10
e 0 4 11
e 5 0 4
e 8 1 1
e 9 3 1
-
t # 6 U 1
v 0 125
v 1 25
v 2 1708
v 3 75
v 4 4
v 5 10325
v 6 10326
v 7 10327
v 8 4
v 9 1708
v 10 124
v 11 10328
v 12 180
v 13 4
v 14 10326
v 15 93
v 16 141
v 17 10329
v 18 189
v 19 49
v 20 10329
v 21 218
v 22 125
v 23 189
v 24 25
v 25 75
v 26 49
v 27 311
v 28 538
v 29 44
v 30 44
v 31 44
v 32 44
v 33 44
v 34 10330
e 12 15 10
e 15 12 11
e 12 8 6
e 8 21 10
e 21 8 11
e 12 1 10
e 1 12 11
e 8 22 10
e 22 8 11
e 1 15 10
e 15 1 11
e 8 6 1
e 9 0 9
e 7 22 9
e 12 22 6
e 21 20 1
e 0 3 10
e 3 0 11
e 12 3 10
e 3 12 11
e 28 27 1
e 17 1 4
e 4 15 10
e 15 4 11
e 4 0 10
e 0 4 11
e 0 1 10
e 1 0 11
e 24 28 10
e 28 24 11
e 4 9 1
e 23 0 4
e 12 24 6
e 12 26 6
e 17 4 4
e 26 0 10
e 0 26 11
e 12 21 6
e 12 4 10
e 4 12 11
e 4 1 10
e 1 4 11
e 12 22 10
e 22 12 11
e 24 22 10
e 22 24 11
e 8 25 10
e 25 8 11
e 26 1 10
e 1 26 11
e 24 19 10
e 19 24 11
e 24 8 6
e 1 3 10
e 3 1 11
e 24 16 6
e 14 26 9
e 12 16 10
e 16 12 11
e 23 3 9
e 19 25 10
e 25 19 11
e 28 16 10
e 16 28 11
e 12 19 6
e 24 19 6
e 12 13 10
e 13 12 11
e 21 19 10
e 19 21 11
e 19 13 10
e 13 19 11
e 24 16 10
e 16 24 11
e 18 25 9
e 12 24 10
e 24 12 11
e 26 4 10
e 4 26 11
e 20 13 4
e 24 13 10
e 13 24 11
e 12 0 10
e 0 12 11
e 6 19 9
e 15 3 10
e 3 15 11
e 24 21 6
e 12 3 6
e 7 0 9
e 13 2 1
e 0 15 10
e 15 0 11
e 24 13 6
e 24 22 6
e 12 13 6
e 5 24 4
e 4 3 10
e 3 4 11
e 21 25 10
e 25 21 11
e 12 26 10
e 26 12 11
e 17 12 9
e 26 15 10
e 15 26 11
e 5 8 4
e 21 22 10
e 22 21 11
e 10 15 9
e 12 4 6
e 12 28 10
e 28 12 11
e 19 18 1
e 27 16 9
e 2 22 9
e 13 25 10
e 25 13 11
e 24 25 10
e 25 24 11
e 12 21 10
e 21 12 11
e 12 25 10
e 25 12 11
e 26 23 1
e 8 13 10
e 13 8 11
e 12 25 6
e 12 0 6
e 21 13 10
e 13 21 11
e 12 19 10
e 19 12 11
e 12 8 10
e 8 12 11
e 24 8 10
e 8 24 11
e 22 25 10
e 25 22 11
e 24 25 6
e 8 19 10
e 19 8 11
e 11 21 4
e 26 3 10
e 3 26 11
e 24 21 10
e 21 24 11
e 19 22 10
e 22 19 11
e 12 16 6
e 18 22 4
e 12 1 6
e 13 22 10
e 22 13 11
e 29 5 1
e 30 11 1
e 31 14 1
e 32 20 1
e 33 7 1
-
t # 7 U 1
v 0 25
v 1 1973
v 2 75
v 3 124
v 4 10325
v 5 10326
v 6 75
v 7 10327
v 8 4
v 9 44
v 10 44
v 11 10328
e 1 5 9
e 0 5 10
e 5 0 11
e 0 8 10
e 8 0 11
e 0 2 10
e 2 0 11
e 8 1 1
e 8 6 10
e 6 8 11
e 5 6 10
e 6 5 11
e 1 2 9
e 7 8 4
e 5 2 10
e 2 5 11
e 0 8 7
e 7 0 4
e 8 2 6
e 5 2 6
e 3 6 9
e 4 5 4
e 0 6 10
e 6 0 11
e 8 5 10
e 5 8 11
e 8 2 10
e 2 8 11
e 0 5 7
e 0 2 7
e 9 4 1
e 10 7 1
-
t # 8 U 1
v 0 5
v 1 4047
v 2 3326
v 3 3326
v 4 4048
v 5 10325
v 6 83
v 7 1374
v 8 4
v 9 10326
v 10 25
v 11 10327
v 12 10328
v 13 10329
v 14 10330
v 15 3326
v 16 77
v 17 10331
v 18 5
v 19 78
v 20 78
v 21 10332
v 22 5
v 23 10332
v 24 1973
v 25 4048
v 26 77
v 27 95
v 28 5
v 29 217
v 30 75
v 31 10333
v 32 44
v 33 44
v 34 44
v 35 44
v 36 44
e 26 16 10
e 16 26 11
e 5 27 7
e 20 7 6
e 12 8 10
e 8 12 11
e 5 6 10
e 6 5 11
e 31 27 10
e 27 31 11
e 26 31 10
e 31 26 11
e 17 31 10
e 31 17 11
e 8 27 10
e 27 8 11
e 19 7 6
e 1 8 7
e 13 31 9
e 12 27 7
e 20 16 6
e 23 27 4
e 12 16 10
e 16 12 11
e 5 10 10
e 10 5 11
e 12 8 7
e 5 16 10
e 16 5 11
e 6 10 10
e 10 6 11
e 5 3 1
e 17 27 10
e 27 17 11
e 12 27 10
e 27 12 11
e 17 10 10
e 10 17 11
e 11 31 9
e 27 30 10
e 30 27 11
e 8 24 1
e 7 25 1
e 17 30 10
e 30 17 11
e 20 17 6
e 5 8 7
e 21 16 4
e 16 27 10
e 27 16 11
e 12 6 10
e 6 12 11
e 6 27 10
e 27 6 11
e 28 20 9
e 21 6 4
e 7 30 10
e 30 7 11
e 26 6 10
e 6 26 11
e 21 7 4
e 6 31 10
e 31 6 11
e 26 17 10
e 17 26 11
e 7 10 10
e 10 7 11
e 22 19 9
e 29 8 4
e 26 7 10
e 7 26 11
e 2 31 9
e 17 8 7
e 17 15 1
e 26 16 6
e 26 7 6
e 16 7 6
e 7 27 10
e 27 7 11
e 19 17 6
e 16 17 6
e 9 31 9
e 5 7 10
e 7 5 11
e 22 20 9
e 15 31 9
e 7 27 7
e 12 7 10
e 7 12 11
e 16 30 10
e 30 16 11
e 20 6 6
e 5 26 10
e 26 5 11
e 16 31 10
e 31 16 11
e 10 27 7
e 24 27 9
e 31 8 10
e 8 31 11
e 20 19 6
e 18 19 9
e 29 10 4
e 21 26 4
e 6 27 7
e 16 7 10
e 7 16 11
e 12 14 1
e 26 30 10
e 30 26 11
e 10 8 7
e 7 8 7
e 12 10 10
e 10 12 11
e 25 17 9
e 26 6 6
e 12 31 10
e 31 12 11
e 16 10 10
e 10 16 11
e 7 17 10
e 17 7 11
e 26 27 10
e 27 26 11
e 6 8 7
e 16 17 10
e 17 16 11
e 8 30 10
e 30 8 11
e 31 30 10
e 30 31 11
e 0 6 9
e 6 2 1
e 12 5 10
e 5 12 11
e 31 27 7
e 1 4 1
e 10 8 10
e 8 10 11
e 26 10 10
e 10 26 11
e 31 8 7
e 1 27 7
e 23 30 9
e 17 8 10
e 8 17 11
e 17 27 7
e 7 31 10
e 31 7 11
e 3 31 9
e 12 17 10
e 17 12 11
e 12 26 10
e 26 12 11
e 10 30 10
e 30 10 11
e 31 10 10
e 10 31 11
e 26 28 1
e 5 30 10
e 30 5 11
e 12 30 10
e 30 12 11
e 5 8 10
e 8 5 11
e 7 8 10
e 8 7 11
e 5 17 10
e 17 5 11
e 6 8 10
e 8 6 11
e 26 19 6
e 26 17 6
e 31 29 1
e 14 5 9
e 6 30 10
e 30 6 11
e 16 8 10
e 8 16 11
e 16 18 1
e 5 27 10
e 27 5 11
e 10 27 10
e 27 10 11
e 4 7 9
e 26 8 10
e 8 26 11
e 5 31 10
e 31 5 11
e 32 21 1
e 33 13 1
e 34 23 1
e 35 9 1
e 36 11 1
-
t # 9 U 1
v 0 1973
v 1 4
v 2 10325
v 3 75
v 4 44
v 5 10326
e 2 1 4
e 1 0 1
e 0 3 9
e 1 3 10
e 3 1 11
e 4 2 1
-
t # 10 U 1
v 0 219
v 1 370
v 2 218
v 3 10325
v 4 10326
v 5 10327
v 6 125
v 7 448
v 8 55
v 9 369
v 10 4
v 11 369
v 12 55
v 13 217
v 14 10328
v 15 25
v 16 99
v 17 55
v 18 4
v 19 125
v 20 189
v 21 456
v 22 10325
v 23 10329
v 24 55
v 25 125
v 26 7763
v 27 10330
v 28 1975
v 29 10331
v 30 10332
v 31 2454
v 32 1973
v 33 55
v 34 75
v 35 189
v 36 10333
v 37 10334
v 38 3991
v 39 84
v 40 10335
v 41 734
v 42 55
v 43 170
v 44 0
v 45 125
v 46 84
v 47 55
v 48 10325
v 49 9134
v 50 369
v 51 44
v 52 44
v 53 44
v 54 10336
e 23 25 10
e 25 23 11
e 38 2 10
e 2 38 11
e 6 25 10
e 25 6 11
e 15 11 7
e 38 19 10
e 19 38 11
e 2 34 10
e 34 2 11
e 38 9 10
e 9 38 11
e 11 28 10
e 28 11 11
e 43 28 10
e 28 43 11
e 10 40 10
e 40 10 11
e 48 40 4
e 1 34 10
e 34 1 11
e 1 43 10
e 43 1 11
e 15 11 10
e 11 15 11
e 45 28 10
e 28 45 11
e 35 6 4
e 14 43 10
e 43 14 11
e 2 13 1
e 38 34 10
e 34 38 11
e 15 26 7
e 38 6 10
e 6 38 11
e 18 25 10
e 25 18 11
e 15 16 7
e 21 14 10
e 14 21 11
e 43 25 10
e 25 43 11
e 1 28 10
e 28 1 11
e 15 21 7
e 21 34 10
e 34 21 11
e 50 6 10
e 6 50 11
e 28 34 10
e 34 28 11
e 43 45 10
e 45 43 11
e 9 14 10
e 14 9 11
e 35 25 4
e 40 45 10
e 45 40 11
e 35 28 9
e 1 0 1
e 14 23 10
e 23 14 11
e 15 19 10
e 19 15 11
e 40 11 10
e 11 40 11
e 11 34 10
e 34 11 11
e 1 16 7
e 18 11 10
e 11 18 11
e 18 23 10
e 23 18 11
e 18 34 10
e 34 18 11
e 21 11 10
e 11 21 11
e 10 28 10
e 28 10 11
e 38 21 10
e 21 38 11
e 2 25 10
e 25 2 11
e 21 28 10
e 28 21 11
e 10 34 10
e 34 10 11
e 2 9 7
e 9 45 10
e 45 9 11
e 21 45 10
e 45 21 11
e 19 34 10
e 34 19 11
e 40 28 10
e 28 40 11
e 50 48 1
e 18 19 10
e 19 18 11
e 18 9 10
e 9 18 11
e 35 19 4
e 37 45 9
e 1 11 7
e 10 14 10
e 14 10 11
e 38 35 1
e 6 14 10
e 14 6 11
e 1 50 10
e 50 1 11
e 25 28 10
e 28 25 11
e 50 34 10
e 34 50 11
e 14 45 10
e 45 14 11
e 23 43 10
e 43 23 11
e 15 14 7
e 38 10 10
e 10 38 11
e 2 21 10
e 21 2 11
e 1 40 10
e 40 1 11
e 10 43 10
e 43 10 11
e 50 28 10
e 28 50 11
e 42 16 9
e 38 23 10
e 23 38 11
e 2 50 10
e 50 2 11
e 15 28 10
e 28 15 11
e 15 21 10
e 21 15 11
e 1 25 10
e 25 1 11
e 16 8 1
e 18 11 7
e 21 43 10
e 43 21 11
e 9 11 10
e 11 9 11
e 2 10 7
e 2 11 7
e 33 25 9
e 50 25 10
e 25 50 11
e 13 15 4
e 3 14 4
e 1 6 10
e 6 1 11
e 8 25 9
e 35 45 4
e 46 49 9
e 18 10 7
e 47 19 9
e 13 10 4
e 1 9 10
e 9 1 11
e 1 21 10
e 21 1 11
e 28 32 1
e 1 21 7
e 18 16 7
e 50 11 10
e 11 50 11
e 18 23 7
e 38 45 10
e 45 38 11
e 17 25 9
e 18 21 7
e 15 6 10
e 6 15 11
e 15 9 7
e 21 23 10
e 23 21 11
e 49 33 1
e 22 23 4
e 2 14 10
e 14 2 11
e 14 19 10
e 19 14 11
e 24 26 9
e 10 45 10
e 45 10 11
e 1 10 7
e 14 25 10
e 25 14 11
e 1 2 10
e 2 1 11
e 15 9 10
e 9 15 11
e 40 14 10
e 14 40 11
e 10 19 10
e 19 10 11
e 42 19 9
e 11 19 10
e 19 11 11
e 6 9 10
e 9 6 11
e 15 14 10
e 14 15 11
e 17 19 9
e 14 12 1
e 45 34 10
e 34 45 11
e 15 25 10
e 25 15 11
e 50 40 10
e 40 50 11
e 18 26 7
e 10 7 1
e 25 34 10
e 34 25 11
e 14 11 10
e 11 14 11
e 2 43 10
e 43 2 11
e 41 42 1
e 30 18 4
e 21 44 1
e 15 23 10
e 23 15 11
e 1 14 7
e 2 14 7
e 15 23 7
e 2 28 10
e 28 2 11
e 2 10 10
e 10 2 11
e 9 28 10
e 28 9 11
e 38 25 10
e 25 38 11
e 50 19 10
e 19 50 11
e 42 25 9
e 1 6 7
e 18 6 10
e 6 18 11
e 6 19 10
e 19 6 11
e 10 11 10
e 11 10 11
e 2 6 7
e 18 28 10
e 28 18 11
e 47 25 9
e 40 25 10
e 25 40 11
e 40 23 10
e 23 40 11
e 10 25 10
e 25 10 11
e 40 34 10
e 34 40 11
e 2 45 10
e 45 2 11
e 1 45 10
e 45 1 11
e 6 23 10
e 23 6 11
e 0 2 4
e 47 26 9
e 10 23 10
e 23 10 11
e 21 6 10
e 6 21 11
e 23 45 10
e 45 23 11
e 18 1 10
e 1 18 11
e 10 50 10
e 50 10 11
e 23 24 1
e 2 6 10
e 6 2 11
e 10 6 10
e 6 10 11
e 2 19 10
e 19 2 11
e 2 9 10
e 9 2 11
e 44 6 9
e 39 6 9
e 18 6 7
e 15 10 7
e 38 50 10
e 50 38 11
e 15 6 7
e 38 40 10
e 40 38 11
e 15 40 10
e 40 15 11
e 18 40 7
e 18 15 10
e 15 18 11
e 14 28 10
e 28 14 11
e 9 34 10
e 34 9 11
e 7 50 4
e 43 34 10
e 34 43 11
e 7 11 4
e 6 28 10
e 28 6 11
e 9 43 10
e 43 9 11
e 1 23 10
e 23 1 11
e 19 45 10
e 45 19 11
e 9 3 1
e 6 11 10
e 11 6 11
e 38 1 10
e 1 38 11
e 38 15 10
e 15 38 11
e 18 21 10
e 21 18 11
e 15 43 10
e 43 15 11
e 27 43 9
e 21 19 10
e 19 21 11
e 15 40 7
e 18 14 10
e 14 18 11
e 43 19 10
e 19 43 11
e 10 9 10
e 9 10 11
e 2 50 7
e 40 6 10
e 6 40 11
e 7 21 4
e 32 34 9
e 2 23 7
e 2 15 10
e 15 2 11
e 1 23 7
e 40 9 10
e 9 40 11
e 35 43 4
e 18 45 10
e 45 18 11
e 19 28 10
e 28 19 11
e 2 26 7
e 9 23 10
e 23 9 11
e 31 47 1
e 23 34 10
e 34 23 11
e 25 45 10
e 45 25 11
e 21 9 10
e 9 21 11
e 18 50 7
e 18 9 7
e 20 1 4
e 11 43 10
e 43 11 11
e 18 20 1
e 2 16 7
e 18 14 7
e 1 26 7
e 4 19 9
e 36 25 9
e 23 28 10
e 28 23 11
e 18 50 10
e 50 18 11
e 1 14 10
e 14 1 11
e 18 10 10
e 10 18 11
e 1 50 7
e 14 34 10
e 34 14 11
e 11 23 10
e 23 11 11
e 50 9 10
e 9 50 11
e 2 11 10
e 11 2 11
e 11 25 10
e 25 11 11
e 18 40 10
e 40 18 11
e 23 19 10
e 19 23 11
e 21 25 10
e 25 21 11
e 50 43 10
e 43 50 11
e 6 43 10
e 43 6 11
e 6 34 10
e 34 6 11
e 15 45 10
e 45 15 11
e 6 45 10
e 45 6 11
e 18 38 10
e 38 18 11
e 11 22 1
e 50 45 10
e 45 50 11
e 38 11 10
e 11 38 11
e 11 45 10
e 45 11 11
e 15 50 7
e 10 21 10
e 21 10 11
e 4 25 9
e 1 11 10
e 11 1 11
e 38 14 10
e 14 38 11
e 15 34 10
e 34 15 11
e 38 43 10
e 43 38 11
e 5 45 9
e 9 19 10
e 19 9 11
e 38 28 10
e 28 38 11
e 15 50 10
e 50 15 11
e 40 39 1
e 1 9 7
e 18 43 10
e 43 18 11
e 1 10 10
e 10 1 11
e 7 9 4
e 29 19 9
e 15 10 10
e 10 15 11
e 1 40 7
e 40 19 10
e 19 40 11
e 8 19 9
e 2 40 10
e 40 2 11
e 12 16 9
e 2 21 7
e 18 2 10
e 2 18 11
e 9 25 10
e 25 9 11
e 25 19 10
e 19 25 11
e 1 15 10
e 15 1 11
e 1 19 10
e 19 1 11
e 40 43 10
e 43 40 11
e 43 46 1
e 2 23 10
e 23 2 11
e 50 23 10
e 23 50 11
e 2 40 7
e 50 14 10
e 14 50 11
e 26 17 1
e 51 30 1
e 52 37 1
e 53 4 1
-
t # 11 U 1
v 0 1520
v 1 2838
v 2 844
v 3 78
v 4 4
v 5 75
v 6 1519
v 7 0
v 8 5
v 9 25
v 10 218
v 11 639
v 12 217
v 13 84
v 14 85
v 15 639
v 16 540
v 17 5
e 6 11 4
e 2 15 9
e 0 16 10
e 16 0 11
e 15 4 10
e 4 15 11
e 4 5 10
e 5 4 11
e 15 14 10
e 14 15 11
e 10 15 10
e 15 10 11
e 10 9 10
e 9 10 11
e 9 15 10
e 15 9 11
e 14 5 10
e 5 14 11
e 8 3 9
e 10 5 10
e 5 10 11
e 10 12 1
e 0 15 10
e 15 0 11
e 4 13 1
e 3 15 6
e 6 15 4
e 0 11 10
e 11 0 11
e 6 16 4
e 9 11 10
e 11 9 11
e 9 11 7
e 10 4 10
e 4 10 11
e 11 5 10
e 5 11 11
e 16 4 10
e 4 16 11
e 10 16 10
e 16 10 11
e 0 5 10
e 5 0 11
e 14 7 1
e 0 15 6
e 16 5 10
e 5 16 11
e 1 10 4
e 13 11 9
e 9 14 10
e 14 9 11
e 9 4 7
e 16 11 10
e 11 16 11
e 7 5 9
e 9 5 10
e 5 9 11
e 12 4 4
e 0 14 10
e 14 0 11
e 0 6 1
e 9 16 10
e 16 9 11
e 17 3 9
e 16 15 6
e 0 4 10
e 4 0 11
e 4 14 10
e 14 4 11
e 0 10 10
e 10 0 11
e 10 4 7
e 6 14 4
e 16 15 10
e 15 16 11
e 10 14 10
e 14 10 11
e 10 11 7
e 0 9 10
e 9 0 11
e 11 14 10
e 14 11 11
e 15 11 10
e 11 15 11
e 16 14 10
e 14 16 11
e 16 17 1
e 12 9 4
e 15 5 10
e 5 15 11
e 9 4 10
e 4 9 11
e 10 11 10
e 11 10 11
e 4 11 10
e 11 4 11
-
