t # 0 U 1
v 0 3482
v 1 3483
v 2 3484
v 3 66
v 4 3485
v 5 5
v 6 1
v 7 3486
v 8 102
v 9 3487
v 10 3488
v 11 3489
v 12 3490
v 13 3
v 14 3491
v 15 3
v 16 3492
v 17 3
v 18 3493
v 19 102
v 20 8
v 21 3494
v 22 15
v 23 3
v 24 14
v 25 65
v 26 3
v 27 3495
v 28 3496
v 29 81
v 30 3
v 31 72
v 32 31
v 33 77
v 34 31
v 35 165
v 36 102
v 37 3497
v 38 66
v 39 3498
v 40 3
v 41 3499
v 42 102
v 43 3500
v 44 102
v 45 3
v 46 3501
v 47 3
v 48 3
v 49 3502
v 50 3495
v 51 3496
v 23 66
v 24 66
v 25 3
v 26 3484
v 27 3
v 28 3502
v 29 102
v 30 66
v 31 474
v 32 3487
v 33 26
v 34 3483
v 35 66
v 36 3
v 37 885
v 38 3
v 39 3503
v 40 3
v 41 102
v 42 102
v 43 3504
v 44 3
v 45 102
v 46 3482
v 47 66
v 48 3488
v 49 3493
v 50 3489
v 51 3505
v 52 102
v 53 3506
v 54 3507
v 55 102
v 56 3508
v 57 102
v 58 5
v 59 1
v 60 102
v 61 3486
v 62 3491
v 63 3490
v 64 3486
v 65 3484
e 32 56 10
e 56 32 11
e 59 37 10
e 37 59 11
e 56 43 10
e 43 56 11
e 37 10 10
e 10 37 11
e 31 26 10
e 26 31 11
e 56 51 1
e 61 64 10
e 64 61 11
e 59 56 10
e 56 59 11
e 24 23 1
e 63 46 10
e 46 63 11
e 16 39 7
e 46 31 10
e 31 46 11
e 34 54 10
e 54 34 11
e 63 31 10
e 31 63 11
e 2 28 7
e 6 54 10
e 54 6 11
e 2 20 7
e 19 65 9
e 11 30 1
e 37 20 10
e 20 37 11
e 31 10 6
e 64 39 7
e 46 20 10
e 20 46 11
e 61 0 6
e 61 56 10
e 56 61 11
e 48 10 4
e 10 16 10
e 16 10 11
e 28 65 10
e 65 28 11
e 64 53 10
e 53 64 11
e 46 64 10
e 64 46 11
e 33 15 4
e 34 0 6
e 46 15 10
e 15 46 11
e 3 65 9
e 6 39 10
e 39 6 11
e 38 2 9
e 2 59 7
e 37 0 6
e 14 54 4
e 15 10 10
e 10 15 11
e 6 20 10
e 20 6 11
e 61 6 10
e 6 61 11
e 43 6 10
e 6 43 11
e 64 65 10
e 65 64 11
e 37 26 10
e 26 37 11
e 5 7 10
e 7 5 11
e 61 15 10
e 15 61 11
e 59 54 10
e 54 59 11
e 16 28 7
e 8 28 4
e 46 28 10
e 28 46 11
e 32 10 6
e 46 34 10
e 34 46 11
e 17 11 7
e 0 19 1
e 63 5 10
e 5 63 11
e 63 59 7
e 53 60 1
e 61 20 10
e 20 61 11
e 54 52 1
e 17 20 7
e 43 54 10
e 54 43 11
e 31 20 10
e 20 31 11
e 56 54 7
e 10 7 10
e 7 10 11
e 59 58 1
e 37 31 10
e 31 37 11
e 63 34 10
e 34 63 11
e 10 53 10
e 53 10 11
e 61 10 6
e 10 9 1
e 59 10 10
e 10 59 11
e 34 43 10
e 43 34 11
e 31 64 10
e 64 31 11
e 53 28 10
e 28 53 11
e 3 11 9
e 15 50 7
e 46 53 10
e 53 46 11
e 54 65 10
e 65 54 11
e 34 10 10
e 10 34 11
e 26 20 10
e 20 26 11
e 61 43 10
e 43 61 11
e 63 61 10
e 61 63 11
e 59 39 10
e 39 59 11
e 34 17 10
e 17 34 11
e 50 48 1
e 53 26 10
e 26 53 11
e 54 20 10
e 20 54 11
e 56 26 10
e 26 56 11
e 34 28 10
e 28 34 11
e 63 16 10
e 16 63 11
e 36 2 9
e 63 59 10
e 59 63 11
e 46 16 10
e 16 46 11
e 8 20 4
e 56 6 10
e 6 56 11
e 40 2 9
e 34 37 7
e 64 55 1
e 53 28 7
e 63 20 10
e 20 63 11
e 34 32 7
e 17 54 10
e 54 17 11
e 15 0 6
e 63 10 10
e 10 63 11
e 63 43 10
e 43 63 11
e 59 26 10
e 26 59 11
e 26 28 10
e 28 26 11
e 63 64 10
e 64 63 11
e 21 2 9
e 15 17 10
e 17 15 11
e 46 43 10
e 43 46 11
e 53 56 10
e 56 53 11
e 63 11 7
e 49 26 4
e 32 65 10
e 65 32 11
e 15 10 6
e 15 59 7
e 56 20 10
e 20 56 11
e 6 7 10
e 7 6 11
e 6 11 7
e 34 64 10
e 64 34 11
e 59 0 6
e 2 39 7
e 1 63 9
e 34 10 6
e 26 54 10
e 54 26 11
e 51 7 4
e 61 59 7
e 34 39 10
e 39 34 11
e 64 39 10
e 39 64 11
e 17 20 10
e 20 17 11
e 46 59 10
e 59 46 11
e 17 8 1
e 44 2 9
e 5 28 10
e 28 5 11
e 26 17 10
e 17 26 11
e 53 39 10
e 39 53 11
e 17 28 10
e 28 17 11
e 5 10 10
e 10 5 11
e 63 0 7
e 53 11 7
e 32 39 10
e 39 32 11
e 59 7 10
e 7 59 11
e 61 7 10
e 7 61 11
e 45 34 4
e 61 10 10
e 10 61 11
e 31 65 10
e 65 31 11
e 15 56 10
e 56 15 11
e 60 56 9
e 16 20 7
e 53 54 10
e 54 53 11
e 37 6 10
e 6 37 11
e 64 20 10
e 20 64 11
e 15 13 1
e 32 42 1
e 54 39 10
e 39 54 11
e 2 50 7
e 37 10 6
e 61 0 7
e 47 2 9
e 59 64 10
e 64 59 11
e 63 28 10
e 28 63 11
e 43 7 10
e 7 43 11
e 56 17 10
e 17 56 11
e 63 37 10
e 37 63 11
e 64 56 10
e 56 64 11
e 15 10 7
e 43 17 10
e 17 43 11
e 31 53 10
e 53 31 11
e 34 56 10
e 56 34 11
e 28 20 7
e 63 54 10
e 54 63 11
e 20 7 10
e 7 20 11
e 63 7 10
e 7 63 11
e 5 31 7
e 37 16 10
e 16 37 11
e 5 50 7
e 46 65 10
e 65 46 11
e 10 20 10
e 20 10 11
e 42 37 4
e 46 56 10
e 56 46 11
e 17 6 10
e 6 17 11
e 46 45 1
e 15 32 7
e 34 10 7
e 56 54 10
e 54 56 11
e 61 10 7
e 39 65 10
e 65 39 11
e 31 56 10
e 56 31 11
e 63 31 7
e 5 59 7
e 46 26 10
e 26 46 11
e 15 39 10
e 39 15 11
e 61 50 7
e 63 26 10
e 26 63 11
e 59 31 10
e 31 59 11
e 59 20 10
e 20 59 11
e 34 16 10
e 16 34 11
e 26 16 10
e 16 26 11
e 10 26 10
e 26 10 11
e 31 43 10
e 43 31 11
e 63 20 7
e 35 47 1
e 2 0 7
e 50 10 6
e 63 15 10
e 15 63 11
e 10 43 10
e 43 10 11
e 63 32 7
e 46 17 10
e 17 46 11
e 34 7 10
e 7 34 11
e 46 0 7
e 37 7 10
e 7 37 11
e 43 16 10
e 16 43 11
e 59 28 10
e 28 59 11
e 43 41 1
e 32 10 10
e 10 32 11
e 17 39 10
e 39 17 11
e 13 5 4
e 43 20 10
e 20 43 11
e 5 16 10
e 16 5 11
e 54 7 10
e 7 54 11
e 10 54 10
e 54 10 11
e 34 20 10
e 20 34 11
e 61 34 10
e 34 61 11
e 34 59 7
e 53 6 10
e 6 53 11
e 34 31 10
e 31 34 11
e 15 20 10
e 20 15 11
e 5 32 7
e 59 53 10
e 53 59 11
e 16 14 1
e 16 11 7
e 53 39 7
e 13 59 4
e 64 20 7
e 15 65 10
e 65 15 11
e 34 37 10
e 37 34 11
e 28 7 10
e 7 28 11
e 56 11 7
e 32 7 10
e 7 32 11
e 46 10 7
e 34 5 10
e 5 34 11
e 32 20 10
e 20 32 11
e 23 0 9
e 15 37 10
e 37 15 11
e 34 26 10
e 26 34 11
e 63 37 7
e 59 16 10
e 16 59 11
e 46 10 6
e 55 53 4
e 2 37 7
e 16 54 10
e 54 16 11
e 31 16 10
e 16 31 11
e 39 7 10
e 7 39 11
e 20 18 1
e 5 17 10
e 17 5 11
e 15 0 7
e 61 28 10
e 28 61 11
e 15 31 7
e 17 7 10
e 7 17 11
e 15 7 10
e 7 15 11
e 6 39 7
e 32 31 10
e 31 32 11
e 16 17 10
e 17 16 11
e 46 37 10
e 37 46 11
e 37 17 10
e 17 37 11
e 46 32 10
e 32 46 11
e 39 20 10
e 20 39 11
e 37 54 10
e 54 37 11
e 17 65 10
e 65 17 11
e 18 11 9
e 32 17 10
e 17 32 11
e 5 20 10
e 20 5 11
e 59 65 10
e 65 59 11
e 46 6 10
e 6 46 11
e 14 6 4
e 15 32 10
e 32 15 11
e 63 50 7
e 37 29 1
e 56 39 10
e 39 56 11
e 53 20 10
e 20 53 11
e 15 31 10
e 31 15 11
e 16 39 10
e 39 16 11
e 56 20 7
e 63 39 7
e 61 53 10
e 53 61 11
e 31 0 6
e 34 50 7
e 32 16 10
e 16 32 11
e 37 43 10
e 43 37 11
e 46 31 7
e 63 53 10
e 53 63 11
e 59 32 10
e 32 59 11
e 37 39 10
e 39 37 11
e 49 65 4
e 34 32 10
e 32 34 11
e 46 10 10
e 10 46 11
e 61 16 10
e 16 61 11
e 43 26 10
e 26 43 11
e 51 17 4
e 15 26 10
e 26 15 11
e 64 7 10
e 7 64 11
e 56 28 10
e 28 56 11
e 63 10 6
e 52 39 9
e 28 20 10
e 20 28 11
e 16 54 7
e 34 53 10
e 53 34 11
e 10 6 10
e 6 10 11
e 26 65 10
e 65 26 11
e 32 54 10
e 54 32 11
e 26 7 10
e 7 26 11
e 37 65 10
e 65 37 11
e 23 65 9
e 61 32 10
e 32 61 11
e 62 64 4
e 31 17 10
e 17 31 11
e 61 59 10
e 59 61 11
e 29 31 4
e 63 65 10
e 65 63 11
e 57 46 4
e 10 39 10
e 39 10 11
e 53 16 10
e 16 53 11
e 61 32 7
e 31 39 10
e 39 31 11
e 10 17 10
e 17 10 11
e 2 31 7
e 2 1 1
e 46 39 10
e 39 46 11
e 34 6 10
e 6 34 11
e 5 37 7
e 53 20 7
e 51 43 4
e 64 28 7
e 31 28 10
e 28 31 11
e 16 28 10
e 28 16 11
e 15 64 10
e 64 15 11
e 62 61 4
e 46 37 7
e 58 50 9
e 53 43 10
e 43 53 11
e 32 64 10
e 64 32 11
e 10 64 10
e 64 10 11
e 53 17 10
e 17 53 11
e 15 59 10
e 59 15 11
e 63 6 10
e 6 63 11
e 5 54 10
e 54 5 11
e 41 26 9
e 15 28 10
e 28 15 11
e 63 17 10
e 17 63 11
e 63 39 10
e 39 63 11
e 50 0 6
e 7 65 10
e 65 7 11
e 6 54 7
e 24 3 1
e 64 43 10
e 43 64 11
e 63 54 7
e 56 65 10
e 65 56 11
e 15 5 10
e 5 15 11
e 9 0 9
e 5 26 10
e 26 5 11
e 6 28 7
e 26 6 10
e 6 26 11
e 37 64 10
e 64 37 11
e 64 54 7
e 32 53 10
e 53 32 11
e 43 39 10
e 39 43 11
e 37 28 10
e 28 37 11
e 2 54 7
e 5 31 10
e 31 5 11
e 53 7 10
e 7 53 11
e 61 39 10
e 39 61 11
e 34 15 10
e 15 34 11
e 47 26 9
e 8 39 4
e 61 57 1
e 31 7 10
e 7 31 11
e 43 65 10
e 65 43 11
e 2 10 6
e 10 56 10
e 56 10 11
e 64 26 10
e 26 64 11
e 61 31 7
e 46 32 7
e 5 53 10
e 53 5 11
e 37 56 10
e 56 37 11
e 56 7 10
e 7 56 11
e 15 37 7
e 32 0 6
e 46 59 7
e 64 54 10
e 54 64 11
e 5 6 10
e 6 5 11
e 61 37 10
e 37 61 11
e 53 54 7
e 15 16 10
e 16 15 11
e 27 2 9
e 48 32 4
e 54 28 10
e 28 54 11
e 16 6 10
e 6 16 11
e 6 28 10
e 28 6 11
e 63 62 1
e 32 43 10
e 43 32 11
e 64 11 7
e 25 31 9
e 32 6 10
e 6 32 11
e 61 65 10
e 65 61 11
e 5 56 10
e 56 5 11
e 2 0 6
e 5 39 10
e 39 5 11
e 63 28 7
e 31 54 10
e 54 31 11
e 53 65 10
e 65 53 11
e 61 5 10
e 5 61 11
e 63 56 10
e 56 63 11
e 5 43 10
e 43 5 11
e 59 17 10
e 17 59 11
e 2 10 7
e 2 11 7
e 56 28 7
e 20 65 10
e 65 20 11
e 61 26 10
e 26 61 11
e 46 0 6
e 64 17 10
e 17 64 11
e 32 26 10
e 26 32 11
e 5 65 10
e 65 5 11
e 61 46 10
e 46 61 11
e 61 17 10
e 17 61 11
e 34 0 7
e 34 65 10
e 65 34 11
e 15 54 10
e 54 15 11
e 12 2 9
e 46 7 10
e 7 46 11
e 15 6 10
e 6 15 11
e 34 33 1
e 64 16 10
e 16 64 11
e 30 65 9
e 6 20 7
e 26 39 10
e 39 26 11
e 61 37 7
e 31 6 10
e 6 31 11
e 63 32 10
e 32 63 11
e 15 43 10
e 43 15 11
e 46 5 10
e 5 46 11
e 22 2 9
e 32 37 10
e 37 32 11
e 31 10 10
e 10 31 11
e 64 6 10
e 6 64 11
e 32 28 10
e 28 32 11
e 43 28 10
e 28 43 11
e 59 6 10
e 6 59 11
e 61 54 10
e 54 61 11
e 37 53 10
e 53 37 11
e 5 37 10
e 37 5 11
e 2 32 7
e 28 11 7
e 56 39 7
e 10 28 10
e 28 10 11
e 56 16 10
e 16 56 11
e 46 54 10
e 54 46 11
e 39 28 10
e 28 39 11
e 59 43 10
e 43 59 11
e 15 53 10
e 53 15 11
e 64 28 10
e 28 64 11
e 6 65 10
e 65 6 11
e 34 59 10
e 59 34 11
e 63 10 7
e 5 64 10
e 64 5 11
e 10 65 10
e 65 10 11
e 59 10 6
e 61 31 10
e 31 61 11
e 51 16 4
e 16 20 10
e 20 16 11
e 34 31 7
e 46 50 7
e 5 32 10
e 32 5 11
e 16 7 10
e 7 16 11
e 5 10 7
e 5 0 7
e 5 59 10
e 59 5 11
e 16 65 10
e 65 16 11
e 4 2 9
e 63 0 6
-
t # 4 U 1
v 0 279
v 1 5
v 2 3
v 3 21
v 4 3
v 5 31
v 6 3482
v 7 239
v 8 77
v 9 1046
v 10 3
v 11 21
v 12 3483
v 13 1
v 14 3484
v 15 5
v 16 664
v 17 77
v 18 66
v 19 3485
v 20 31
v 21 81
v 22 81
v 23 166
v 24 66
v 25 8
v 26 81
v 27 166
v 28 66
v 29 81
v 30 72
v 31 188
v 32 1220
v 33 14
v 34 15
v 35 19
v 36 66
v 37 66
v 38 317
v 39 31
v 40 4
v 41 665
v 42 174
v 43 165
v 44 66
v 45 13
v 46 33
v 47 33
v 48 145
v 49 145
v 50 3
v 51 665
v 52 25
v 53 665
v 54 665
v 55 66
v 56 3
v 57 3
v 58 2256
v 59 110
v 60 170
v 61 1220
v 62 3
v 63 66
v 64 239
v 65 166
v 66 5
v 67 242
v 68 22
v 69 3486
e 41 11 10
e 11 41 11
e 67 25 10
e 25 67 11
e 44 21 9
e 2 60 9
e 27 0 6
e 67 41 10
e 41 67 11
e 36 19 9
e 51 42 10
e 42 51 11
e 9 13 10
e 13 9 11
e 67 0 10
e 0 67 11
e 60 61 10
e 61 60 11
e 3 35 10
e 35 3 11
e 41 0 10
e 0 41 11
e 67 51 10
e 51 67 11
e 27 13 10
e 13 27 11
e 32 33 6
e 65 53 10
e 53 65 11
e 27 11 10
e 11 27 11
e 42 25 10
e 25 42 11
e 52 42 10
e 42 52 11
e 52 12 10
e 12 52 11
e 3 13 10
e 13 3 11
e 19 60 6
e 22 64 6
e 52 13 10
e 13 52 11
e 60 33 10
e 33 60 11
e 9 32 10
e 32 9 11
e 6 12 4
e 11 61 10
e 61 11 11
e 15 7 9
e 55 41 9
e 27 3 10
e 3 27 11
e 52 41 10
e 41 52 11
e 61 35 10
e 35 61 11
e 23 0 7
e 25 35 10
e 35 25 11
e 52 27 10
e 27 52 11
e 24 29 9
e 37 36 1
e 27 41 10
e 41 27 11
e 33 13 7
e 32 53 10
e 53 32 11
e 51 25 10
e 25 51 11
e 46 49 9
e 57 51 9
e 16 53 4
e 67 53 10
e 53 67 11
e 27 33 10
e 33 27 11
e 65 32 10
e 32 65 11
e 29 7 6
e 25 7 7
e 12 51 10
e 51 12 11
e 36 49 9
e 62 51 9
e 65 42 10
e 42 65 11
e 51 35 10
e 35 51 11
e 54 25 10
e 25 54 11
e 12 41 10
e 41 12 11
e 16 3 9
e 52 54 10
e 54 52 11
e 67 40 6
e 42 53 10
e 53 42 11
e 23 13 10
e 13 23 11
e 67 61 10
e 61 67 11
e 4 54 9
e 28 22 9
e 0 25 10
e 25 0 11
e 59 32 4
e 3 11 10
e 11 3 11
e 32 11 10
e 11 32 11
e 42 7 7
e 65 23 10
e 23 65 11
e 9 23 10
e 23 9 11
e 54 42 10
e 42 54 11
e 4 53 9
e 23 33 10
e 33 23 11
e 32 42 10
e 42 32 11
e 60 27 10
e 27 60 11
e 13 53 10
e 53 13 11
e 41 61 10
e 61 41 11
e 9 33 6
e 65 25 10
e 25 65 11
e 27 64 6
e 40 27 10
e 27 40 11
e 54 51 10
e 51 54 11
e 12 60 6
e 13 35 10
e 35 13 11
e 12 35 10
e 35 12 11
e 41 54 10
e 54 41 11
e 58 13 6
e 32 24 1
e 33 34 1
e 58 59 1
e 11 33 10
e 33 11 11
e 32 53 6
e 16 51 4
e 0 35 10
e 35 0 11
e 67 3 10
e 3 67 11
e 60 11 10
e 11 60 11
e 52 32 10
e 32 52 11
e 47 48 9
e 26 60 7
e 29 42 6
e 52 54 6
e 23 51 10
e 51 23 11
e 11 25 10
e 25 11 11
e 32 7 6
e 9 41 10
e 41 9 11
e 12 65 10
e 65 12 11
e 60 23 10
e 23 60 11
e 52 35 10
e 35 52 11
e 22 54 6
e 52 41 6
e 40 42 10
e 42 40 11
e 32 13 6
e 52 64 7
e 26 40 7
e 16 41 4
e 9 27 10
e 27 9 11
e 27 25 10
e 25 27 11
e 37 44 1
e 44 48 9
e 3 42 10
e 42 3 11
e 43 40 4
e 27 42 10
e 42 27 11
e 9 25 10
e 25 9 11
e 3 41 10
e 41 3 11
e 63 51 9
e 22 23 6
e 41 33 10
e 33 41 11
e 14 19 4
e 9 13 6
e 3 41 6
e 30 39 1
e 60 65 10
e 65 60 11
e 41 13 10
e 13 41 11
e 16 11 9
e 42 13 10
e 13 42 11
e 27 54 6
e 27 51 10
e 51 27 11
e 54 61 10
e 61 54 11
e 21 0 7
e 29 13 6
e 52 23 6
e 59 60 4
e 26 19 7
e 67 35 10
e 35 67 11
e 60 54 10
e 54 60 11
e 60 53 10
e 53 60 11
e 41 25 10
e 25 41 11
e 43 23 4
e 67 60 10
e 60 67 11
e 25 53 10
e 53 25 11
e 27 32 10
e 32 27 11
e 54 35 10
e 35 54 11
e 23 35 10
e 35 23 11
e 9 12 10
e 12 9 11
e 23 11 10
e 11 23 11
e 0 53 10
e 53 0 11
e 9 7 6
e 27 23 10
e 23 27 11
e 41 53 10
e 53 41 11
e 51 13 10
e 13 51 11
e 12 40 6
e 60 25 10
e 25 60 11
e 42 33 10
e 33 42 11
e 52 0 10
e 0 52 11
e 40 33 10
e 33 40 11
e 42 13 7
e 67 42 10
e 42 67 11
e 40 35 10
e 35 40 11
e 12 60 10
e 60 12 11
e 67 23 10
e 23 67 11
e 27 23 6
e 23 25 10
e 25 23 11
e 23 18 1
e 41 35 10
e 35 41 11
e 58 51 6
e 27 54 10
e 54 27 11
e 58 33 6
e 40 65 10
e 65 40 11
e 51 33 10
e 33 51 11
e 60 42 10
e 42 60 11
e 33 35 10
e 35 33 11
e 29 33 6
e 65 51 10
e 51 65 11
e 3 0 10
e 0 3 11
e 22 48 6
e 19 40 6
e 11 42 10
e 42 11 11
e 27 65 6
e 26 67 7
e 32 51 6
e 61 25 10
e 25 61 11
e 32 25 6
e 12 54 10
e 54 12 11
e 0 13 10
e 13 0 11
e 9 42 10
e 42 9 11
e 9 13 7
e 12 67 10
e 67 12 11
e 9 3 10
e 3 9 11
e 54 32 10
e 32 54 11
e 40 25 10
e 25 40 11
e 40 61 10
e 61 40 11
e 65 13 10
e 13 65 11
e 32 33 10
e 33 32 11
e 9 53 7
e 12 0 10
e 0 12 11
e 50 41 9
e 37 29 9
e 52 25 10
e 25 52 11
e 52 40 10
e 40 52 11
e 26 12 7
e 21 48 7
e 25 13 7
e 3 32 10
e 32 3 11
e 9 61 10
e 61 9 11
e 40 54 10
e 54 40 11
e 12 27 10
e 27 12 11
e 65 41 10
e 41 65 11
e 40 13 10
e 13 40 11
e 12 40 10
e 40 12 11
e 65 33 10
e 33 65 11
e 56 54 9
e 8 5 1
e 26 49 7
e 42 35 10
e 35 42 11
e 3 23 10
e 23 3 11
e 9 51 10
e 51 9 11
e 59 61 4
e 54 13 10
e 13 54 11
e 13 15 1
e 37 22 9
e 3 51 10
e 51 3 11
e 16 54 4
e 27 61 10
e 61 27 11
e 32 13 10
e 13 32 11
e 3 25 10
e 25 3 11
e 67 11 10
e 11 67 11
e 66 58 9
e 11 53 10
e 53 11 11
e 60 3 10
e 3 60 11
e 33 13 10
e 13 33 11
e 52 3 10
e 3 52 11
e 36 26 9
e 41 51 10
e 51 41 11
e 9 11 10
e 11 9 11
e 0 42 10
e 42 0 11
e 9 0 10
e 0 9 11
e 61 42 10
e 42 61 11
e 51 53 10
e 53 51 11
e 1 64 9
e 65 61 10
e 61 65 11
e 12 42 10
e 42 12 11
e 44 0 9
e 22 65 6
e 0 54 10
e 54 0 11
e 9 61 6
e 22 0 6
e 65 35 10
e 35 65 11
e 9 51 6
e 52 53 10
e 53 52 11
e 52 11 10
e 11 52 11
e 23 54 7
e 32 51 10
e 51 32 11
e 23 42 10
e 42 23 11
e 9 67 10
e 67 9 11
e 23 32 10
e 32 23 11
e 61 13 10
e 13 61 11
e 40 51 10
e 51 40 11
e 9 65 10
e 65 9 11
e 62 41 9
e 52 0 6
e 59 42 4
e 22 41 6
e 12 2 1
e 61 63 1
e 32 25 10
e 25 32 11
e 40 23 10
e 23 40 11
e 33 53 7
e 59 67 4
e 41 23 10
e 23 41 11
e 9 60 10
e 60 9 11
e 58 53 7
e 60 41 10
e 41 60 11
e 58 7 7
e 21 64 7
e 52 65 10
e 65 52 11
e 58 7 6
e 23 0 10
e 0 23 11
e 27 53 10
e 53 27 11
e 61 33 10
e 33 61 11
e 32 35 10
e 35 32 11
e 12 11 10
e 11 12 11
e 52 43 1
e 58 25 6
e 32 61 10
e 61 32 11
e 9 52 10
e 52 9 11
e 33 25 10
e 25 33 11
e 27 41 6
e 12 13 10
e 13 12 11
e 58 13 7
e 0 11 10
e 11 0 11
e 32 42 6
e 32 61 6
e 60 35 10
e 35 60 11
e 21 54 7
e 40 41 10
e 41 40 11
e 23 53 10
e 53 23 11
e 11 51 10
e 51 11 11
e 52 61 10
e 61 52 11
e 60 13 10
e 13 60 11
e 67 32 10
e 32 67 11
e 52 51 10
e 51 52 11
e 54 11 10
e 11 54 11
e 52 21 6
e 2 67 9
e 29 51 6
e 52 60 10
e 60 52 11
e 65 54 10
e 54 65 11
e 40 3 10
e 3 40 11
e 67 33 10
e 33 67 11
e 23 64 7
e 23 54 10
e 54 23 11
e 9 40 10
e 40 9 11
e 0 61 10
e 61 0 11
e 43 27 4
e 9 35 10
e 35 9 11
e 9 54 10
e 54 9 11
e 54 33 10
e 33 54 11
e 52 0 7
e 33 7 7
e 9 53 6
e 40 53 10
e 53 40 11
e 12 61 10
e 61 12 11
e 17 20 1
e 9 42 6
e 65 55 1
e 52 54 7
e 25 53 7
e 18 21 9
e 38 9 4
e 12 3 10
e 3 12 11
e 12 23 10
e 23 12 11
e 41 42 10
e 42 41 11
e 42 53 7
e 67 60 6
e 34 13 4
e 61 51 10
e 51 61 11
e 43 0 4
e 58 61 6
e 9 7 7
e 20 35 9
e 9 66 1
e 67 65 10
e 65 67 11
e 67 54 10
e 54 67 11
e 54 53 10
e 53 54 11
e 52 65 6
e 11 13 10
e 13 11 11
e 58 60 6
e 52 23 10
e 23 52 11
e 3 61 10
e 61 3 11
e 3 54 10
e 54 3 11
e 65 11 10
e 11 65 11
e 0 33 10
e 33 0 11
e 7 10 1
e 0 51 10
e 51 0 11
e 9 25 6
e 40 0 10
e 0 40 11
e 27 35 10
e 35 27 11
e 43 65 4
e 3 33 10
e 33 3 11
e 40 32 10
e 32 40 11
e 11 35 10
e 35 11 11
e 58 42 6
e 60 51 10
e 51 60 11
e 31 26 9
e 41 32 10
e 32 41 11
e 67 27 10
e 27 67 11
e 60 0 10
e 0 60 11
e 29 61 6
e 23 61 10
e 61 23 11
e 65 0 10
e 0 65 11
e 52 64 6
e 5 35 9
e 34 25 4
e 67 13 10
e 13 67 11
e 3 54 6
e 64 56 1
e 25 13 10
e 13 25 11
e 52 67 10
e 67 52 11
e 27 0 10
e 0 27 11
e 60 32 10
e 32 60 11
e 19 6 1
e 67 40 10
e 40 67 11
e 0 32 10
e 32 0 11
e 11 51 6
e 12 53 10
e 53 12 11
e 39 35 9
e 12 32 10
e 32 12 11
e 3 53 10
e 53 3 11
e 33 53 10
e 53 33 11
e 27 21 6
e 27 28 1
e 2 40 9
e 22 21 6
e 58 53 6
e 9 53 10
e 53 9 11
e 11 53 6
e 29 25 6
e 61 53 10
e 53 61 11
e 42 45 1
e 10 53 9
e 9 60 6
e 27 65 10
e 65 27 11
e 53 35 10
e 35 53 11
e 52 33 10
e 33 52 11
e 12 25 10
e 25 12 11
e 0 1 1
e 12 33 10
e 33 12 11
e 40 11 10
e 11 40 11
e 3 65 10
e 65 3 11
e 45 33 4
e 29 53 6
e 9 33 10
e 33 9 11
e 68 38 1
-
t # 5 U 1
v 0 14
v 1 292
v 2 293
v 3 3
v 4 3482
v 5 189
v 6 141
v 7 3
v 8 1143
v 9 3483
v 10 66
v 11 3484
v 12 3485
v 13 3486
v 14 66
v 15 3487
v 16 3488
v 17 203
v 18 3489
v 19 66
v 20 63
v 21 1065
v 22 1046
v 23 5
v 24 81
v 25 3490
v 26 3
v 27 3491
v 28 19
v 29 3485
v 30 3482
v 31 3492
v 32 21
v 33 3488
v 34 3489
v 35 1
v 36 5
v 37 166
v 38 3484
v 39 66
v 40 33
v 41 145
v 42 66
v 43 3488
v 44 3489
v 45 191
v 46 3493
v 47 5
v 48 107
v 49 8
v 50 1319
v 51 285
v 52 15
e 43 16 6
e 50 38 6
e 30 26 1
e 11 1 10
e 1 11 11
e 0 30 7
e 35 4 6
e 50 32 6
e 33 51 6
e 30 1 10
e 1 30 11
e 9 48 10
e 48 9 11
e 35 4 10
e 4 35 11
e 30 22 10
e 22 30 11
e 45 37 10
e 37 45 11
e 45 32 10
e 32 45 11
e 35 11 6
e 4 38 6
e 9 10 1
e 0 27 7
e 9 16 6
e 38 46 6
e 0 52 1
e 5 38 10
e 38 5 11
e 34 38 4
e 27 38 6
e 34 27 4
e 11 16 6
e 0 4 6
e 20 24 9
e 4 16 6
e 35 50 10
e 50 35 11
e 38 29 1
e 5 28 10
e 28 5 11
e 4 1 10
e 1 4 11
e 5 49 10
e 49 5 11
e 24 46 6
e 46 28 10
e 28 46 11
e 0 50 6
e 35 32 6
e 49 51 10
e 51 49 11
e 24 41 6
e 32 6 10
e 6 32 11
e 50 22 6
e 24 4 6
e 23 16 9
e 38 6 10
e 6 38 11
e 27 32 6
e 38 1 10
e 1 38 11
e 21 50 9
e 30 22 6
e 27 46 10
e 46 27 11
e 49 22 10
e 22 49 11
e 9 22 6
e 1 51 10
e 51 1 11
e 27 50 6
e 43 22 6
e 43 44 1
e 3 48 9
e 45 51 10
e 51 45 11
e 46 31 10
e 31 46 11
e 50 31 10
e 31 50 11
e 11 6 10
e 6 11 11
e 38 48 10
e 48 38 11
e 27 45 10
e 45 27 11
e 6 1 10
e 1 6 11
e 9 48 6
e 0 6 10
e 6 0 11
e 35 6 10
e 6 35 11
e 5 51 6
e 27 11 6
e 5 22 10
e 22 5 11
e 5 32 10
e 32 5 11
e 0 43 7
e 27 4 6
e 13 6 9
e 39 31 9
e 12 4 4
e 0 11 6
e 49 28 10
e 28 49 11
e 30 51 6
e 24 48 6
e 0 46 6
