t # 0 U 1
v 0 3557
v 1 3
v 2 634
v 3 4
v 4 635
v 5 3
v 6 3558
v 7 303
v 8 4
v 9 3
v 10 3559
v 11 3560
v 12 8
v 13 4
v 14 3
v 15 3557
v 16 8
v 17 3560
v 18 20
v 19 442
v 20 8
v 21 4
v 22 3
v 23 4
v 24 4
v 25 3
v 26 3561
v 27 3557
v 28 3
v 29 634
v 30 4
v 31 635
v 32 3
v 33 3558
v 34 303
v 35 4
v 36 3
v 37 3559
v 38 3560
v 39 8
v 40 4
v 41 3
v 42 3557
v 43 8
v 44 3560
v 45 20
v 46 442
v 47 4
v 48 3
v 49 4
v 50 4
v 51 3
v 52 3561
e 0 52 9
e 90 137 10
e 137 90 11
e 66 25 10
e 25 66 11
e 161 122 10
e 122 161 11
e 6 144 10
e 144 6 11
e 70 1 10
e 1 70 11
e 63 62 10
e 62 63 11
e 152 33 10
e 33 152 11
e 156 25 6
e 79 16 6
e 152 16 10
e 16 152 11
e 67 10 7
e 167 72 10
e 72 167 11
e 33 106 10
e 106 33 11
e 11 119 10
e 119 11 11
e 94 2 6
e 169 119 10
e 119 169 11
e 152 62 10
e 62 152 11
e 142 1 10
e 1 142 11
e 169 106 10
e 106 169 11
e 60 100 10
e 100 60 11
e 67 72 7
e 146 2 9
e 133 119 10
e 119 133 11
e 155 2 6
e 60 166 7
e 67 79 10
e 79 67 11
e 169 44 10
e 44 169 11
e 145 119 10
e 119 145 11
e 59 86 10
e 86 59 11
e 72 98 10
e 98 72 11
e 16 122 10
e 122 16 11
e 98 48 10
e 48 98 11
e 67 59 10
e 59 67 11
e 155 10 6
e 145 1 10
e 1 145 11
e 60 86 7
e 119 25 10
e 25 119 11
e 98 137 10
e 137 98 11
e 100 167 10
e 167 100 11
e 120 33 10
e 33 120 11
e 154 50 4
e 112 166 6
e 115 122 10
e 122 115 11
e 137 36 10
e 36 137 11
e 4 63 10
e 63 4 11
e 16 115 10
e 115 16 11
e 16 101 10
e 101 16 11
e 145 144 10
e 144 145 11
e 72 122 10
e 122 72 11
e 120 72 10
e 72 120 11
e 119 76 10
e 76 119 11
e 79 52 6
e 144 167 10
e 167 144 11
e 72 36 10
e 36 72 11
e 67 76 7
e 145 152 6
e 33 81 10
e 81 33 11
e 4 137 10
e 137 4 11
e 120 105 10
e 105 120 11
e 123 138 9
e 53 48 10
e 48 53 11
e 145 143 1
e 138 81 10
e 81 138 11
e 79 4 10
e 4 79 11
e 98 36 10
e 36 98 11
e 100 62 10
e 62 100 11
e 67 89 7
e 5 36 6
e 43 40 9
e 37 59 10
e 59 37 11
e 144 11 6
e 144 161 6
e 125 76 6
e 133 122 10
e 122 133 11
e 22 89 10
e 89 22 11
e 22 63 10
e 63 22 11
e 5 25 6
e 60 72 6
e 60 161 7
e 72 62 10
e 62 72 11
e 144 106 10
e 106 144 11
e 106 101 10
e 101 106 11
e 39 112 9
e 100 142 10
e 142 100 11
e 132 141 9
e 22 33 10
e 33 22 11
e 112 36 10
e 36 112 11
e 100 10 6
e 40 166 6
e 167 133 10
e 133 167 11
e 60 63 10
e 63 60 11
e 60 11 6
e 61 56 9
e 119 98 10
e 98 119 11
e 112 115 10
e 115 112 11
e 81 48 10
e 48 81 11
e 84 86 9
e 86 72 10
e 72 86 11
e 138 53 10
e 53 138 11
e 60 11 7
e 86 122 10
e 122 86 11
e 1 53 10
e 53 1 11
e 142 167 10
e 167 142 11
e 6 67 10
e 67 6 11
e 86 48 10
e 48 86 11
e 112 119 10
e 119 112 11
e 104 122 4
e 144 16 10
e 16 144 11
e 98 81 10
e 81 98 11
e 112 111 1
e 117 86 4
e 33 1 10
e 1 33 11
e 142 59 10
e 59 142 11
e 119 81 10
e 81 119 11
e 152 2 6
e 167 4 10
e 4 167 11
e 86 138 10
e 138 86 11
e 16 15 1
e 76 137 10
e 137 76 11
e 11 149 10
e 149 11 11
e 120 86 10
e 86 120 11
e 142 25 10
e 25 142 11
e 67 106 7
e 145 11 10
e 11 145 11
e 59 161 10
e 161 59 11
e 105 89 10
e 89 105 11
e 16 48 10
e 48 16 11
e 67 50 7
e 67 160 7
e 142 70 10
e 70 142 11
e 83 169 9
e 112 16 10
e 16 112 11
e 76 98 10
e 98 76 11
e 114 152 9
e 60 152 6
e 155 11 6
e 142 149 10
e 149 142 11
e 59 64 10
e 64 59 11
e 16 53 10
e 53 16 11
e 16 70 10
e 70 16 11
e 53 137 6
e 169 37 10
e 37 169 11
e 100 144 10
e 144 100 11
e 120 64 10
e 64 120 11
e 1 62 10
e 62 1 11
e 86 89 10
e 89 86 11
e 149 53 10
e 53 149 11
e 59 90 10
e 90 59 11
e 148 151 1
e 29 24 9
e 100 149 10
e 149 100 11
e 86 133 10
e 133 86 11
e 120 48 10
e 48 120 11
e 79 112 10
e 112 79 11
e 81 105 6
e 100 112 6
e 37 101 10
e 101 37 11
e 71 115 6
e 60 25 10
e 25 60 11
e 37 90 10
e 90 37 11
e 59 33 10
e 33 59 11
e 142 169 10
e 169 142 11
e 66 161 10
e 161 66 11
e 76 62 10
e 62 76 11
e 37 16 10
e 16 37 11
e 22 72 10
e 72 22 11
e 16 25 10
e 25 16 11
e 60 44 10
e 44 60 11
e 71 97 6
e 1 63 10
e 63 1 11
e 25 48 10
e 48 25 11
e 67 115 7
e 18 56 9
e 60 40 7
e 131 6 4
e 152 133 10
e 133 152 11
e 152 167 6
e 16 72 10
e 72 16 11
e 120 25 10
e 25 120 11
e 121 118 9
e 60 92 7
e 138 76 10
e 76 138 11
e 67 53 7
e 105 25 10
e 25 105 11
e 78 152 4
e 63 44 10
e 44 63 11
e 67 112 10
e 112 67 11
e 67 168 7
e 60 122 7
e 86 137 10
e 137 86 11
e 115 64 10
e 64 115 11
e 66 16 10
e 16 66 11
e 106 64 10
e 64 106 11
e 98 53 10
e 53 98 11
e 40 160 6
e 33 86 10
e 86 33 11
e 60 138 6
e 145 144 6
e 144 89 10
e 89 144 11
e 76 48 10
e 48 76 11
e 66 120 10
e 120 66 11
e 145 62 10
e 62 145 11
e 120 1 10
e 1 120 11
e 67 142 7
e 155 161 6
e 59 16 10
e 16 59 11
e 147 98 9
e 60 1 10
e 1 60 11
e 105 62 10
e 62 105 11
e 142 16 10
e 16 142 11
e 79 70 10
e 70 79 11
e 133 106 10
e 106 133 11
e 67 37 10
e 37 67 11
e 37 53 10
e 53 37 11
e 30 26 9
-
t # 6 U 1
v 0 3560
v 1 3584
v 2 3561
v 3 3
v 4 4
v 5 3569
v 6 3
v 7 338
v 8 1
v 9 51
v 10 216
v 11 0
v 12 3574
v 13 106
v 14 3579
v 15 3580
v 16 51
v 17 5
v 18 3569
v 19 11
v 20 1
v 21 0
v 22 10
v 23 20
v 24 3569
v 25 3560
v 26 3561
v 27 8
v 28 3569
v 29 2952
v 30 2471
v 31 37
v 32 8
v 33 3
v 34 16
v 35 3569
v 36 3
v 37 3558
v 38 4
v 39 3566
v 40 3585
v 41 809
v 42 5
v 43 3574
v 44 3575
v 45 3569
v 46 3
v 47 4
v 48 3562
v 49 3586
v 50 48
v 51 47
v 52 3558
v 53 338
v 54 51
v 55 2952
v 56 2471
v 57 8
v 58 216
v 59 8
v 60 3
v 61 338
v 62 3587
v 63 106
v 64 3566
v 65 3
v 66 3569
v 67 216
v 68 3578
v 69 106
v 70 1551
v 71 3566
v 72 3588
v 73 3566
v 74 3566
v 75 3566
v 76 3566
v 77 3566
v 78 3566
v 79 3572
v 80 3568
v 81 196
v 82 37
v 83 3
v 84 4
v 85 3558
v 86 3566
v 87 3587
v 88 3
v 89 3569
v 90 3
v 91 3558
v 92 3572
v 93 3568
v 94 36
v 95 8
v 96 216
v 97 106
v 98 3
v 99 3558
v 100 809
v 101 3
v 102 37
v 103 3
v 104 3558
v 105 3566
v 106 3589
v 107 51
v 108 3
v 109 338
v 110 3
v 111 3568
v 112 216
v 113 106
v 114 3
v 115 3558
v 116 3558
v 117 3566
v 118 3589
v 119 3558
v 120 3
v 121 3572
v 122 338
v 123 8
v 124 3569
v 125 216
v 126 106
v 127 3
v 128 51
v 129 3558
v 130 3572
v 131 3568
v 132 196
v 133 3
v 134 36
v 135 3
v 136 338
v 137 51
v 138 3590
v 139 3591
v 140 37
v 141 3569
v 142 37
v 143 3
v 144 3
v 145 3566
v 146 3589
v 147 3558
v 148 20
v 149 8
v 150 106
v 151 3
v 152 5
v 153 3558
v 154 216
v 155 106
v 156 3
v 157 338
v 158 3
v 159 37
v 160 338
v 161 216
v 162 3
v 163 3575
v 164 3558
v 165 4
v 166 51
v 167 51
v 168 3
v 169 3569
v 170 37
v 171 3558
v 172 3558
v 173 20
v 174 8
v 175 3
v 176 3566
v 177 3589
v 178 37
v 179 3558
v 180 3574
v 181 5
v 182 11
v 183 3
v 184 10
v 185 338
v 186 3569
v 187 3
v 188 216
v 189 338
v 190 3558
v 191 3560
v 192 106
v 193 3561
v 194 3572
v 195 216
v 196 106
v 197 3568
v 198 51
v 199 3575
v 200 3
v 201 338
v 202 3
v 203 3579
v 204 3558
v 205 3580
v 206 216
v 207 106
v 208 51
v 209 3
v 210 3
v 211 4
v 212 3
v 213 37
v 214 3583
e 205 126 10
e 126 205 11
e 69 16 10
e 16 69 11
e 63 139 6
e 53 94 6
e 107 211 6
e 207 21 10
e 21 207 11
e 82 196 10
e 196 82 11
e 94 2 10
e 2 94 11
e 42 84 6
e 35 28 10
e 28 35 11
e 63 93 6
e 82 89 10
e 89 82 11
e 107 2 10
e 2 107 11
e 11 152 6
e 21 213 7
e 42 5 10
e 5 42 11
e 108 118 9
e 69 11 10
e 11 69 11
e 109 21 6
e 203 35 4
e 13 153 10
e 153 13 11
e 63 31 10
e 31 63 11
e 69 80 6
e 53 193 6
e 47 186 10
e 186 47 11
e 9 106 6
e 21 211 7
e 63 102 10
e 102 63 11
e 150 171 6
e 120 128 9
e 97 129 6
e 70 69 4
e 15 94 10
e 94 15 11
e 176 171 9
e 53 122 6
e 137 159 6
e 21 211 10
e 211 21 11
e 196 165 10
e 165 196 11
e 44 152 10
e 152 44 11
e 63 190 10
e 190 63 11
e 63 5 10
e 5 63 11
e 189 47 6
e 31 190 6
e 152 13 10
e 13 152 11
e 198 134 6
e 134 179 10
e 179 134 11
e 63 208 6
e 201 24 7
e 63 153 10
e 153 63 11
e 163 197 10
e 197 163 11
e 18 17 10
e 17 18 11
e 53 69 6
e 196 205 10
e 205 196 11
e 82 128 10
e 128 82 11
e 7 136 6
e 177 119 10
e 119 177 11
e 135 142 4
e 38 106 10
e 106 38 11
e 198 204 10
e 204 198 11
e 16 142 6
e 141 1 10
e 1 141 11
e 69 177 10
e 177 69 11
e 63 159 10
e 159 63 11
e 171 119 10
e 119 171 11
e 94 110 1
e 149 184 9
e 11 159 10
e 159 11 11
e 142 179 10
e 179 142 11
e 107 49 6
e 145 141 9
e 28 153 10
e 153 28 11
e 9 21 10
e 21 9 11
e 54 152 10
e 152 54 11
e 31 142 6
e 43 1 4
e 166 4 10
e 4 166 11
e 43 164 4
e 69 178 10
e 178 69 11
e 97 45 6
e 23 115 6
e 201 211 6
e 204 119 10
e 119 204 11
e 193 186 10
e 186 193 11
e 41 141 10
e 141 41 11
e 198 41 10
e 41 198 11
e 85 93 10
e 93 85 11
e 196 165 6
e 109 131 6
e 189 134 6
e 16 153 10
e 153 16 11
e 212 9 9
e 181 24 10
e 24 181 11
e 54 47 6
e 142 159 10
e 159 142 11
e 54 134 6
e 11 141 10
e 141 11 11
e 166 47 6
e 63 128 10
e 128 63 11
e 142 153 10
e 153 142 11
e 53 177 6
e 107 181 6
e 134 193 10
e 193 134 11
e 201 212 1
e 124 24 10
e 24 124 11
e 45 106 10
e 106 45 11
e 181 211 10
e 211 181 11
e 18 159 10
e 159 18 11
e 45 84 10
e 84 45 11
e 198 26 10
e 26 198 11
e 167 190 6
e 152 159 10
e 159 152 11
e 107 21 6
e 171 137 10
e 137 171 11
e 150 146 10
e 146 150 11
e 107 106 6
e 63 192 10
e 192 63 11
e 31 113 10
e 113 31 11
e 69 17 10
e 17 69 11
e 54 193 6
e 53 93 6
e 166 18 10
e 18 166 11
e 170 140 6
e 69 99 6
e 21 181 6
e 54 18 10
e 18 54 11
e 80 119 10
e 119 80 11
e 26 115 10
e 115 26 11
e 63 91 10
e 91 63 11
e 124 2 10
e 2 124 11
e 165 204 10
e 204 165 11
e 69 152 6
e 210 2 9
e 82 111 6
e 198 164 10
e 164 198 11
e 43 204 4
e 82 207 10
e 207 82 11
e 201 38 6
e 47 204 10
e 204 47 11
e 185 183 1
e 178 13 10
e 13 178 11
e 42 24 10
e 24 42 11
e 82 21 6
e 41 146 10
e 146 41 11
e 15 42 10
e 42 15 11
e 31 17 10
e 17 31 11
e 1 164 6
e 205 4 10
e 4 205 11
e 38 94 10
e 94 38 11
e 38 2 10
e 2 38 11
e 31 139 6
e 196 17 10
e 17 196 11
e 63 66 10
e 66 63 11
e 167 163 10
e 163 167 11
e 150 26 10
e 26 150 11
e 201 24 6
e 31 186 6
e 180 190 4
e 178 153 10
e 153 178 11
e 146 159 10
e 159 146 11
e 186 153 10
e 153 186 11
e 54 11 10
e 11 54 11
e 35 16 10
e 16 35 11
e 134 16 10
e 16 134 11
e 155 163 10
e 163 155 11
e 53 2 6
e 53 192 6
e 63 17 10
e 17 63 11
e 53 18 6
e 170 93 6
e 31 61 6
e 192 93 6
e 82 196 6
e 35 126 10
e 126 35 11
e 82 211 10
e 211 82 11
e 205 115 10
e 115 205 11
e 9 84 6
e 63 26 10
e 26 63 11
e 45 37 10
e 37 45 11
e 26 28 10
e 28 26 11
e 39 204 9
e 169 126 10
e 126 169 11
e 82 107 6
e 196 159 10
e 159 196 11
e 208 85 10
e 85 208 11
e 150 137 10
e 137 150 11
e 82 18 10
e 18 82 11
e 11 165 6
e 11 17 10
e 17 11 11
e 178 142 10
e 142 178 11
e 170 140 10
e 140 170 11
e 95 134 9
e 54 4 10
e 4 54 11
e 4 165 10
e 165 4 11
e 150 198 6
e 46 41 4
e 82 97 10
e 97 82 11
e 35 164 10
e 164 35 11
e 44 115 6
e 166 152 10
e 152 166 11
e 141 178 10
e 178 141 11
e 97 94 10
e 94 97 11
e 80 159 10
e 159 80 11
e 211 213 10
e 213 211 11
e 183 93 9
e 205 11 10
e 11 205 11
e 205 164 10
e 164 205 11
e 41 119 10
e 119 41 11
e 82 113 10
e 113 82 11
e 82 26 6
e 198 18 6
e 82 177 10
e 177 82 11
e 211 37 10
e 37 211 11
e 15 181 10
e 181 15 11
e 4 178 10
e 178 4 11
e 172 197 10
e 197 172 11
e 198 115 10
e 115 198 11
e 28 142 10
e 142 28 11
e 178 119 10
e 119 178 11
e 63 41 10
e 41 63 11
e 9 94 10
e 94 9 11
e 17 47 10
e 47 17 11
e 38 181 10
e 181 38 11
e 144 140 4
e 63 155 6
e 170 147 6
e 63 172 10
e 172 63 11
e 61 189 6
e 34 49 10
e 49 34 11
e 177 142 10
e 142 177 11
e 11 152 10
e 152 11 11
e 63 165 10
e 165 63 11
e 115 137 10
e 137 115 11
e 141 111 10
e 111 141 11
e 165 178 10
e 178 165 11
e 41 179 10
e 179 41 11
e 152 169 10
e 169 152 11
e 17 141 10
e 141 17 11
e 53 160 6
e 53 107 6
e 198 141 6
e 34 37 10
e 37 34 11
e 196 134 6
e 17 137 10
e 137 17 11
e 53 137 6
e 205 16 10
e 16 205 11
e 166 204 10
e 204 166 11
e 207 124 10
e 124 207 11
e 63 146 10
e 146 63 11
e 31 167 6
e 17 159 10
e 159 17 11
e 69 152 10
e 152 69 11
e 53 198 6
e 63 134 10
e 134 63 11
e 77 52 9
e 157 26 6
e 69 41 10
e 41 69 11
e 16 119 10
e 119 16 11
e 31 80 10
e 80 31 11
e 63 85 10
e 85 63 11
e 201 21 6
e 198 35 10
e 35 198 11
e 13 111 6
e 126 137 10
e 137 126 11
e 1 137 10
e 137 1 11
e 99 1 10
e 1 99 11
e 207 45 10
e 45 207 11
e 63 131 10
e 131 63 11
e 6 16 9
e 72 5 9
e 207 124 6
e 109 2 6
e 150 18 6
e 82 198 10
e 198 82 11
e 53 211 6
e 63 69 6
e 4 3 1
e 193 13 10
e 13 193 11
e 9 181 6
e 95 94 9
e 97 207 6
e 102 167 6
e 177 1 10
e 1 177 11
e 73 164 9
e 44 16 10
e 16 44 11
e 177 111 10
e 111 177 11
e 193 126 10
e 126 193 11
e 63 31 6
e 170 113 6
e 36 34 9
e 115 126 10
e 126 115 11
e 53 152 6
e 53 49 6
e 34 94 10
e 94 34 11
e 82 189 6
e 207 213 7
e 70 155 4
e 107 9 6
e 63 106 6
e 87 153 9
e 17 41 10
e 41 17 11
e 21 20 1
e 54 17 10
e 17 54 11
e 106 5 10
e 5 106 11
e 69 119 10
e 119 69 11
e 47 164 10
e 164 47 11
e 16 137 6
e 80 16 10
e 16 80 11
e 134 119 10
e 119 134 11
e 82 49 10
e 49 82 11
e 63 16 10
e 16 63 11
e 13 119 6
e 13 164 10
e 164 13 11
e 134 165 10
e 165 134 11
e 164 179 10
e 179 164 11
e 44 119 6
e 18 41 10
e 41 18 11
e 94 124 10
e 124 94 11
e 40 116 4
e 83 94 4
e 113 139 6
e 80 79 1
e 31 142 10
e 142 31 11
e 109 124 6
e 4 137 10
e 137 4 11
e 205 159 10
e 159 205 11
e 82 152 10
e 152 82 11
e 170 147 10
e 147 170 11
e 109 34 6
e 41 178 10
e 178 41 11
e 54 196 6
e 189 4 6
e 63 142 6
e 61 99 6
e 82 84 6
e 11 146 10
e 146 11 11
e 82 166 6
e 41 142 10
e 142 41 11
e 69 153 10
e 153 69 11
e 205 146 10
e 146 205 11
e 35 153 10
e 153 35 11
e 167 197 10
e 197 167 11
e 78 85 9
e 146 152 10
e 152 146 11
e 31 102 6
e 82 45 10
e 45 82 11
e 82 47 10
e 47 82 11
e 196 13 10
e 13 196 11
e 14 89 4
e 44 205 10
e 205 44 11
e 135 159 4
e 63 207 10
e 207 63 11
e 198 165 10
e 165 198 11
e 204 115 10
e 115 204 11
e 198 41 6
e 146 164 10
e 164 146 11
e 11 35 10
e 35 11 11
e 102 113 10
e 113 102 11
e 150 165 10
e 165 150 11
e 82 28 10
e 28 82 11
e 189 193 7
e 82 93 6
e 31 170 6
e 18 35 10
e 35 18 11
e 120 139 9
e 150 193 10
e 193 150 11
e 150 177 6
e 152 142 10
e 142 152 11
e 190 52 10
e 52 190 11
e 63 166 10
e 166 63 11
e 47 152 10
e 152 47 11
e 177 115 10
e 115 177 11
e 192 85 10
e 85 192 11
e 4 159 10
e 159 4 11
e 4 204 10
e 204 4 11
e 80 164 10
e 164 80 11
e 38 213 10
e 213 38 11
e 189 11 6
e 63 99 6
e 63 115 10
e 115 63 11
e 31 171 6
e 61 26 6
e 49 66 10
e 66 49 11
e 170 128 6
e 31 122 6
e 166 41 10
e 41 166 11
e 26 47 10
e 47 26 11
e 196 193 7
e 47 115 10
e 115 47 11
e 126 142 10
e 142 126 11
e 159 164 10
e 164 159 11
e 66 89 10
e 89 66 11
e 196 119 10
e 119 196 11
e 43 119 4
e 82 171 10
e 171 82 11
e 205 178 10
e 178 205 11
e 196 195 1
e 100 181 10
e 181 100 11
e 63 100 6
e 41 165 10
e 165 41 11
e 53 165 6
e 207 34 10
e 34 207 11
e 193 119 10
e 119 193 11
e 137 159 10
e 159 137 11
e 106 181 10
e 181 106 11
e 54 179 10
e 179 54 11
e 54 126 10
e 126 54 11
e 31 26 6
e 4 47 10
e 47 4 11
e 13 136 6
e 28 115 10
e 115 28 11
e 166 159 10
e 159 166 11
e 118 116 10
e 116 118 11
e 196 198 10
e 198 196 11
e 199 12 1
e 100 211 10
e 211 100 11
e 97 118 6
e 82 4 10
e 4 82 11
e 69 126 10
e 126 69 11
e 202 178 9
e 63 140 10
e 140 63 11
e 31 155 6
e 205 204 10
e 204 205 11
e 82 122 6
e 196 115 10
e 115 196 11
e 196 186 10
e 186 196 11
e 69 196 6
e 47 46 1
e 17 178 10
e 178 17 11
e 203 204 9
e 16 137 10
e 137 16 11
e 15 5 10
e 5 15 11
e 106 211 10
e 211 106 11
e 63 80 10
e 80 63 11
e 80 126 10
e 126 80 11
e 186 119 10
e 119 186 11
e 21 106 6
e 63 201 6
e 41 111 10
e 111 41 11
e 196 126 10
e 126 196 11
e 107 124 10
e 124 107 11
e 126 159 10
e 159 126 11
e 9 106 10
e 106 9 11
e 97 106 6
e 198 205 10
e 205 198 11
e 70 192 4
e 1 164 10
e 164 1 11
e 63 185 6
e 63 205 10
e 205 63 11
e 42 24 6
e 150 193 6
e 70 113 4
e 213 37 10
e 37 213 11
e 21 100 10
e 100 21 11
e 82 164 10
e 164 82 11
e 83 100 4
e 63 129 10
e 129 63 11
e 94 211 10
e 211 94 11
e 53 54 6
e 97 21 10
e 21 97 11
e 44 193 10
e 193 44 11
e 196 178 10
e 178 196 11
e 11 193 7
e 63 131 6
e 94 181 10
e 181 94 11
e 53 157 6
e 13 16 10
e 16 13 11
e 53 208 6
e 82 193 10
e 193 82 11
e 63 126 6
e 150 13 10
e 13 150 11
e 35 204 10
e 204 35 11
e 166 134 10
e 134 166 11
e 107 116 6
e 69 18 6
e 109 94 6
e 40 147 4
e 166 179 10
e 179 166 11
e 31 193 6
e 41 16 10
e 16 41 11
e 38 124 10
e 124 38 11
e 136 159 6
e 82 181 6
e 15 49 10
e 49 15 11
e 49 100 10
e 100 49 11
e 146 141 10
e 141 146 11
e 2 37 10
e 37 2 11
e 9 213 10
e 213 9 11
e 39 99 9
e 143 142 9
e 82 42 6
e 53 106 6
e 109 45 6
e 82 208 6
e 63 84 6
e 196 26 6
e 16 142 10
e 142 16 11
e 31 150 10
e 150 31 11
e 165 1 10
e 1 165 11
e 54 80 10
e 80 54 11
e 205 142 10
e 142 205 11
e 26 141 10
e 141 26 11
e 134 178 10
e 178 134 11
e 63 91 6
e 172 190 10
e 190 172 11
e 54 178 10
e 178 54 11
e 82 179 10
e 179 82 11
e 196 146 6
e 166 153 10
e 153 166 11
e 31 69 6
e 150 164 10
e 164 150 11
e 170 104 10
e 104 170 11
e 166 28 10
e 28 166 11
e 69 193 10
e 193 69 11
e 82 131 6
e 16 126 10
e 126 16 11
e 63 9 6
e 31 18 10
e 18 31 11
e 207 84 6
e 44 204 10
e 204 44 11
e 54 1 10
e 1 54 11
e 13 119 10
e 119 13 11
e 198 11 10
e 11 198 11
e 15 24 10
e 24 15 11
e 177 179 10
e 179 177 11
e 39 171 9
e 69 198 6
e 54 198 10
e 198 54 11
e 82 177 6
e 17 47 6
e 177 164 10
e 164 177 11
e 136 135 1
e 153 179 10
e 179 153 11
e 134 152 10
e 152 134 11
e 111 179 10
e 179 111 11
e 34 42 10
e 42 34 11
e 42 2 10
e 2 42 11
e 21 100 6
e 207 206 1
e 63 97 6
e 47 41 10
e 41 47 11
e 177 126 10
e 126 177 11
e 178 115 10
e 115 178 11
e 152 179 10
e 179 152 11
e 4 26 10
e 26 4 11
e 25 18 9
e 44 35 10
e 35 44 11
e 31 104 10
e 104 31 11
e 205 41 10
e 41 205 11
e 47 134 6
e 31 157 6
e 99 111 10
e 111 99 11
e 31 137 6
e 141 126 10
e 126 141 11
e 165 169 10
e 169 165 11
e 150 115 10
e 115 150 11
e 11 186 10
e 186 11 11
e 62 164 9
e 196 4 10
e 4 196 11
e 166 171 6
e 205 119 10
e 119 205 11
e 23 153 6
e 82 170 10
e 170 82 11
e 82 52 10
e 52 82 11
e 82 140 10
e 140 82 11
e 165 119 10
e 119 165 11
e 17 193 10
e 193 17 11
e 9 124 10
e 124 9 11
e 53 128 6
e 90 31 9
e 100 106 10
e 106 100 11
e 31 93 6
e 53 11 6
e 20 84 4
e 196 141 10
e 141 196 11
e 63 192 6
e 26 159 10
e 159 26 11
e 53 155 6
e 198 179 10
e 179 198 11
e 106 124 10
e 124 106 11
e 204 1 10
e 1 204 11
e 46 134 4
e 126 142 6
e 140 163 10
e 163 140 11
e 28 179 10
e 179 28 11
e 119 164 10
e 164 119 11
e 16 159 10
e 159 16 11
e 15 34 10
e 34 15 11
e 181 5 10
e 5 181 11
e 198 4 10
e 4 198 11
e 207 34 6
e 148 184 7
e 205 17 10
e 17 205 11
e 63 197 6
e 141 204 10
e 204 141 11
e 82 204 10
e 204 82 11
e 141 186 10
e 186 141 11
e 34 89 10
e 89 34 11
e 42 211 10
e 211 42 11
e 109 201 6
e 152 178 10
e 178 152 11
e 189 26 6
e 17 141 6
e 186 137 10
e 137 186 11
e 157 146 6
e 196 142 10
e 142 196 11
e 63 179 10
e 179 63 11
e 59 149 1
e 82 134 6
e 43 115 4
e 63 119 10
e 119 63 11
e 154 160 9
e 99 159 10
e 159 99 11
e 47 134 10
e 134 47 11
e 139 147 10
e 147 139 11
e 102 147 10
e 147 102 11
e 207 5 10
e 5 207 11
e 117 116 9
e 201 124 6
e 109 49 6
e 82 16 10
e 16 82 11
e 5 37 10
e 37 5 11
e 45 89 10
e 89 45 11
e 44 153 10
e 153 44 11
e 166 193 6
e 160 158 1
e 102 139 6
e 82 211 6
e 150 134 10
e 134 150 11
e 107 34 10
e 34 107 11
e 63 171 10
e 171 63 11
e 82 185 6
e 57 56 9
e 63 49 6
e 45 211 10
e 211 45 11
e 11 141 6
e 47 142 10
e 142 47 11
e 54 177 6
e 63 199 10
e 199 63 11
e 171 126 10
e 126 171 11
e 82 2 10
e 2 82 11
e 49 45 10
e 45 49 11
e 4 41 10
e 41 4 11
e 82 159 10
e 159 82 11
e 157 186 6
e 11 18 10
e 18 11 11
e 53 47 6
e 82 41 10
e 41 82 11
e 191 186 9
e 198 146 10
e 146 198 11
e 163 190 10
e 190 163 11
e 155 172 10
e 172 155 11
e 152 115 10
e 115 152 11
e 175 170 4
e 9 89 10
e 89 9 11
e 100 124 10
e 124 100 11
e 13 126 6
e 33 31 4
e 205 152 10
e 152 205 11
e 9 42 10
e 42 9 11
e 54 141 6
e 34 124 10
e 124 34 11
e 99 142 10
e 142 99 11
e 45 42 10
e 42 45 11
e 45 213 10
e 213 45 11
e 26 17 10
e 17 26 11
e 171 111 10
e 111 171 11
e 150 47 6
e 21 181 10
e 181 21 11
e 165 164 10
e 164 165 11
e 122 139 6
e 54 11 6
e 11 204 10
e 204 11 11
e 63 186 10
e 186 63 11
e 97 131 10
e 131 97 11
e 24 37 10
e 37 24 11
e 196 178 6
e 54 26 6
e 63 44 10
e 44 63 11
e 155 154 1
e 21 38 10
e 38 21 11
e 213 5 10
e 5 213 11
e 31 126 10
e 126 31 11
e 204 179 10
e 179 204 11
e 82 104 10
e 104 82 11
e 186 164 10
e 164 186 11
e 21 84 6
e 134 13 10
e 13 134 11
e 189 146 6
e 41 126 10
e 126 41 11
e 111 159 10
e 159 111 11
e 137 142 10
e 142 137 11
e 100 24 10
e 24 100 11
e 54 17 6
e 97 116 10
e 116 97 11
e 69 205 10
e 205 69 11
e 150 17 6
e 196 179 10
e 179 196 11
e 150 171 10
e 171 150 11
e 192 91 6
e 166 41 6
e 9 100 10
e 100 9 11
e 21 124 10
e 124 21 11
e 141 115 10
e 115 141 11
e 63 159 6
e 82 34 6
e 170 208 10
e 208 170 11
e 132 131 9
e 42 100 10
e 100 42 11
e 205 179 10
e 179 205 11
e 197 190 10
e 190 197 11
e 84 94 10
e 94 84 11
e 43 171 4
e 196 18 6
e 82 54 10
e 54 82 11
e 97 84 10
e 84 97 11
e 141 153 10
e 153 141 11
e 206 201 9
e 107 38 10
e 38 107 11
e 18 13 10
e 13 18 11
e 211 24 6
e 169 142 10
e 142 169 11
e 181 2 10
e 2 181 11
e 4 141 10
e 141 4 11
e 207 38 10
e 38 207 11
e 107 24 6
e 61 141 6
e 165 111 10
e 111 165 11
e 169 1 10
e 1 169 11
e 11 186 7
e 13 179 10
