t # 0 U 1
v 0 183
v 1 10325
v 2 5
v 3 77
v 4 77
v 5 10
v 6 816
v 7 3331
v 8 4
v 9 10326
v 10 129
v 11 10327
v 12 10328
v 13 83
v 14 5
v 15 3331
v 16 10329
v 17 62
v 18 217
v 19 129
v 20 4
v 21 10330
v 22 5
v 23 218
v 24 10
v 25 3331
v 26 0
v 27 77
v 28 10331
v 29 10328
v 30 83
v 31 0
v 32 10332
v 33 5
v 34 5
v 35 10333
v 36 130
v 37 3331
v 38 10334
v 39 10335
v 40 3331
v 41 10336
v 42 509
v 43 10337
v 44 5
v 45 10338
v 46 10
v 47 10328
v 48 10339
v 49 2235
v 50 83
v 51 10328
v 52 32
v 53 83
v 54 3330
v 55 3331
v 56 3331
v 57 10
v 58 10
v 59 816
v 60 10340
e 46 34 11
e 59 16 10
e 16 59 11
e 20 17 9
e 17 55 10
e 55 17 11
e 53 11 10
e 11 53 11
e 60 41 10
e 41 60 11
e 30 29 1
e 37 44 10
e 44 37 11
e 45 47 10
e 47 45 11
e 60 5 10
e 5 60 11
e 59 46 10
e 46 59 11
e 41 14 10
e 14 41 11
e 37 11 10
e 11 37 11
e 21 55 10
e 55 21 11
e 47 32 10
e 32 47 11
e 5 16 10
e 16 5 11
e 33 11 10
e 11 33 11
e 5 34 10
e 34 5 11
e 36 26 4
e 56 59 4
e 52 21 4
e 30 1 10
e 1 30 11
e 43 26 10
e 26 43 11
e 58 44 4
e 43 33 10
e 33 43 11
e 1 0 1
e 41 11 10
e 11 41 11
e 17 31 10
e 31 17 11
e 19 11 9
e 49 55 10
e 55 49 11
e 30 5 10
e 5 30 11
e 26 55 10
e 55 26 11
e 37 26 10
e 26 37 11
e 51 16 10
e 16 51 11
e 51 44 10
e 44 51 11
e 21 5 10
e 5 21 11
e 51 6 10
e 6 51 11
e 2 31 9
e 22 46 10
e 46 22 11
e 1 16 10
e 16 1 11
e 42 32 9
e 6 31 10
e 31 6 11
e 43 45 10
e 45 43 11
e 8 44 10
e 44 8 11
e 5 47 10
e 47 5 11
e 60 44 10
e 44 60 11
e 8 59 10
e 59 8 11
e 40 14 9
e 44 32 10
e 32 44 11
e 13 44 10
e 44 13 11
e 22 16 10
e 16 22 11
e 49 34 10
e 34 49 11
e 47 16 10
e 16 47 11
e 5 14 10
e 14 5 11
e 13 46 10
e 46 13 11
e 34 55 10
e 55 34 11
e 14 6 10
e 6 14 11
e 7 49 9
e 8 55 10
e 55 8 11
e 8 60 10
e 60 8 11
e 45 49 10
e 49 45 11
e 17 44 10
e 44 17 11
e 30 11 10
e 11 30 11
e 55 46 10
e 46 55 11
e 43 21 10
e 21 43 11
e 48 30 9
e 45 51 10
e 51 45 11
e 34 1 10
e 1 34 11
e 49 6 10
e 6 49 11
e 49 51 10
e 51 49 11
e 11 59 10
e 59 11 11
e 43 1 10
e 1 43 11
e 37 14 10
e 14 37 11
e 31 23 1
e 38 32 9
e 14 46 10
e 46 14 11
e 8 1 10
e 1 8 11
e 36 1 4
e 8 53 10
e 53 8 11
e 17 26 10
e 26 17 11
e 53 14 10
e 14 53 11
e 21 1 10
e 1 21 11
e 33 49 10
e 49 33 11
e 5 46 10
e 46 5 11
e 39 60 4
e 26 31 10
e 31 26 11
e 47 46 10
e 46 47 11
e 21 22 10
e 22 21 11
e 17 6 10
e 6 17 11
e 45 14 10
e 14 45 11
e 33 59 10
e 59 33 11
e 17 1 10
e 1 17 11
e 8 26 10
e 26 8 11
e 41 32 10
e 32 41 11
e 13 60 10
e 60 13 11
e 21 46 10
e 46 21 11
e 37 21 10
e 21 37 11
e 4 47 10
e 47 4 11
e 33 44 10
e 44 33 11
e 33 22 10
e 22 33 11
e 33 32 10
e 32 33 11
e 45 55 10
e 55 45 11
e 30 33 10
e 33 30 11
e 52 45 4
e 6 59 10
e 59 6 11
e 60 31 10
e 31 60 11
e 45 21 10
e 21 45 11
e 4 31 10
e 31 4 11
e 22 32 10
e 32 22 11
e 26 32 10
e 32 26 11
e 30 14 10
e 14 30 11
e 15 4 9
e 6 55 10
e 55 6 11
e 8 33 10
e 33 8 11
e 26 1 10
e 1 26 11
e 37 49 10
e 49 37 11
e 4 5 10
e 5 4 11
e 51 34 10
e 34 51 11
e 43 46 10
e 46 43 11
e 13 41 10
e 41 13 11
e 28 22 9
e 60 51 10
e 51 60 11
e 43 39 1
e 55 54 1
e 13 11 10
e 11 13 11
e 4 11 10
e 11 4 11
e 30 21 10
e 21 30 11
e 21 18 1
e 37 5 10
e 5 37 11
e 53 22 10
e 22 53 11
e 17 51 10
e 51 17 11
e 30 44 10
e 44 30 11
e 8 30 10
e 30 8 11
e 8 57 1
e 49 44 10
e 44 49 11
e 53 44 10
e 44 53 11
e 39 37 4
e 59 55 10
e 55 59 11
e 46 38 1
e 26 11 10
e 11 26 11
e 60 32 10
e 32 60 11
e 21 32 10
e 32 21 11
e 34 59 10
e 59 34 11
e 49 26 10
e 26 49 11
e 37 22 10
e 22 37 11
e 45 48 1
e 57 60 9
e 13 5 10
e 5 13 11
e 13 26 10
e 26 13 11
e 35 30 9
e 13 14 10
e 14 13 11
e 4 16 10
e 16 4 11
e 5 22 10
e 22 5 11
e 47 31 10
e 31 47 11
e 33 26 10
e 26 33 11
e 17 47 10
e 47 17 11
e 8 45 10
e 45 8 11
e 21 11 10
e 11 21 11
e 24 8 9
e 51 56 1
e 43 51 10
e 51 43 11
e 53 6 10
e 6 53 11
e 60 22 10
e 22 60 11
e 53 21 10
e 21 53 11
e 36 41 4
e 53 16 10
e 16 53 11
e 60 59 10
e 59 60 11
e 6 47 10
e 47 6 11
e 8 16 10
e 16 8 11
e 21 6 10
e 6 21 11
e 53 59 10
e 59 53 11
e 33 46 10
e 46 33 11
e 13 37 10
e 37 13 11
e 18 51 4
e 51 47 10
e 47 51 11
e 22 44 10
e 44 22 11
e 4 14 10
e 14 4 11
e 60 30 10
e 30 60 11
e 26 6 10
e 6 26 11
e 8 41 10
e 41 8 11
e 33 47 10
e 47 33 11
e 8 31 10
e 31 8 11
e 9 16 9
e 13 12 1
e 22 55 10
e 55 22 11
e 37 41 10
e 41 37 11
e 53 51 10
e 51 53 11
e 11 55 10
e 55 11 11
e 17 11 10
e 11 17 11
e 43 47 10
e 47 43 11
e 46 16 10
e 16 46 11
e 34 41 10
e 41 34 11
e 30 51 10
e 51 30 11
e 44 31 10
e 31 44 11
e 60 33 10
e 33 60 11
e 43 17 10
e 17 43 11
e 13 47 10
e 47 13 11
e 11 32 10
e 32 11 11
e 53 47 10
e 47 53 11
e 32 16 10
e 16 32 11
e 4 21 10
e 21 4 11
e 10 46 9
e 44 16 10
e 16 44 11
e 51 46 10
e 46 51 11
e 2 1 9
e 17 32 10
e 32 17 11
e 41 44 10
e 44 41 11
e 1 44 10
e 44 1 11
e 43 30 10
e 30 43 11
-
t # 2 U 1
v 0 509
v 1 10325
v 2 10326
v 3 10327
v 4 77
v 5 10
v 6 3331
v 7 3330
v 8 5
v 9 10328
v 10 3331
v 11 10329
v 12 0
v 13 10330
v 14 3331
v 15 10331
v 16 5
v 17 83
v 18 10332
v 19 10333
v 20 10334
v 21 10333
v 22 10335
v 23 10336
v 24 10337
v 25 3331
v 26 10338
v 27 1348
v 28 10333
v 29 816
v 30 5
v 31 32
v 32 77
v 33 3763
v 34 3330
v 35 3331
v 36 10339
v 37 0
v 38 5
v 39 0
v 40 77
v 41 10
v 42 130
v 43 816
v 44 32
v 45 10
v 46 129
v 47 10340
v 48 3331
v 49 10
v 50 129
v 51 218
v 52 10335
v 53 10
v 54 83
v 55 10327
v 56 4
v 57 3331
v 58 3330
v 59 217
v 60 129
v 61 10341
v 62 4
v 63 10
v 64 10327
v 65 0
v 66 3331
v 67 3331
v 68 5
v 69 10335
v 70 83
v 71 10342
v 72 5
v 73 10
v 74 218
v 75 10343
v 76 0
v 77 0
v 78 3331
v 79 0
v 80 3331
v 81 102
v 82 5
v 83 217
v 84 183
v 85 102
v 86 5
v 87 816
v 88 10335
v 89 10343
v 90 83
v 91 0
v 92 3331
v 93 3331
v 94 10
v 95 0
v 96 0
v 97 3331
v 98 10
v 99 102
v 100 509
v 101 10335
v 102 83
v 103 10344
v 104 10
v 105 10335
v 106 10335
v 107 77
v 108 10
v 109 10343
v 110 83
v 111 0
v 112 83
v 113 3331
v 114 0
v 115 0
v 116 10342
v 117 816
v 118 219
v 119 3331
v 120 10325
v 121 10345
v 122 5
v 123 77
v 124 10
v 125 10
v 126 10
v 127 10343
v 128 0
v 129 10346
v 130 10347
v 131 10348
v 132 10349
v 133 10335
v 134 3331
v 135 3758
v 136 83
v 137 10350
v 138 10325
v 139 0
v 140 102
v 141 129
v 142 4
v 143 10325
v 144 219
v 145 0
v 146 10351
v 147 5
v 148 10342
v 149 77
v 150 183
v 151 0
v 152 102
v 153 129
v 154 5
v 155 5
v 156 10
v 157 5
v 158 77
v 159 3331
v 160 77
v 161 10343
v 162 0
v 163 4
v 164 10
v 165 10343
e 61 57 10
e 57 61 11
e 127 54 10
e 54 127 11
e 109 97 10
e 97 109 11
e 7 87 10
e 87 7 11
e 89 62 10
e 62 89 11
e 134 54 10
e 54 134 11
e 149 158 10
e 158 149 11
e 119 14 10
e 14 119 11
e 10 113 10
e 113 10 11
e 109 136 10
e 136 109 11
e 56 148 10
e 148 56 11
e 17 48 10
e 48 17 11
e 165 2 10
e 2 165 11
e 110 4 10
e 4 110 11
e 36 75 10
e 75 36 11
e 127 90 10
e 90 127 11
e 130 92 10
e 92 130 11
e 153 70 4
e 36 161 10
e 161 36 11
e 136 32 10
e 32 136 11
e 103 163 10
e 163 103 11
e 55 29 10
e 29 55 11
e 146 25 10
e 25 146 11
e 136 56 10
e 56 136 11
e 22 25 9
e 48 32 10
e 32 48 11
e 159 14 10
e 14 159 11
e 78 25 10
e 25 78 11
e 97 71 10
e 71 97 11
e 27 55 9
e 160 116 10
e 116 160 11
e 161 123 10
e 123 161 11
e 36 18 10
e 18 36 11
e 161 135 10
e 135 161 11
e 3 40 10
e 40 3 11
e 110 48 10
e 48 110 11
e 54 116 10
e 116 54 11
e 135 158 10
e 158 135 11
e 123 87 10
e 87 123 11
e 89 25 10
e 25 89 11
e 93 110 10
e 110 93 11
e 158 67 10
e 67 158 11
e 34 17 10
e 17 34 11
e 96 66 9
e 158 51 10
e 51 158 11
e 43 66 10
e 66 43 11
e 87 35 10
e 35 87 11
e 149 121 10
e 121 149 11
e 93 97 10
e 97 93 11
e 87 14 10
e 14 87 11
e 127 47 10
e 47 127 11
e 42 66 10
e 66 42 11
e 165 92 10
e 92 165 11
e 7 25 10
e 25 7 11
e 162 161 9
e 42 71 10
e 71 42 11
e 36 107 10
e 107 36 11
e 107 97 10
e 97 107 11
e 110 17 10
e 17 110 11
e 109 120 10
e 120 109 11
e 90 97 10
e 97 90 11
e 148 116 10
e 116 148 11
e 17 54 10
e 54 17 11
e 74 48 10
e 48 74 11
e 139 127 9
e 134 138 10
e 138 134 11
e 146 144 1
e 80 142 10
e 142 80 11
e 159 119 10
e 119 159 11
e 11 43 9
e 14 40 10
e 40 14 11
e 130 1 10
e 1 130 11
e 119 138 10
e 138 119 11
e 130 2 10
e 2 130 11
e 102 116 10
e 116 102 11
e 74 43 10
e 43 74 11
e 10 6 10
e 6 10 11
e 18 102 10
e 102 18 11
e 10 14 10
e 14 10 11
e 121 158 10
e 158 121 11
e 116 138 10
e 138 116 11
e 81 165 9
e 165 107 10
e 107 165 11
e 165 136 10
e 136 165 11
e 130 112 10
e 112 130 11
e 7 51 10
e 51 7 11
e 160 71 10
e 71 160 11
e 10 71 10
e 71 10 11
e 159 64 10
e 64 159 11
e 123 64 10
e 64 123 11
e 1 142 10
e 142 1 11
e 117 14 10
e 14 117 11
e 134 143 10
e 143 134 11
e 121 64 10
e 64 121 11
e 165 121 10
e 121 165 11
e 34 40 10
e 40 34 11
e 102 138 10
e 138 102 11
e 72 112 9
e 50 32 4
e 70 14 10
e 14 70 11
e 159 70 10
e 70 159 11
e 61 34 10
e 34 61 11
e 34 116 10
e 116 34 11
e 78 119 10
e 119 78 11
e 146 92 10
e 92 146 11
e 135 42 10
e 42 135 11
e 165 123 10
e 123 165 11
e 6 62 10
e 62 6 11
e 135 67 10
e 67 135 11
e 103 29 10
e 29 103 11
e 36 92 10
e 92 36 11
e 103 56 10
e 56 103 11
e 0 4 4
e 159 10 10
e 10 159 11
e 1 17 10
e 17 1 11
e 110 143 10
e 143 110 11
e 10 4 10
e 4 10 11
e 3 62 10
e 62 3 11
e 92 113 10
e 113 92 11
e 121 4 10
e 4 121 11
e 149 90 10
e 90 149 11
e 58 102 10
e 102 58 11
e 47 160 10
e 160 47 11
e 163 70 10
e 70 163 11
e 7 56 10
e 56 7 11
e 165 56 10
e 56 165 11
e 109 2 10
e 2 109 11
e 149 97 10
e 97 149 11
e 40 116 10
e 116 40 11
e 42 143 10
e 143 42 11
e 58 34 10
e 34 58 11
e 160 32 10
e 32 160 11
e 133 14 9
e 123 17 10
e 17 123 11
e 165 42 10
e 42 165 11
e 86 102 9
e 80 29 10
e 29 80 11
e 102 35 10
e 35 102 11
e 10 18 10
e 18 10 11
e 163 148 10
e 148 163 11
e 74 116 10
e 116 74 11
e 28 55 4
e 47 80 10
e 80 47 11
e 117 113 10
e 113 117 11
e 98 67 9
e 146 14 10
e 14 146 11
e 102 90 10
e 90 102 11
e 163 57 10
e 57 163 11
e 43 56 10
e 56 43 11
e 75 57 10
e 57 75 11
e 3 163 10
e 163 3 11
e 146 17 10
e 17 146 11
e 75 4 10
e 4 75 11
e 54 71 10
e 71 54 11
e 36 66 10
e 66 36 11
e 24 14 10
e 14 24 11
e 136 57 10
e 57 136 11
e 147 159 9
e 75 56 10
e 56 75 11
e 78 43 10
e 43 78 11
e 51 32 10
e 32 51 11
e 160 17 10
e 17 160 11
e 110 32 10
e 32 110 11
e 87 116 10
e 116 87 11
e 127 43 10
e 43 127 11
e 42 112 10
e 112 42 11
e 161 6 10
e 6 161 11
e 127 34 10
e 34 127 11
e 55 117 10
e 117 55 11
e 89 113 10
e 113 89 11
e 127 143 10
e 143 127 11
e 2 35 10
e 35 2 11
e 153 158 4
e 107 43 10
e 43 107 11
e 2 40 10
e 40 2 11
e 36 90 10
e 90 36 11
e 149 160 10
e 160 149 11
e 4 40 10
e 40 4 11
e 135 34 10
e 34 135 11
e 135 116 10
e 116 135 11
e 161 51 10
e 51 161 11
e 54 57 10
e 57 54 11
e 62 148 10
e 148 62 11
e 58 97 10
e 97 58 11
e 93 17 10
e 17 93 11
e 67 66 10
e 66 67 11
e 21 3 4
e 165 112 10
e 112 165 11
e 158 116 10
e 116 158 11
e 109 4 10
e 4 109 11
e 90 143 10
e 143 90 11
e 109 64 10
e 64 109 11
e 127 119 10
e 119 127 11
e 2 113 10
e 113 2 11
e 24 107 10
e 107 24 11
e 67 29 10
e 29 67 11
e 17 71 10
e 71 17 11
e 47 113 10
e 113 47 11
e 67 54 10
e 54 67 11
e 149 42 10
e 42 149 11
e 1 56 10
e 56 1 11
e 55 102 10
e 102 55 11
e 158 71 10
e 71 158 11
e 10 74 10
e 74 10 11
e 14 112 10
e 112 14 11
e 163 93 10
e 93 163 11
e 102 66 10
e 66 102 11
e 146 143 10
e 143 146 11
e 146 78 10
e 78 146 11
e 109 74 10
e 74 109 11
e 148 150 1
e 61 161 10
e 161 61 11
e 17 40 10
e 40 17 11
e 64 107 10
e 107 64 11
e 65 80 9
e 61 66 10
e 66 61 11
e 68 78 9
e 127 48 10
e 48 127 11
e 74 62 10
e 62 74 11
e 64 102 10
e 102 64 11
e 121 47 10
e 47 121 11
e 134 116 10
e 116 134 11
e 165 149 10
e 149 165 11
e 54 52 1
e 82 93 9
e 55 70 10
e 70 55 11
e 36 123 10
e 123 36 11
e 146 47 10
e 47 146 11
e 6 40 10
e 40 6 11
e 78 70 10
e 70 78 11
e 27 3 9
e 4 29 10
e 29 4 11
e 40 143 10
e 143 40 11
e 18 142 10
e 142 18 11
e 113 143 10
e 143 113 11
e 123 116 10
e 116 123 11
e 159 143 10
e 143 159 11
e 67 2 10
e 2 67 11
e 24 32 10
e 32 24 11
e 18 97 10
e 97 18 11
e 74 29 10
e 29 74 11
e 165 161 10
e 161 165 11
e 146 90 10
e 90 146 11
e 10 3 10
e 3 10 11
e 61 107 10
e 107 61 11
e 6 51 10
e 51 6 11
e 158 56 10
e 56 158 11
e 103 136 10
e 136 103 11
e 89 67 10
e 67 89 11
e 130 158 10
e 158 130 11
e 42 57 10
e 57 42 11
e 31 36 9
e 35 143 10
e 143 35 11
e 20 47 4
e 110 67 10
e 67 110 11
e 159 130 10
e 130 159 11
e 135 35 10
e 35 135 11
e 87 62 10
e 62 87 11
e 58 110 10
e 110 58 11
e 113 32 10
e 32 113 11
e 117 125 1
e 80 71 10
e 71 80 11
e 92 14 10
e 14 92 11
e 24 6 10
e 6 24 11
e 149 70 10
e 70 149 11
e 136 4 10
e 4 136 11
e 80 48 10
e 48 80 11
e 3 74 10
e 74 3 11
e 107 136 10
e 136 107 11
e 3 103 10
e 103 3 11
e 24 120 10
e 120 24 11
e 51 120 10
e 120 51 11
e 82 10 9
e 74 4 10
e 4 74 11
e 107 87 10
e 87 107 11
e 136 17 10
e 17 136 11
e 63 34 9
e 119 136 10
e 136 119 11
e 136 120 10
e 120 136 11
e 146 3 10
e 3 146 11
e 103 143 10
e 143 103 11
e 14 54 10
e 54 14 11
e 24 149 10
e 149 24 11
e 142 62 10
e 62 142 11
e 58 87 10
e 87 58 11
e 36 117 10
e 117 36 11
e 159 17 10
e 17 159 11
e 71 120 10
e 120 71 11
e 119 117 10
e 117 119 11
e 127 123 10
e 123 127 11
e 102 148 10
e 148 102 11
e 121 2 10
e 2 121 11
e 163 87 10
e 87 163 11
e 89 127 10
e 127 89 11
e 119 4 10
e 4 119 11
e 158 138 10
e 138 158 11
e 110 116 10
e 116 110 11
e 127 92 10
e 92 127 11
e 123 130 10
e 130 123 11
e 80 6 10
e 6 80 11
e 89 64 10
e 64 89 11
e 34 107 10
e 107 34 11
e 134 92 10
e 92 134 11
e 54 143 10
e 143 54 11
e 4 57 10
e 57 4 11
e 109 43 10
e 43 109 11
e 92 80 10
e 80 92 11
e 113 90 10
e 90 113 11
e 1 117 10
e 117 1 11
e 1 6 10
e 6 1 11
e 64 113 10
e 113 64 11
e 78 160 10
e 160 78 11
e 163 97 10
e 97 163 11
e 20 18 4
e 100 107 4
e 78 93 10
e 93 78 11
e 61 148 10
e 148 61 11
e 134 3 10
e 3 134 11
e 84 143 9
e 49 89 4
e 7 113 10
e 113 7 11
e 64 29 10
e 29 64 11
e 160 56 10
e 56 160 11
e 130 51 10
e 51 130 11
e 14 29 10
e 29 14 11
e 1 136 10
e 136 1 11
e 159 47 10
e 47 159 11
e 119 54 10
e 54 119 11
e 78 67 10
e 67 78 11
e 87 80 10
e 80 87 11
e 87 48 10
e 48 87 11
e 66 116 10
e 116 66 11
e 117 120 10
e 120 117 11
e 74 54 10
e 54 74 11
e 34 119 10
e 119 34 11
e 143 148 10
e 148 143 11
e 14 66 10
e 66 14 11
e 107 17 10
e 17 107 11
e 149 10 10
e 10 149 11
e 113 97 10
e 97 113 11
e 119 113 10
e 113 119 11
e 99 109 9
e 119 102 10
e 102 119 11
e 165 32 10
e 32 165 11
e 135 90 10
e 90 135 11
e 17 56 10
e 56 17 11
e 158 66 10
e 66 158 11
e 142 48 10
e 48 142 11
e 17 6 10
e 6 17 11
e 61 143 10
e 143 61 11
e 51 43 10
e 43 51 11
e 36 7 10
e 7 36 11
e 117 138 10
e 138 117 11
e 62 138 10
e 138 62 11
e 123 148 10
e 148 123 11
e 42 43 10
e 43 42 11
e 165 87 10
e 87 165 11
e 36 138 10
e 138 36 11
e 47 90 10
e 90 47 11
e 61 25 10
e 25 61 11
e 47 40 10
e 40 47 11
e 130 102 10
e 102 130 11
e 103 57 10
e 57 103 11
e 159 102 10
e 102 159 11
e 10 48 10
e 48 10 11
e 48 113 10
e 113 48 11
e 3 93 10
e 93 3 11
e 89 2 10
e 2 89 11
e 149 7 10
e 7 149 11
e 89 103 10
e 103 89 11
e 18 6 10
e 6 18 11
e 55 97 10
e 97 55 11
e 24 138 10
e 138 24 11
e 92 142 10
e 142 92 11
e 36 146 10
e 146 36 11
e 61 135 10
e 135 61 11
e 127 64 10
e 64 127 11
e 110 56 10
e 56 110 11
e 36 112 10
e 112 36 11
e 4 48 10
e 48 4 11
e 121 18 10
e 18 121 11
e 107 51 10
e 51 107 11
e 10 163 10
e 163 10 11
e 127 55 10
e 55 127 11
e 24 87 10
e 87 24 11
e 89 7 10
e 7 89 11
e 57 90 10
e 90 57 11
e 42 70 10
e 70 42 11
e 17 62 10
e 62 17 11
e 117 29 10
e 29 117 11
e 164 161 4
e 159 148 10
e 148 159 11
e 127 14 10
e 14 127 11
e 14 90 10
e 90 14 11
e 123 47 10
e 47 123 11
e 103 2 10
e 2 103 11
e 134 74 10
e 74 134 11
e 89 71 10
e 71 89 11
e 130 78 10
e 78 130 11
e 58 136 10
e 136 58 11
e 1 57 10
e 57 1 11
e 14 32 10
e 32 14 11
e 163 120 10
e 120 163 11
e 134 1 10
e 1 134 11
e 18 43 10
e 43 18 11
e 134 62 10
e 62 134 11
e 64 51 10
e 51 64 11
e 109 87 10
e 87 109 11
e 142 90 10
e 90 142 11
e 4 51 10
e 51 4 11
e 165 67 10
e 67 165 11
e 159 142 10
e 142 159 11
e 110 62 10
e 62 110 11
e 10 2 10
e 2 10 11
e 75 74 10
e 74 75 11
e 10 136 10
e 136 10 11
e 142 148 10
e 148 142 11
e 127 160 10
e 160 127 11
e 67 62 10
e 62 67 11
e 61 35 10
e 35 61 11
e 61 90 10
e 90 61 11
e 119 40 10
e 40 119 11
e 80 2 10
e 2 80 11
e 61 74 10
e 74 61 11
e 123 143 10
e 143 123 11
e 78 113 10
e 113 78 11
e 103 32 10
e 32 103 11
e 102 29 10
e 29 102 11
e 18 57 10
e 57 18 11
e 165 116 10
e 116 165 11
e 146 58 10
e 58 146 11
e 40 102 10
e 102 40 11
e 54 112 10
e 112 54 11
e 10 7 10
e 7 10 11
e 10 148 10
e 148 10 11
e 158 80 10
e 80 158 11
e 71 143 10
e 143 71 11
e 74 35 10
e 35 74 11
e 54 35 10
e 35 54 11
e 160 117 10
e 117 160 11
e 64 42 10
e 42 64 11
e 78 80 10
e 80 78 11
e 89 58 10
e 58 89 11
e 73 165 4
e 86 136 9
e 148 120 10
e 120 148 11
e 14 57 10
e 57 14 11
e 160 120 10
e 120 160 11
e 92 54 10
e 54 92 11
e 159 35 10
e 35 159 11
e 161 25 10
e 25 161 11
e 62 71 10
e 71 62 11
e 135 55 10
e 55 135 11
e 136 143 10
e 143 136 11
e 149 57 10
e 57 149 11
e 3 148 10
e 148 3 11
e 149 120 10
e 120 149 11
e 88 97 9
e 64 70 10
e 70 64 11
e 89 159 10
e 159 89 11
e 54 97 10
e 97 54 11
e 24 43 10
e 43 24 11
e 136 6 10
e 6 136 11
e 24 113 10
e 113 24 11
e 97 116 10
e 116 97 11
e 61 54 10
e 54 61 11
e 56 120 10
e 120 56 11
e 158 35 10
e 35 158 11
e 1 25 10
e 25 1 11
e 123 119 10
e 119 123 11
e 47 57 10
e 57 47 11
e 75 117 10
e 117 75 11
e 146 43 10
e 43 146 11
e 56 97 10
e 97 56 11
e 163 138 10
e 138 163 11
e 58 80 10
e 80 58 11
e 159 6 10
e 6 159 11
e 75 42 10
e 42 75 11
e 119 35 10
e 35 119 11
e 18 27 1
e 36 121 10
e 121 36 11
e 165 119 10
e 119 165 11
e 47 148 10
e 148 47 11
e 109 158 10
e 158 109 11
e 70 51 10
e 51 70 11
e 25 56 10
e 56 25 11
e 146 29 10
e 29 146 11
e 161 156 1
e 1 87 10
e 87 1 11
e 160 14 10
e 14 160 11
e 47 71 10
e 71 47 11
e 25 113 10
e 113 25 11
e 161 159 10
e 159 161 11
e 134 34 10
e 34 134 11
e 89 130 10
e 130 89 11
e 67 6 10
e 6 67 11
e 4 97 10
e 97 4 11
e 165 90 10
e 90 165 11
e 61 160 10
e 160 61 11
e 55 92 10
e 92 55 11
e 24 48 10
e 48 24 11
e 32 112 10
e 112 32 11
e 2 54 10
e 54 2 11
e 75 135 10
e 135 75 11
e 159 4 10
e 4 159 11
e 43 57 10
e 57 43 11
e 42 107 10
e 107 42 11
e 4 138 10
e 138 4 11
e 103 35 10
e 35 103 11
e 7 35 10
e 35 7 11
e 113 138 10
e 138 113 11
e 121 34 10
e 34 121 11
e 149 40 10
e 40 149 11
e 142 71 10
e 71 142 11
e 7 160 10
e 160 7 11
e 78 138 10
e 138 78 11
e 70 142 10
e 142 70 11
e 89 57 10
e 57 89 11
e 119 71 10
e 71 119 11
e 165 70 10
e 70 165 11
e 159 57 10
e 57 159 11
e 55 51 10
e 51 55 11
e 29 66 10
e 66 29 11
e 18 4 10
e 4 18 11
e 87 113 10
e 113 87 11
e 10 90 10
e 90 10 11
e 103 116 10
e 116 103 11
e 136 54 10
e 54 136 11
e 7 55 10
e 55 7 11
e 18 62 10
e 62 18 11
e 93 143 10
e 143 93 11
e 89 3 10
e 3 89 11
e 146 123 10
e 123 146 11
e 1 7 10
e 7 1 11
e 131 24 4
e 135 102 10
e 102 135 11
e 36 42 10
e 42 36 11
e 123 29 10
e 29 123 11
e 50 90 4
e 94 113 9
e 64 66 10
e 66 64 11
e 70 35 10
e 35 70 11
e 4 143 10
e 143 4 11
e 47 117 10
e 117 47 11
e 93 71 10
e 71 93 11
e 18 93 10
e 93 18 11
e 55 74 10
e 74 55 11
e 102 56 10
e 56 102 11
e 127 58 10
e 58 127 11
e 36 127 10
e 127 36 11
e 62 143 10
e 143 62 11
e 134 51 10
e 51 134 11
e 10 107 10
e 107 10 11
e 119 143 10
e 143 119 11
e 127 130 10
e 130 127 11
e 3 14 10
e 14 3 11
e 18 113 10
e 113 18 11
e 161 67 10
e 67 161 11
e 127 126 1
e 78 14 10
e 14 78 11
e 42 17 10
e 17 42 11
e 4 116 10
e 116 4 11
e 123 117 10
e 117 123 11
e 56 116 10
e 116 56 11
e 58 35 10
e 35 58 11
e 121 74 10
e 74 121 11
e 103 74 10
e 74 103 11
e 75 35 10
e 35 75 11
e 121 107 10
e 107 121 11
e 2 43 10
e 43 2 11
e 4 66 10
e 66 4 11
e 135 14 10
e 14 135 11
e 165 142 10
e 142 165 11
e 18 119 10
e 119 18 11
e 3 56 10
e 56 3 11
e 89 75 10
e 75 89 11
e 64 57 10
e 57 64 11
e 36 48 10
e 48 36 11
e 89 158 10
e 158 89 11
e 136 48 10
e 48 136 11
e 42 74 10
e 74 42 11
e 1 67 10
e 67 1 11
e 4 43 10
e 43 4 11
e 18 32 10
e 32 18 11
e 64 54 10
e 54 64 11
e 78 57 10
e 57 78 11
e 135 43 10
e 43 135 11
e 34 90 10
e 90 34 11
e 127 121 10
e 121 127 11
e 24 34 10
e 34 24 11
e 92 78 10
e 78 92 11
e 149 62 10
e 62 149 11
e 57 56 10
e 56 57 11
e 134 6 10
e 6 134 11
e 55 53 1
e 92 119 10
e 119 92 11
e 7 163 10
e 163 7 11
e 149 55 10
e 55 149 11
e 48 29 10
e 29 48 11
e 136 133 1
e 158 48 10
e 48 158 11
e 161 66 10
e 66 161 11
e 121 55 10
e 55 121 11
e 130 136 10
e 136 130 11
e 130 138 10
e 138 130 11
e 40 57 10
e 57 40 11
e 134 64 10
e 64 134 11
e 163 142 10
e 142 163 11
e 130 113 10
e 113 130 11
e 89 51 10
e 51 89 11
e 70 136 10
e 136 70 11
e 74 113 10
e 113 74 11
e 135 136 10
e 136 135 11
e 25 143 10
e 143 25 11
e 121 97 10
e 97 121 11
e 64 35 10
