t # 0 U 1
v 0 291
v 1 7718
v 2 7719
v 3 7720
v 4 7721
v 5 7722
v 6 6381
v 7 517
v 8 40
v 9 7
v 10 7723
v 11 7724
v 12 7725
v 13 40
v 14 7726
v 15 7727
v 16 165
v 17 7728
v 18 843
v 19 7729
v 20 165
v 21 1896
v 22 102
v 23 1896
v 24 5211
v 25 40
v 26 40
v 27 517
v 28 40
v 29 5
v 30 42
v 31 7723
v 32 7724
v 33 40
v 34 46
v 35 7721
v 36 1257
v 37 7722
v 38 104
v 39 40
v 40 165
v 41 7
v 42 1408
v 43 40
v 44 102
v 45 2001
v 46 46
v 47 517
v 48 40
v 49 40
v 50 1933
v 51 179
v 52 40
v 53 7723
v 54 7729
v 55 329
v 56 7724
v 57 40
v 58 5211
v 59 84
v 60 165
v 61 23
v 62 7730
v 63 3020
v 64 4
v 65 102
v 66 843
v 67 355
v 68 7731
v 69 36
v 70 7732
v 71 246
v 72 246
v 73 246
e 8 11 11
e 48 26 10
e 26 48 11
e 139 110 10
e 110 139 11
e 84 137 10
e 137 84 11
e 103 153 10
e 153 103 11
e 153 133 10
e 133 153 11
e 57 110 10
e 110 57 11
e 83 22 10
e 22 83 11
e 71 86 10
e 86 71 11
e 16 110 10
e 110 16 11
e 106 96 10
e 96 106 11
e 69 104 10
e 104 69 11
e 152 133 10
e 133 152 11
e 3 29 10
e 29 3 11
e 83 116 10
e 116 83 11
e 48 127 10
e 127 48 11
e 10 133 10
e 133 10 11
e 55 124 10
e 124 55 11
e 92 116 10
e 116 92 11
e 139 6 10
e 6 139 11
e 16 154 7
e 144 8 10
e 8 144 11
e 39 69 10
e 69 39 11
e 100 96 10
e 96 100 11
e 57 102 10
e 102 57 11
e 144 17 10
e 17 144 11
e 35 70 10
e 70 35 11
e 149 88 10
e 88 149 11
e 57 149 10
e 149 57 11
e 3 94 10
e 94 3 11
e 92 133 10
e 133 92 11
e 83 17 10
e 17 83 11
e 92 97 10
e 97 92 11
e 83 127 10
e 127 83 11
e 6 132 10
e 132 6 11
e 2 8 10
e 8 2 11
e 153 100 10
e 100 153 11
e 15 95 7
e 30 33 1
e 55 129 6
e 150 35 10
e 35 150 11
e 131 88 10
e 88 131 11
e 2 50 10
e 50 2 11
e 153 83 10
e 83 153 11
e 148 124 10
e 124 148 11
e 100 116 10
e 116 100 11
e 16 103 10
e 103 16 11
e 74 102 10
e 102 74 11
e 48 70 10
e 70 48 11
e 140 17 10
e 17 140 11
e 3 105 10
e 105 3 11
e 30 8 10
e 8 30 11
e 57 97 10
e 97 57 11
e 66 100 10
e 100 66 11
e 69 131 10
e 131 69 11
e 143 83 10
e 83 143 11
e 66 17 10
e 17 66 11
e 3 66 6
e 6 87 10
e 87 6 11
e 74 153 10
e 153 74 11
e 149 22 10
e 22 149 11
e 57 69 10
e 69 57 11
e 113 22 10
e 22 113 11
e 135 125 9
e 16 8 10
e 8 16 11
e 110 50 10
e 50 110 11
e 74 67 10
e 67 74 11
e 144 73 10
e 73 144 11
e 92 124 10
e 124 92 11
e 144 131 10
e 131 144 11
e 15 30 10
e 30 15 11
e 149 6 10
e 6 149 11
e 95 106 10
e 106 95 11
e 86 117 10
e 117 86 11
e 55 97 10
e 97 55 11
e 48 106 10
e 106 48 11
e 84 2 10
e 2 84 11
e 106 21 7
e 3 17 6
e 15 37 7
e 83 97 10
e 97 83 11
e 149 83 10
e 83 149 11
e 86 50 10
e 50 86 11
e 144 121 10
e 121 144 11
e 143 140 10
e 140 143 11
e 74 50 10
e 50 74 11
e 62 105 4
e 148 95 10
e 95 148 11
e 69 83 10
e 83 69 11
e 53 55 9
e 57 26 10
e 26 57 11
e 16 105 10
e 105 16 11
e 105 117 10
e 117 105 11
e 57 30 10
e 30 57 11
e 3 97 10
e 97 3 11
e 8 22 10
e 22 8 11
e 127 146 10
e 146 127 11
e 39 40 1
e 146 17 10
e 17 146 11
e 94 82 10
e 82 94 11
e 102 70 10
e 70 102 11
e 100 67 10
e 67 100 11
e 84 124 10
e 124 84 11
e 125 117 10
e 117 125 11
e 3 55 10
e 55 3 11
e 103 73 10
e 73 103 11
e 129 105 10
e 105 129 11
e 30 83 10
e 83 30 11
e 69 50 10
e 50 69 11
e 94 88 10
e 88 94 11
e 69 95 10
e 95 69 11
e 48 152 10
e 152 48 11
e 114 123 7
e 152 116 10
e 116 152 11
e 55 74 10
e 74 55 11
e 55 87 10
e 87 55 11
e 94 124 10
e 124 94 11
e 148 8 10
e 8 148 11
e 106 96 7
e 10 84 10
e 84 10 11
e 143 30 7
e 50 146 10
e 146 50 11
e 6 146 10
e 146 6 11
e 129 116 10
e 116 129 11
e 92 35 10
e 35 92 11
e 71 96 10
e 96 71 11
e 55 67 10
e 67 55 11
e 84 50 10
e 50 84 11
e 103 121 10
e 121 103 11
e 18 139 4
e 150 97 10
e 97 150 11
e 149 92 10
e 92 149 11
e 95 97 10
e 97 95 11
e 66 95 10
e 95 66 11
e 152 26 10
e 26 152 11
e 82 73 10
e 73 82 11
e 124 67 10
e 67 124 11
e 129 83 10
e 83 129 11
e 113 149 10
e 149 113 11
e 71 30 10
e 30 71 11
e 3 116 10
e 116 3 11
e 38 92 4
e 150 66 10
e 66 150 11
e 3 133 10
e 133 3 11
e 66 106 10
e 106 66 11
e 2 146 10
e 146 2 11
e 2 70 10
e 70 2 11
e 8 96 10
e 96 8 11
e 129 150 10
e 150 129 11
e 137 96 10
e 96 137 11
e 133 17 10
e 17 133 11
e 10 110 10
e 110 10 11
e 15 124 7
e 149 146 10
e 146 149 11
e 10 6 10
e 6 10 11
e 15 116 10
e 116 15 11
e 150 152 10
e 152 150 11
e 102 114 10
e 114 102 11
e 48 129 10
e 129 48 11
e 144 102 10
e 102 144 11
e 131 124 10
e 124 131 11
e 110 66 10
e 66 110 11
e 121 104 10
e 104 121 11
e 16 139 10
e 139 16 11
e 144 104 10
e 104 144 11
e 65 77 7
e 67 22 10
e 22 67 11
e 88 133 10
e 133 88 11
e 55 129 10
e 129 55 11
e 73 100 10
e 100 73 11
e 16 2 10
e 2 16 11
e 149 70 10
e 70 149 11
e 16 77 7
e 113 106 10
e 106 113 11
e 83 105 10
e 105 83 11
e 150 50 10
e 50 150 11
e 148 30 10
e 30 148 11
e 76 140 4
e 86 143 10
e 143 86 11
e 6 105 10
e 105 6 11
e 150 95 10
e 95 150 11
e 57 8 10
e 8 57 11
e 38 124 9
e 16 12 7
e 67 70 10
e 70 67 11
e 144 113 10
e 113 144 11
e 139 125 10
e 125 139 11
e 71 105 10
e 105 71 11
e 2 125 10
e 125 2 11
e 153 104 10
e 104 153 11
e 83 114 10
e 114 83 11
e 143 50 10
e 50 143 11
e 57 35 10
e 35 57 11
e 71 67 10
e 67 71 11
e 149 8 10
e 8 149 11
e 25 71 9
e 29 19 0
e 131 127 10
e 127 131 11
e 100 88 10
e 88 100 11
e 137 100 10
e 100 137 11
e 103 146 10
e 146 103 11
e 3 110 10
e 110 3 11
e 148 89 10
e 89 148 11
e 69 17 10
e 17 69 11
e 82 146 10
e 146 82 11
e 153 66 10
e 66 153 11
e 10 103 10
e 103 10 11
e 13 17 9
e 10 150 10
e 150 10 11
e 30 124 10
e 124 30 11
e 66 67 10
e 67 66 11
e 57 88 10
e 88 57 11
e 95 89 10
e 89 95 11
e 97 146 10
e 146 97 11
e 6 30 10
e 30 6 11
e 110 30 10
e 30 110 11
e 10 116 10
e 116 10 11
e 16 17 10
e 17 16 11
e 149 2 10
e 2 149 11
e 120 121 9
e 131 70 10
e 70 131 11
e 69 121 10
e 121 69 11
e 39 26 10
e 26 39 11
e 4 5 9
e 11 143 10
e 143 11 11
e 74 84 10
e 84 74 11
e 66 146 10
e 146 66 11
e 79 82 9
e 50 67 10
e 67 50 11
e 77 78 1
e 94 116 10
e 116 94 11
e 23 116 4
e 14 70 9
e 88 116 10
e 116 88 11
e 106 140 7
e 148 106 10
e 106 148 11
e 70 104 10
e 104 70 11
e 144 22 10
e 22 144 11
e 82 113 10
e 113 82 11
e 113 92 10
e 92 113 11
e 131 8 10
e 8 131 11
e 73 67 10
e 67 73 11
e 26 66 10
e 66 26 11
e 2 97 10
e 97 2 11
e 15 50 10
e 50 15 11
e 121 95 10
e 95 121 11
e 86 113 10
e 113 86 11
e 79 84 9
e 48 95 10
e 95 48 11
e 148 88 10
e 88 148 11
e 153 30 10
e 30 153 11
e 3 117 6
e 137 132 10
e 132 137 11
e 124 117 10
e 117 124 11
e 16 116 7
e 143 87 7
e 144 86 10
e 86 144 11
e 110 124 10
e 124 110 11
e 55 30 10
e 30 55 11
e 82 95 10
e 95 82 11
e 103 67 10
e 67 103 11
e 94 66 10
e 66 94 11
e 139 143 10
e 143 139 11
e 55 144 10
e 144 55 11
e 94 100 10
e 100 94 11
e 2 127 10
e 127 2 11
e 114 8 7
e 139 73 10
e 73 139 11
e 139 133 10
e 133 139 11
e 129 140 10
e 140 129 11
e 2 83 10
e 83 2 11
e 84 116 10
e 116 84 11
e 124 95 10
e 95 124 11
e 39 127 10
e 127 39 11
e 18 69 4
e 144 16 10
e 16 144 11
e 55 83 6
e 39 66 10
e 66 39 11
e 16 22 10
e 22 16 11
e 94 103 10
e 103 94 11
e 2 95 10
e 95 2 11
e 55 152 10
e 152 55 11
e 110 143 10
e 143 110 11
e 113 133 10
e 133 113 11
e 35 116 10
e 116 35 11
e 82 124 10
e 124 82 11
e 69 106 10
e 106 69 11
e 39 105 10
e 105 39 11
e 106 67 7
e 92 100 10
e 100 92 11
e 95 88 10
e 88 95 11
e 48 146 10
e 146 48 11
e 48 8 10
e 8 48 11
e 69 92 10
e 92 69 11
e 57 104 10
e 104 57 11
e 139 95 10
e 95 139 11
e 55 139 10
e 139 55 11
e 92 117 10
e 117 92 11
e 92 105 10
e 105 92 11
e 39 129 10
e 129 39 11
e 153 35 10
e 35 153 11
e 40 95 4
e 82 117 10
e 117 82 11
e 132 15 10
e 15 132 11
e 94 113 10
e 113 94 11
e 144 125 10
e 125 144 11
e 131 30 10
e 30 131 11
e 129 50 10
e 50 129 11
e 132 105 10
e 105 132 11
e 144 106 10
e 106 144 11
e 71 50 10
e 50 71 11
e 69 103 10
e 103 69 11
e 133 140 10
e 140 133 11
e 106 123 7
e 70 89 10
e 89 70 11
e 75 96 9
e 139 114 10
e 114 139 11
e 16 140 10
e 140 16 11
e 152 96 10
e 96 152 11
e 132 100 10
e 100 132 11
e 20 24 10
e 24 20 11
e 105 124 10
e 124 105 11
e 110 35 10
e 35 110 11
e 59 117 9
e 3 127 10
e 127 3 11
e 3 35 10
e 35 3 11
e 102 105 10
e 105 102 11
e 74 2 10
e 2 74 11
e 144 26 10
e 26 144 11
e 55 133 10
e 133 55 11
e 153 92 10
e 92 153 11
e 144 140 10
e 140 144 11
e 102 73 10
e 73 102 11
e 113 11 10
e 11 113 11
e 125 106 10
e 106 125 11
e 104 22 10
e 22 104 11
e 16 113 10
e 113 16 11
e 15 133 10
e 133 15 11
e 132 66 10
e 66 132 11
e 15 124 10
e 124 15 11
e 84 70 10
e 70 84 11
e 83 70 10
e 70 83 11
e 149 127 10
e 127 149 11
e 132 70 10
e 70 132 11
e 139 88 10
e 88 139 11
e 2 116 10
e 116 2 11
e 39 125 10
e 125 39 11
e 48 97 10
e 97 48 11
e 103 114 10
e 114 103 11
e 102 96 10
e 96 102 11
e 3 102 10
e 102 3 11
e 113 140 10
e 140 113 11
e 86 92 10
e 92 86 11
e 132 146 10
e 146 132 11
e 110 88 10
e 88 110 11
e 139 96 10
e 96 139 11
e 26 17 10
e 17 26 11
e 10 31 1
e 144 146 10
e 146 144 11
e 3 88 6
e 87 111 1
e 149 104 10
e 104 149 11
e 113 139 10
e 139 113 11
e 117 17 10
e 17 117 11
e 103 100 10
e 100 103 11
e 30 140 10
e 140 30 11
e 94 92 10
e 92 94 11
e 95 127 10
e 127 95 11
e 55 102 10
e 102 55 11
e 88 22 10
e 22 88 11
e 48 124 10
e 124 48 11
e 39 96 10
e 96 39 11
e 83 8 10
e 8 83 11
e 102 104 10
e 104 102 11
e 150 133 10
e 133 150 11
e 88 96 10
e 96 88 11
e 55 97 6
e 131 95 10
e 95 131 11
e 148 83 10
e 83 148 11
e 147 152 4
e 15 95 10
e 95 15 11
e 30 66 10
e 66 30 11
e 113 17 10
e 17 113 11
e 71 95 10
e 95 71 11
e 143 92 10
e 92 143 11
e 125 100 10
e 100 125 11
e 55 86 10
e 86 55 11
e 16 71 10
e 71 16 11
e 143 100 10
e 100 143 11
e 129 137 10
e 137 129 11
e 2 17 10
e 17 2 11
e 121 83 10
e 83 121 11
e 141 146 9
e 125 70 10
e 70 125 11
e 152 73 10
e 73 152 11
e 113 150 10
e 150 113 11
e 2 143 10
e 143 2 11
e 55 100 10
e 100 55 11
e 151 8 4
e 103 50 10
e 50 103 11
e 55 57 10
e 57 55 11
e 144 66 10
e 66 144 11
e 15 89 10
e 89 15 11
e 105 95 10
e 95 105 11
e 112 103 9
e 43 70 9
e 18 150 4
e 151 89 9
e 2 67 10
e 67 2 11
e 94 152 10
e 152 94 11
e 84 106 10
e 106 84 11
e 10 149 10
e 149 10 11
e 124 89 10
e 89 124 11
e 39 152 10
e 152 39 11
e 2 26 10
e 26 2 11
e 71 103 10
e 103 71 11
e 53 127 9
e 105 8 10
e 8 105 11
e 84 149 10
e 149 84 11
e 48 102 10
e 102 48 11
e 16 146 10
e 146 16 11
e 103 133 10
e 133 103 11
e 39 86 10
e 86 39 11
e 150 143 10
e 143 150 11
e 3 103 10
e 103 3 11
e 82 139 10
e 139 82 11
e 102 66 10
e 66 102 11
e 121 67 10
e 67 121 11
e 6 117 10
e 117 6 11
e 144 129 10
e 129 144 11
e 10 70 10
e 70 10 11
e 94 8 10
e 8 94 11
e 143 17 10
e 17 143 11
e 89 116 10
e 116 89 11
e 129 125 10
e 125 129 11
e 89 91 1
e 103 8 10
e 8 103 11
e 137 87 10
e 87 137 11
e 106 12 7
e 147 6 4
e 143 133 10
e 133 143 11
e 149 96 10
e 96 149 11
e 48 35 10
e 35 48 11
e 92 89 10
e 89 92 11
e 10 89 10
e 89 10 11
e 110 125 10
e 125 110 11
e 124 8 10
e 8 124 11
e 39 150 10
e 150 39 11
e 114 89 7
e 129 127 10
e 127 129 11
e 132 133 10
e 133 132 11
e 82 2 10
e 2 82 11
e 149 137 10
e 137 149 11
e 48 67 10
e 67 48 11
e 50 100 10
e 100 50 11
e 150 140 10
e 140 150 11
e 48 69 10
e 69 48 11
e 26 87 10
e 87 26 11
e 137 8 10
e 8 137 11
e 94 129 10
e 129 94 11
e 76 11 4
e 144 114 10
e 114 144 11
e 26 92 10
e 92 26 11
e 103 104 10
e 104 103 11
e 125 146 10
e 146 125 11
e 129 131 10
e 131 129 11
e 152 83 10
e 83 152 11
e 113 117 10
e 117 113 11
e 11 140 10
e 140 11 11
e 16 35 7
e 88 67 10
e 67 88 11
e 121 105 10
e 105 121 11
e 3 20 10
e 20 3 11
e 56 96 9
e 48 83 10
e 83 48 11
e 145 15 4
e 39 83 10
e 83 39 11
e 3 132 10
e 132 3 11
e 102 11 10
e 11 102 11
e 3 24 10
e 24 3 11
e 143 124 10
e 124 143 11
e 94 84 10
e 84 94 11
e 110 83 10
e 83 110 11
e 3 50 10
e 50 3 11
e 150 106 10
e 106 150 11
e 129 2 10
e 2 129 11
e 69 100 10
e 100 69 11
e 94 148 10
e 148 94 11
e 85 154 9
e 83 35 10
e 35 83 11
e 3 121 10
e 121 3 11
e 82 143 10
e 143 82 11
e 103 140 10
e 140 103 11
e 70 17 10
e 17 70 11
e 82 116 10
e 116 82 11
e 149 132 10
e 132 149 11
e 132 125 10
e 125 132 11
e 26 35 10
e 35 26 11
e 55 48 10
e 48 55 11
e 125 73 10
e 73 125 11
e 69 102 10
e 102 69 11
e 136 11 9
e 106 146 7
e 113 105 10
e 105 113 11
e 57 66 10
e 66 57 11
e 74 103 10
e 103 74 11
e 139 87 10
e 87 139 11
e 100 70 10
e 70 100 11
e 16 102 10
e 102 16 11
e 71 133 10
e 133 71 11
e 143 88 10
e 88 143 11
e 153 117 10
e 117 153 11
e 149 87 10
e 87 149 11
e 59 66 9
e 26 140 10
e 140 26 11
e 132 73 10
e 73 132 11
e 57 105 10
e 105 57 11
e 124 70 10
e 70 124 11
e 133 134 1
e 87 35 10
e 35 87 11
e 73 140 10
e 140 73 11
e 103 117 10
e 117 103 11
e 148 66 10
e 66 148 11
e 74 15 10
e 15 74 11
e 84 86 10
e 86 84 11
e 30 104 10
e 104 30 11
e 92 95 10
e 95 92 11
e 74 69 10
e 69 74 11
e 10 106 10
e 106 10 11
e 3 113 10
e 113 3 11
e 69 125 10
e 125 69 11
e 66 68 1
e 71 140 10
e 140 71 11
e 48 100 10
e 100 48 11
e 48 84 10
e 84 48 11
e 150 153 10
e 153 150 11
e 100 106 10
e 106 100 11
e 114 17 10
e 17 114 11
e 117 127 10
e 127 117 11
e 11 132 10
e 132 11 11
e 16 123 7
e 2 6 10
e 6 2 11
e 113 88 10
e 88 113 11
e 10 39 10
e 39 10 11
e 132 8 10
e 8 132 11
e 102 15 10
e 15 102 11
e 55 146 10
e 146 55 11
e 57 125 10
e 125 57 11
e 92 106 10
e 106 92 11
e 144 149 10
e 149 144 11
e 39 15 10
e 15 39 11
e 39 137 10
e 137 39 11
e 87 127 10
e 127 87 11
e 16 97 10
e 97 16 11
e 55 104 10
e 104 55 11
e 103 106 10
e 106 103 11
e 121 116 10
e 116 121 11
e 137 22 10
e 22 137 11
e 39 121 10
e 121 39 11
e 69 129 10
e 129 69 11
e 55 73 10
e 73 55 11
e 71 11 10
e 11 71 11
e 28 94 9
e 114 22 7
e 144 6 10
e 6 144 11
e 113 87 10
e 87 113 11
e 16 88 10
e 88 16 11
e 86 127 10
e 127 86 11
e 114 67 10
e 67 114 11
e 148 133 10
e 133 148 11
e 73 87 10
e 87 73 11
e 10 11 10
e 11 10 11
e 46 50 9
e 69 6 10
e 6 69 11
e 81 154 4
e 121 149 10
e 149 121 11
e 69 114 10
e 114 69 11
e 114 133 7
e 152 70 10
e 70 152 11
e 100 133 10
e 133 100 11
e 48 2 10
e 2 48 11
e 117 106 10
e 106 117 11
e 82 125 10
e 125 82 11
e 73 83 10
e 83 73 11
e 16 73 10
e 73 16 11
e 121 106 10
e 106 121 11
e 153 50 10
e 50 153 11
e 143 127 10
e 127 143 11
e 139 89 10
e 89 139 11
e 11 35 10
e 35 11 11
e 94 105 10
e 105 94 11
e 55 132 10
e 132 55 11
e 86 105 10
e 105 86 11
e 114 35 10
e 35 114 11
e 57 127 10
e 127 57 11
e 57 11 10
e 11 57 11
e 103 148 10
e 148 103 11
e 3 127 6
e 137 97 10
e 97 137 11
e 121 17 10
e 17 121 11
e 124 133 10
e 133 124 11
e 16 84 10
e 84 16 11
e 121 140 10
e 140 121 11
e 57 143 10
e 143 57 11
e 149 97 10
e 97 149 11
e 73 22 10
e 22 73 11
e 10 131 10
e 131 10 11
e 82 6 10
e 6 82 11
e 55 96 10
e 96 55 11
e 145 30 4
e 69 110 10
e 110 69 11
e 152 104 10
e 104 152 11
e 55 106 10
e 106 55 11
e 86 132 10
e 132 86 11
e 94 89 10
e 89 94 11
e 16 67 7
e 94 114 10
e 114 94 11
e 30 70 10
e 70 30 11
e 102 150 10
e 150 102 11
e 117 133 10
e 133 117 11
e 86 104 10
e 104 86 11
e 103 97 10
e 97 103 11
e 79 86 9
e 113 8 10
e 8 113 11
e 152 66 10
e 66 152 11
e 71 137 10
e 137 71 11
e 26 96 10
e 96 26 11
e 48 86 10
e 86 48 11
e 73 116 10
e 116 73 11
e 86 100 10
e 100 86 11
e 3 148 10
e 148 3 11
e 110 8 10
e 8 110 11
e 94 140 10
e 140 94 11
e 36 21 9
e 94 146 10
e 146 94 11
e 129 132 10
e 132 129 11
e 8 9 1
e 97 114 10
e 114 97 11
e 105 97 10
e 97 105 11
e 39 8 10
e 8 39 11
e 30 127 10
e 127 30 11
e 114 96 7
e 3 39 10
e 39 3 11
e 82 148 10
e 148 82 11
e 102 6 10
e 6 102 11
e 74 105 10
e 105 74 11
e 106 70 7
e 89 22 10
e 22 89 11
e 110 100 10
e 100 110 11
e 69 117 10
e 117 69 11
e 12 14 1
e 121 132 10
e 132 121 11
e 73 114 10
e 114 73 11
e 11 87 10
e 87 11 11
e 152 124 10
e 124 152 11
e 137 131 10
e 131 137 11
e 103 15 10
e 15 103 11
e 144 57 10
e 57 144 11
e 3 15 10
e 15 3 11
e 85 5 9
e 125 8 10
e 8 125 11
e 96 127 10
e 127 96 11
e 48 92 10
e 92 48 11
e 16 17 7
e 106 8 7
e 148 125 10
e 125 148 11
e 16 69 10
e 69 16 11
e 3 16 10
e 16 3 11
e 57 70 10
e 70 57 11
e 19 20 9
e 10 100 10
e 100 10 11
e 71 131 10
e 131 71 11
e 6 8 10
e 8 6 11
e 48 140 10
e 140 48 11
e 154 141 1
e 147 84 4
e 48 6 10
e 6 48 11
e 153 127 10
e 127 153 11
e 84 131 10
e 131 84 11
e 125 26 10
e 26 125 11
e 113 50 10
e 50 113 11
e 117 35 10
e 35 117 11
e 3 55 6
e 48 121 10
e 121 48 11
e 82 152 10
e 152 82 11
e 55 149 10
e 149 55 11
e 148 87 10
e 87 148 11
e 108 129 9
e 57 48 10
e 48 57 11
e 48 82 10
e 82 48 11
e 69 149 10
e 149 69 11
e 97 127 10
e 127 97 11
e 100 117 10
e 117 100 11
e 87 96 10
e 96 87 11
e 149 114 10
e 114 149 11
e 66 88 10
e 88 66 11
e 84 11 10
e 11 84 11
e 86 26 10
e 26 86 11
e 48 131 10
e 131 48 11
e 148 132 10
e 132 148 11
e 15 146 10
e 146 15 11
e 55 17 10
e 17 55 11
e 132 22 10
e 22 132 11
e 70 22 10
e 22 70 11
e 113 124 10
e 124 113 11
e 71 153 10
e 153 71 11
e 94 143 10
e 143 94 11
e 83 140 10
e 140 83 11
e 26 97 10
e 97 26 11
e 57 89 10
e 89 57 11
e 144 10 10
e 10 144 11
e 57 114 10
e 114 57 11
e 8 17 10
e 17 8 11
e 16 117 10
e 117 16 11
e 84 15 10
e 15 84 11
e 140 67 10
e 67 140 11
e 11 100 10
e 100 11 11
e 15 67 10
e 67 15 11
e 86 8 10
e 8 86 11
e 86 15 10
e 15 86 11
e 125 127 10
e 127 125 11
e 71 100 10
e 100 71 11
e 110 96 10
e 96 110 11
e 137 106 10
e 106 137 11
e 86 124 10
e 124 86 11
e 85 96 9
e 144 97 10
e 97 144 11
e 132 35 10
e 35 132 11
e 153 140 10
e 140 153 11
e 28 29 9
e 139 83 10
e 83 139 11
e 89 127 10
e 127 89 11
e 69 66 10
e 66 69 11
e 10 92 10
e 92 10 11
e 97 106 10
e 106 97 11
e 114 116 10
e 116 114 11
e 34 32 1
e 143 145 1
e 82 88 10
e 88 82 11
e 85 116 9
e 74 110 10
e 110 74 11
e 144 100 10
e 100 144 11
e 3 144 10
e 144 3 11
e 66 114 10
e 114 66 11
e 2 140 10
e 140 2 11
e 48 143 10
e 143 48 11
e 90 103 9
e 125 97 10
e 97 125 11
e 3 11 10
e 11 3 11
e 52 55 9
e 6 50 10
e 50 6 11
e 106 127 10
e 127 106 11
e 74 113 10
e 113 74 11
e 150 8 10
e 8 150 11
e 26 22 10
e 22 26 11
e 144 94 10
e 94 144 11
e 2 96 10
e 96 2 11
e 94 26 10
e 26 94 11
e 30 22 10
e 22 30 11
e 17 22 10
e 22 17 11
e 139 50 10
e 50 139 11
e 116 146 10
e 146 116 11
e 0 66 4
e 137 6 10
e 6 137 11
e 48 11 10
e 11 48 11
e 144 117 10
e 117 144 11
e 110 133 10
e 133 110 11
e 137 139 10
e 139 137 11
e 48 150 10
e 150 48 11
e 113 114 10
e 114 113 11
e 15 35 10
e 35 15 11
e 6 67 10
e 67 6 11
e 94 35 10
e 35 94 11
e 86 17 10
e 17 86 11
e 143 73 10
e 73 143 11
e 92 83 10
e 83 92 11
e 137 110 10
e 110 137 11
e 153 26 10
e 26 153 11
e 94 15 10
e 15 94 11
e 144 110 10
e 110 144 11
e 132 127 10
e 127 132 11
e 74 8 10
e 8 74 11
e 26 67 10
e 67 26 11
e 148 26 10
e 26 148 11
e 148 6 10
e 6 148 11
e 54 55 9
e 57 96 10
e 96 57 11
e 6 114 10
e 114 6 11
e 39 94 10
e 94 39 11
e 121 2 10
e 2 121 11
e 48 132 10
e 132 48 11
e 66 96 10
e 96 66 11
e 55 100 6
e 39 148 10
e 148 39 11
e 39 73 10
e 73 39 11
e 95 146 10
e 146 95 11
e 84 121 10
e 121 84 11
e 26 59 1
e 114 12 7
e 121 26 10
e 26 121 11
e 129 96 10
e 96 129 11
e 73 133 10
e 133 73 11
e 103 11 10
e 11 103 11
e 74 129 10
e 129 74 11
e 132 83 10
e 83 132 11
e 11 97 10
e 97 11 11
e 48 15 10
e 15 48 11
e 109 124 9
e 110 116 10
e 116 110 11
e 102 116 10
e 116 102 11
e 10 121 10
e 121 10 11
e 84 97 10
e 97 84 11
e 11 114 10
e 114 11 11
e 84 129 10
e 129 84 11
e 57 17 10
e 17 57 11
e 73 70 10
e 70 73 11
e 117 96 10
e 96 117 11
e 3 2 10
e 2 3 11
e 15 97 10
e 97 15 11
e 86 114 10
e 114 86 11
e 114 21 7
e 3 6 10
e 6 3 11
e 102 103 10
e 103 102 11
e 74 149 10
e 149 74 11
e 73 88 10
e 88 73 11
e 2 88 10
e 88 2 11
e 103 70 10
e 70 103 11
e 86 30 10
e 30 86 11
e 96 146 10
e 146 96 11
e 39 106 10
e 106 39 11
e 28 69 9
e 144 148 10
e 148 144 11
e 25 102 9
e 16 124 7
e 16 131 10
e 131 16 11
e 50 73 10
e 73 50 11
e 114 115 1
e 84 105 10
e 105 84 11
e 48 133 10
e 133 48 11
e 152 143 10
e 143 152 11
e 103 137 10
e 137 103 11
e 16 96 10
e 96 16 11
e 105 133 10
e 133 105 11
e 35 36 1
e 38 88 9
e 2 30 10
e 30 2 11
e 105 67 10
e 67 105 11
e 94 11 10
e 11 94 11
e 82 92 10
e 92 82 11
e 18 113 4
e 139 105 10
e 105 139 11
e 113 83 10
e 83 113 11
e 117 140 10
e 140 117 11
e 83 117 10
e 117 83 11
e 80 81 1
e 86 22 10
e 22 86 11
e 148 100 10
e 100 148 11
e 0 55 4
e 16 57 10
e 57 16 11
e 139 30 10
e 30 139 11
e 153 116 10
e 116 153 11
e 10 152 10
e 152 10 11
e 6 140 10
e 140 6 11
e 68 100 4
e 99 88 9
e 69 132 10
e 132 69 11
e 57 153 10
e 153 57 11
e 94 6 10
e 6 94 11
e 144 11 10
e 11 144 11
e 16 143 10
e 143 16 11
e 150 105 10
e 105 150 11
e 144 147 1
e 92 96 10
e 96 92 11
e 148 11 10
e 11 148 11
e 137 35 10
e 35 137 11
e 6 100 10
e 100 6 11
e 118 95 9
e 55 94 10
e 94 55 11
e 105 106 10
e 106 105 11
e 55 26 10
e 26 55 11
e 10 114 10
e 114 10 11
e 74 11 10
e 11 74 11
e 148 96 10
e 96 148 11
e 74 150 10
e 150 74 11
e 87 146 10
e 146 87 11
e 48 113 10
e 113 48 11
e 144 84 10
e 84 144 11
e 139 116 10
e 116 139 11
e 106 154 7
e 88 70 10
e 70 88 11
e 149 35 10
e 35 149 11
e 16 87 7
e 6 106 10
e 106 6 11
e 138 139 9
e 125 92 10
e 92 125 11
e 152 92 10
e 92 152 11
e 16 21 7
e 10 137 10
e 137 10 11
e 71 22 10
e 22 71 11
e 87 89 10
e 89 87 11
e 74 88 10
e 88 74 11
e 55 92 10
e 92 55 11
e 153 95 10
e 95 153 11
e 121 89 10
e 89 121 11
e 143 37 7
e 64 104 4
e 137 104 10
e 104 137 11
e 26 8 10
e 8 26 11
e 102 35 10
